start,duration,count
2140,1,0
2141,1,0
2142,1,1
2143,1,0
2144,1,1
2145,1,1
2146,1,1
2147,1,0
2148,1,2
2149,1,0
2150,1,0
2151,1,1
2152,1,3
2153,1,1
2154,1,4
2155,1,3
2156,1,1
2157,1,0
2158,1,0
2159,1,1
2160,1,0
2161,1,0
2162,1,0
2163,1,0
2164,1,0
2165,1,1
2166,1,0
2167,1,4
2168,1,4
2169,1,1
2170,1,1
2171,1,3
2172,1,2
2173,1,1
2174,1,2
2175,1,2
2176,1,1
2177,1,2
2178,1,2
2179,1,2
2180,1,1
2181,1,0
2182,1,0
2183,1,0
2184,1,1
2185,1,1
2186,1,0
2187,1,3
2188,1,2
2189,1,2
2190,1,1
2191,1,1
2192,1,2
2193,1,1
2194,1,0
2195,1,0
2196,1,0
2197,1,3
2198,1,2
2199,1,3
2200,1,3
2201,1,1
2202,1,2
2203,1,0
2204,1,2
2205,1,0
2206,1,2
2207,1,3
2208,1,0
2209,1,1
2210,1,2
2211,1,1
2212,1,1
2213,1,1
2214,1,0
2215,1,4
2216,1,2
2217,1,2
2218,1,3
2219,1,0
2220,1,0
2221,1,0
2222,1,0
2223,1,0
2224,1,0
2225,1,0
2226,1,0
2227,1,0
2228,1,0
2229,1,1
2230,1,1
2231,1,1
2232,1,1
2233,1,0
2234,1,1
2235,1,1
2236,1,0
2237,1,0
2238,1,0
2239,1,1
2240,1,3
2241,1,2
2242,1,0
2243,1,0
2244,1,0
2245,1,1
2246,1,0
2247,1,1
2248,1,1
2249,1,1
2250,1,1
2251,1,0
2252,1,0
2253,1,0
2254,1,0
2255,1,0
2256,1,0
2257,1,1
2258,1,1
2259,1,2
2260,1,1
2261,1,0
2262,1,0
2263,1,0
2264,1,2
2265,1,1
2266,1,1
2267,1,0
2268,1,0
2269,1,0
2270,1,1
2271,1,1
2272,1,0
2273,1,0
2274,1,1
2275,1,1
2276,1,1
2277,1,1
2278,1,0
2279,1,1
2280,1,0
2281,1,0
2282,1,1
2283,1,0
2284,1,0
2285,1,1
2286,1,0
2287,1,1
2288,1,1
2289,1,1
2290,1,1
2291,1,1
2292,1,1
2293,1,1
2294,1,0
2295,1,0
2296,1,1
2297,1,0
2298,1,4
2299,1,2
2300,1,1
2301,1,0
2302,1,1
2303,1,1
2304,1,1
2305,1,2
2306,1,4
2307,1,4
2308,1,1
2309,1,1
2310,1,1
2311,1,1
2312,1,2
2313,1,1
2314,1,2
2315,1,1
2316,1,2
2317,1,1
2318,1,2
2319,1,2
2320,1,2
2321,1,2
2322,1,1
2323,1,1
2324,1,1
2325,1,0
2326,1,0
2327,1,1
2328,1,2
2329,1,2
2330,1,1
2331,1,1
2332,1,2
2333,1,1
2334,1,0
2335,1,0
2336,1,2
2337,1,1
2338,1,0
2339,1,1
2340,1,1
2341,1,0
2342,1,0
2343,1,0
2344,1,2
2345,1,1
2346,1,3
2347,1,0
2348,1,3
2349,1,2
2350,1,2
2351,1,1
2352,1,3
2353,1,2
2354,1,2
2355,1,2
2356,1,2
2357,1,1
2358,1,1
2359,1,0
2360,1,0
2361,1,0
2362,1,0
2363,1,1
2364,1,1
2365,1,1
2366,1,2
2367,1,1
2368,1,1
2369,1,0
2370,1,1
2371,1,1
2372,1,0
2373,1,1
2374,1,1
2375,1,1
2376,1,0
2377,1,1
2378,1,1
2379,1,0
2380,1,1
2381,1,1
2382,1,1
2383,1,0
2384,1,2
2385,1,1
2386,1,1
2387,1,0
2388,1,1
2389,1,1
2390,1,0
2391,1,0
2392,1,1
2393,1,0
2394,1,1
2395,1,0
2396,1,0
2397,1,1
2398,1,0
2399,1,1
2400,1,1
2401,1,0
2402,1,0
2403,1,1
2404,1,1
2405,1,2
2406,1,4
2407,1,4
2408,1,4
2409,1,4
2410,1,2
2411,1,2
2412,1,3
2413,1,2
2414,1,1
2415,1,1
2416,1,1
2417,1,1
2418,1,4
2419,1,4
2420,1,2
2421,1,4
2422,1,4
2423,1,3
2424,1,3
2425,1,0
2426,1,1
2427,1,1
2428,1,0
2429,1,1
2430,1,3
2431,1,2
2432,1,2
2433,1,3
2434,1,2
2435,1,1
2436,1,2
2437,1,2
2438,1,1
2439,1,1
2440,1,1
2441,1,1
2442,1,0
2443,1,0
2444,1,2
2445,1,1
2446,1,1
2447,1,1
2448,1,1
2449,1,0
2450,1,1
2451,1,0
2452,1,1
2453,1,0
2454,1,1
2455,1,2
2456,1,2
2457,1,1
2458,1,3
2459,1,1
2460,1,1
2461,1,1
2462,1,1
2463,1,0
2464,1,1
2465,1,1
2466,1,0
2467,1,3
2468,1,4
2469,1,2
2470,1,2
2471,1,2
2472,1,2
2473,1,2
2474,1,2
2475,1,4
2476,1,2
2477,1,2
2478,1,2
2479,1,0
2480,1,1
2481,1,1
2482,1,1
2483,1,1
2484,1,1
2485,1,2
2486,1,4
2487,1,3
2488,1,3
2489,1,1
2490,1,1
2491,1,1
2492,1,1
2493,1,1
2494,1,1
2495,1,1
2496,1,0
2497,1,1
2498,1,0
2499,1,1
2500,1,0
2501,1,0
2502,1,0
2503,1,3
2504,1,2
2505,1,2
2506,1,2
2507,1,1
2508,1,1
2509,1,1
2510,1,1
2511,1,0
2512,1,0
2513,1,0
2514,1,0
2515,1,1
2516,1,1
2517,1,0
2518,1,0
2519,1,1
2520,1,0
2521,1,1
2522,1,1
2523,1,1
2524,1,0
2525,1,0
2526,1,0
2527,1,0
2528,1,0
2529,1,0
2530,1,1
2531,1,0
2532,1,0
2533,1,1
2534,1,0
2535,1,0
2536,1,0
2537,1,1
2538,1,0
2539,1,2
2540,1,0
2541,1,2
2542,1,1
2543,1,1
2544,1,0
2545,1,2
2546,1,2
2547,1,2
2548,1,2
2549,1,2
2550,1,1
2551,1,2
2552,1,2
2553,1,1
2554,1,1
2555,1,0
2556,1,1
2557,1,0
2558,1,2
2559,1,3
2560,1,2
2561,1,1
2562,1,1
2563,1,1
2564,1,1
2565,1,1
2566,1,0
2567,1,1
2568,1,1
2569,1,1
2570,1,1
2571,1,0
2572,1,1
2573,1,1
2574,1,1
2575,1,2
2576,1,0
2577,1,0
2578,1,0
2579,1,1
2580,1,1
2581,1,1
2582,1,1
2583,1,0
2584,1,0
2585,1,0
2586,1,1
2587,1,1
2588,1,0
2589,1,1
2590,1,0
2591,1,1
2592,1,1
2593,1,0
2594,1,1
2595,1,0
2596,1,0
2597,1,0
2598,1,1
2599,1,1
2600,1,0
2601,1,0
2602,1,0
2603,1,0
2604,1,1
2605,1,0
2606,1,0
2607,1,1
2608,1,4
2609,1,2
2610,1,2
2611,1,0
2612,1,2
2613,1,2
2614,1,0
2615,1,1
2616,1,1
2617,1,1
2618,1,0
2619,1,4
2620,1,0
2621,1,0
2622,1,1
2623,1,1
2624,1,1
2625,1,0
2626,1,0
2627,1,0
2628,1,0
2629,1,1
2630,1,0
2631,1,0
2632,1,1
2633,1,0
2634,1,1
2635,1,1
2636,1,0
2637,1,0
2638,1,0
2639,1,4
2640,1,3
2641,1,1
2642,1,1
2643,1,1
2644,1,1
2645,1,1
2646,1,0
2647,1,0
2648,1,1
2649,1,1
2650,1,0
2651,1,0
2652,1,0
2653,1,0
2654,1,1
2655,1,1
2656,1,1
2657,1,1
2658,1,1
2659,1,2
2660,1,3
2661,1,1
2662,1,3
2663,1,1
2664,1,0
2665,1,1
2666,1,2
2667,1,3
2668,1,4
2669,1,0
2670,1,0
2671,1,1
2672,1,3
2673,1,1
2674,1,0
2675,1,3
2676,1,3
2677,1,0
2678,1,2
2679,1,0
2680,1,1
2681,1,0
2682,1,1
2683,1,1
2684,1,1
2685,1,0
2686,1,0
2687,1,0
2688,1,1
2689,1,1
2690,1,1
2691,1,1
2692,1,1
2693,1,0
2694,1,0
2695,1,1
2696,1,0
2697,1,0
2698,1,0
2699,1,0
2700,1,0
2701,1,1
2702,1,1
2703,1,0
2704,1,0
2705,1,0
2706,1,0
2707,1,1
2708,1,1
2709,1,0
2710,1,0
2711,1,0
2712,1,0
2713,1,2
2714,1,1
2715,1,0
2716,1,0
2717,1,1
2718,1,0
2719,1,0
2720,1,0
2721,1,0
2722,1,0
2723,1,0
2724,1,1
2725,1,4
2726,1,2
2727,1,2
2728,1,0
2729,1,2
2730,1,1
2731,1,0
2732,1,1
2733,1,1
2734,1,0
2735,1,1
2736,1,1
2737,1,0
2738,1,1
2739,1,0
2740,1,0
2741,1,2
2742,1,2
2743,1,2
2744,1,3
2745,1,4
2746,1,1
2747,1,3
2748,1,2
2749,1,0
2750,1,1
2751,1,0
2752,1,1
2753,1,1
2754,1,1
2755,1,1
2756,1,1
2757,1,1
2758,1,0
2759,1,1
2760,1,1
2761,1,1
2762,1,1
2763,1,0
2764,1,0
2765,1,0
2766,1,1
2767,1,1
2768,1,0
2769,1,1
2770,1,1
2771,1,0
2772,1,1
2773,1,0
2774,1,0
2775,1,0
2776,1,1
2777,1,1
2778,1,1
2779,1,1
2780,1,1
2781,1,0
2782,1,1
2783,1,1
2784,1,1
2785,1,1
2786,1,2
2787,1,2
2788,1,2
2789,1,1
2790,1,1
2791,1,1
2792,1,2
2793,1,1
2794,1,1
2795,1,1
2796,1,1
2797,1,4
2798,1,4
2799,1,4
2800,1,1
2801,1,1
2802,1,1
2803,1,1
2804,1,0
2805,1,0
2806,1,0
2807,1,0
2808,1,1
2809,1,1
2810,1,1
2811,1,1
2812,1,1
2813,1,4
2814,1,1
2815,1,2
2816,1,1
2817,1,1
2818,1,1
2819,1,2
2820,1,1
2821,1,1
2822,1,1
2823,1,1
2824,1,1
2825,1,0
2826,1,0
2827,1,0
2828,1,0
2829,1,0
2830,1,1
2831,1,0
2832,1,1
2833,1,0
2834,1,1
2835,1,0
2836,1,0
2837,1,1
2838,1,1
2839,1,2
2840,1,0
2841,1,2
2842,1,2
2843,1,1
2844,1,0
2845,1,1
2846,1,2
2847,1,0
2848,1,0
2849,1,0
2850,1,0
2851,1,0
2852,1,1
2853,1,1
2854,1,0
2855,1,1
2856,1,1
2857,1,0
2858,1,1
2859,1,0
2860,1,0
2861,1,0
2862,1,1
2863,1,4
2864,1,2
2865,1,0
2866,1,1
2867,1,0
2868,1,0
2869,1,1
2870,1,1
2871,1,0
2872,1,0
2873,1,0
2874,1,1
2875,1,1
2876,1,0
2877,1,0
2878,1,0
2879,1,0
2880,1,0
2881,1,0
2882,1,0
2883,1,0
2884,1,0
2885,1,1
2886,1,0
2887,1,0
2888,1,0
2889,1,0
2890,1,0
2891,1,1
2892,1,0
2893,1,0
2894,1,0
2895,1,1
2896,1,0
2897,1,1
2898,1,0
2899,1,1
2900,1,0
2901,1,1
2902,1,1
2903,1,0
2904,1,0
2905,1,0
2906,1,1
2907,1,1
2908,1,1
2909,1,2
2910,1,1
2911,1,1
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,1,0
2918,1,0
2919,1,1
2920,1,3
2921,1,2
2922,1,2
2923,1,3
2924,1,0
2925,1,1
2926,1,1
2927,1,0
2928,1,1
2929,1,0
2930,1,1
2931,1,1
2932,1,1
2933,1,0
2934,1,0
2935,1,0
2936,1,1
2937,1,1
2938,1,1
2939,1,0
2940,1,0
2941,1,0
2942,1,0
2943,1,1
2944,1,0
2945,1,0
2946,1,0
2947,1,0
2948,1,0
2949,1,0
2950,1,0
2951,1,0
2952,1,0
2953,1,0
2954,1,0
2955,1,0
2956,1,1
2957,1,1
2958,1,0
2959,1,0
2960,1,0
2961,1,0
2962,1,0
2963,1,0
2964,1,0
2965,1,1
2966,1,0
2967,1,1
2968,1,0
2969,1,0
2970,1,0
2971,1,0
2972,1,1
2973,1,1
2974,1,0
2975,1,0
2976,1,0
2977,1,0
2978,1,1
2979,1,1
2980,1,0
2981,1,0
2982,1,1
2983,1,0
2984,1,1
2985,1,0
2986,1,0
2987,1,1
2988,1,0
2989,1,1
2990,1,1
2991,1,0
2992,1,0
2993,1,0
2994,1,1
2995,1,0
2996,1,0
2997,1,1
2998,1,1
2999,1,1
3000,1,0
3001,1,1
3002,1,0
3003,1,0
3004,1,0
3005,1,0
3006,1,0
3007,1,0
3008,1,1
3009,1,0
3010,1,1
3011,1,0
3012,1,0
3013,1,0
3014,1,0
3015,1,0
3016,1,1
3017,1,1
3018,1,1
3019,1,1
3020,1,0
3021,1,0
3022,1,0
3023,1,0
3024,1,0
3025,1,0
3026,1,1
3027,1,0
3028,1,0
3029,1,1
3030,1,0
3031,1,1
3032,1,1
3033,1,1
3034,1,0
3035,1,0
3036,1,0
3037,1,0
3038,1,1
3039,1,1
3040,1,0
3041,1,0
3042,1,0
3043,1,1
3044,1,1
3045,1,1
3046,1,1
3047,1,1
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3052,1,2
3053,1,1
3054,1,1
3055,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,1,0
3061,1,1
3062,1,1
3063,1,0
3064,1,1
3065,1,1
3066,1,0
3067,1,1
3068,1,0
3069,1,1
3070,1,0
3071,1,1
3072,1,0
3073,1,0
3074,1,1
3075,1,1
3076,1,0
3077,1,0
3078,1,1
3079,1,0
3080,1,2
3081,1,0
3082,1,1
3083,1,1
3084,1,1
3085,1,0
3086,1,0
3087,1,1
3088,1,0
3089,1,1
3090,1,0
3091,1,0
3092,1,2
3093,1,1
3094,1,1
3095,1,0
3096,1,2
3097,1,3
3098,1,1
3099,1,1
3100,1,1
3101,1,1
3102,1,3
3103,1,1
3104,1,1
3105,1,1
3106,1,1
3107,1,1
3108,1,0
3109,1,2
3110,1,2
3111,1,2
3112,1,1
3113,1,0
3114,1,1
3115,1,1
3116,1,1
3117,1,0
3118,1,1
3119,1,1
3120,1,0
3121,1,0
3122,1,1
3123,1,0
3124,1,1
3125,1,0
3126,1,0
3127,1,1
3128,1,1
3129,1,1
3130,1,1
3131,1,0
3132,1,1
3133,1,1
3134,1,0
3135,1,2
3136,1,0
3137,1,0
3138,1,0
3139,1,1
3140,1,1
3141,1,0
3142,1,0
3143,1,0
3144,1,1
3145,1,0
3146,1,1
3147,1,0
3148,1,0
3149,1,0
3150,1,0
3151,1,1
3152,1,1
3153,1,1
3154,1,0
3155,1,2
3156,1,1
3157,1,4
3158,1,1
3159,1,1
3160,1,1
3161,1,3
3162,1,2
3163,1,1
3164,1,1
3165,1,1
3166,1,1
3167,1,1
3168,1,1
3169,1,1
3170,1,0
3171,1,1
3172,1,0
3173,1,3
3174,1,1
3175,1,1
3176,1,1
3177,1,0
3178,1,1
3179,1,1
3180,1,0
3181,1,1
3182,1,1
3183,1,0
3184,1,1
3185,1,1
3186,1,1
3187,1,2
3188,1,1
3189,1,1
3190,1,2
3191,1,0
3192,1,2
3193,1,1
3194,1,0
3195,1,1
3196,1,0
3197,1,0
3198,1,2
3199,1,2
3200,1,1
3201,1,1
3202,1,1
3203,1,1
3204,1,2
3205,1,1
3206,1,1
3207,1,3
3208,1,3
3209,1,2
3210,1,1
3211,1,0
3212,1,1
3213,1,1
3214,1,1
3215,1,1
3216,1,0
3217,1,0
3218,1,1
3219,1,1
3220,1,0
3221,1,2
3222,1,1
3223,1,2
3224,1,2
3225,1,2
3226,1,0
3227,1,0
3228,1,0
3229,1,0
3230,1,0
3231,1,0
3232,1,0
3233,1,0
3234,1,0
3235,1,0
3236,1,0
3237,1,0
3238,1,0
3239,1,0
3240,1,0
3241,1,0
3242,1,1
3243,1,0
3244,1,1
3245,1,1
3246,1,1
3247,1,1
3248,1,1
3249,1,1
3250,1,2
3251,1,1
3252,1,0
3253,1,0
3254,1,0
3255,1,1
3256,1,1
3257,1,0
3258,1,0
3259,1,1
3260,1,1
3261,1,1
3262,1,0
3263,1,1
3264,1,0
3265,1,2
3266,1,0
3267,1,1
3268,1,0
3269,1,0
3270,1,0
3271,1,0
3272,1,0
3273,1,1
3274,1,0
3275,1,0
3276,1,0
3277,1,0
3278,1,0
3279,1,0
3280,1,1
3281,1,1
3282,1,1
3283,1,0
3284,1,0
3285,1,0
3286,1,0
3287,1,1
3288,1,0
3289,1,0
3290,1,0
3291,1,2
3292,1,0
3293,1,1
3294,1,0
3295,1,0
3296,1,0
3297,1,1
3298,1,1
3299,1,1
3300,1,3
3301,1,3
3302,1,0
3303,1,3
3304,1,1
3305,1,1
3306,1,0
3307,1,0
3308,1,0
3309,1,1
3310,1,1
3311,1,1
3312,1,0
3313,1,1
3314,1,0
3315,1,0
3316,1,1
3317,1,3
3318,1,2
3319,1,1
3320,1,2
3321,1,2
3322,1,1
3323,1,1
3324,1,0
3325,1,1
3326,1,1
3327,1,0
3328,1,1
3329,1,1
3330,1,0
3331,1,1
3332,1,1
3333,1,1
3334,1,1
3335,1,2
3336,1,0
3337,1,1
3338,1,0
3339,1,1
3340,1,3
3341,1,4
3342,1,2
3343,1,1
3344,1,0
3345,1,1
3346,1,0
3347,1,0
3348,1,0
3349,1,0
3350,1,0
3351,1,0
3352,1,0
3353,1,0
3354,1,0
3355,1,0
3356,1,2
3357,1,2
3358,1,3
3359,1,2
3360,1,2
3361,1,1
3362,1,0
3363,1,1
3364,1,0
3365,1,2
3366,1,0
3367,1,0
3368,1,0
3369,1,1
3370,1,2
3371,1,3
3372,1,2
3373,1,4
3374,1,3
3375,1,2
3376,1,2
3377,1,1
3378,1,1
3379,1,1
3380,1,1
3381,1,3
3382,1,2
3383,1,1
3384,1,1
3385,1,1
3386,1,1
3387,1,4
3388,1,4
3389,1,2
3390,1,4
3391,1,4
3392,1,1
3393,1,0
3394,1,1
3395,1,0
3396,1,4
3397,1,4
3398,1,2
3399,1,0
3400,1,2
3401,1,4
3402,1,4
3403,1,3
3404,1,3
3405,1,4
3406,1,3
3407,1,2
3408,1,1
3409,1,1
3410,1,1
3411,1,0
3412,1,1
3413,1,1
3414,1,1
3415,1,1
3416,1,1
3417,1,1
3418,1,0
3419,1,1
3420,1,1
3421,1,0
3422,1,1
3423,1,1
3424,1,1
3425,1,2
3426,1,2
3427,1,1
3428,1,0
3429,1,1
3430,1,1
3431,1,0
3432,1,1
3433,1,1
3434,1,1
3435,1,2
3436,1,0
3437,1,1
3438,1,1
3439,1,0
3440,1,1
3441,1,1
3442,1,2
3443,1,0
3444,1,0
3445,1,2
3446,1,3
3447,1,2
3448,1,1
3449,1,1
3450,1,1
3451,1,0
3452,1,1
3453,1,1
3454,1,0
3455,1,1
3456,1,2
3457,1,1
3458,1,1
3459,1,0
3460,1,0
3461,1,0
3462,1,1
3463,1,1
3464,1,1
3465,1,1
3466,1,1
3467,1,0
3468,1,0
3469,1,1
3470,1,1
3471,1,1
3472,1,1
3473,1,1
3474,1,0
3475,1,0
3476,1,1
3477,1,1
3478,1,1
3479,1,2
3480,1,3
3481,1,1
3482,1,1
3483,1,1
3484,1,0
3485,1,2
3486,1,0
3487,1,1
3488,1,0
3489,1,0
3490,1,1
3491,1,0
3492,1,3
3493,1,2
3494,1,1
3495,1,2
3496,1,2
3497,1,3
3498,1,1
3499,1,1
3500,1,0
3501,1,1
3502,1,0
3503,1,2
3504,1,1
3505,1,1
3506,1,1
3507,1,1
3508,1,1
3509,1,0
3510,1,2
3511,1,1
3512,1,1
3513,1,0
3514,1,1
3515,1,1
3516,1,1
3517,1,1
3518,1,0
3519,1,1
3520,1,1
3521,1,0
3522,1,0
3523,1,2
3524,1,1
3525,1,0
3526,1,0
3527,1,0
3528,1,0
3529,1,0
3530,1,1
3531,1,0
3532,1,0
3533,1,1
3534,1,1
3535,1,1
3536,1,1
3537,1,0
3538,1,1
3539,1,1
3540,1,0
3541,1,1
3542,1,1
3543,1,0
3544,1,0
3545,1,2
3546,1,1
3547,1,1
3548,1,1
3549,1,1
3550,1,0
3551,1,1
3552,1,1
3553,1,0
3554,1,0
3555,1,2
3556,1,1
3557,1,0
3558,1,1
3559,1,0
3560,1,0
3561,1,1
3562,1,0
3563,1,0
3564,1,1
3565,1,0
3566,1,1
3567,1,1
3568,1,0
3569,1,0
3570,1,0
3571,1,0
3572,1,1
3573,1,1
3574,1,0
3575,1,1
3576,1,0
3577,1,0
3578,1,0
3579,1,0
3580,1,0
3581,1,0
3582,1,3
3583,1,2
3584,1,1
3585,1,1
3586,1,0
3587,1,1
3588,1,0
3589,1,1
3590,1,1
3591,1,0
3592,1,0
3593,1,0
3594,1,0
3595,1,1
3596,1,1
3597,1,1
3598,1,1
3599,1,1
3600,1,1
3601,1,1
3602,1,0
3603,1,0
3604,1,0
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,1,0
3610,1,0
3611,1,1
3612,1,1
3613,1,4
3614,1,3
3615,1,2
3616,1,2
3617,1,1
3618,1,0
3619,1,0
3620,1,0
3621,1,0
3622,1,1
3623,1,0
3624,1,1
3625,1,0
3626,1,0
3627,1,0
3628,1,1
3629,1,1
3630,1,0
3631,1,0
3632,1,1
3633,1,0
3634,1,1
3635,1,0
3636,1,0
3637,1,0
3638,1,1
3639,1,0
3640,1,1
3641,1,0
3642,1,0
3643,1,1
3644,1,1
3645,1,1
3646,1,1
3647,1,0
3648,1,0
3649,1,1
3650,1,1
3651,1,1
3652,1,1
3653,1,2
3654,1,1
3655,1,1
3656,1,1
3657,1,1
3658,1,0
3659,1,1
3660,1,3
3661,1,1
3662,1,1
3663,1,2
3664,1,1
3665,1,1
3666,1,0
3667,1,1
3668,1,0
3669,1,0
3670,1,1
3671,1,0
3672,1,0
3673,1,0
3674,1,1
3675,1,0
3676,1,0
3677,1,1
3678,1,0
3679,1,0
3680,1,1
3681,1,0
3682,1,0
3683,1,0
3684,1,0
3685,1,0
3686,1,0
3687,1,0
3688,1,1
3689,1,0
3690,1,0
3691,1,1
3692,1,4
3693,1,4
3694,1,4
3695,1,2
3696,1,4
3697,1,4
3698,1,4
3699,1,4
3700,1,2
3701,1,4
3702,1,4
3703,1,2
3704,1,0
3705,1,1
3706,1,1
3707,1,1
3708,1,1
3709,1,3
3710,1,1
3711,1,1
3712,1,1
3713,1,1
3714,1,0
3715,1,1
3716,1,0
3717,1,2
3718,1,4
3719,1,4
3720,1,3
3721,1,3
3722,1,1
3723,1,1
3724,1,1
3725,1,1
3726,1,1
3727,1,1
3728,1,1
3729,1,0
3730,1,1
3731,1,1
3732,1,0
3733,1,0
3734,1,0
3735,1,0
3736,1,0
3737,1,0
3738,1,0
3739,1,1
3740,1,1
3741,1,0
3742,1,0
3743,1,1
3744,1,0
3745,1,1
3746,1,1
3747,1,2
3748,1,1
3749,1,1
3750,1,0
3751,1,0
3752,1,4
3753,1,1
3754,1,0
3755,1,4
3756,1,0
3757,1,2
3758,1,1
3759,1,1
3760,1,1
3761,1,1
3762,1,1
3763,1,0
3764,1,1
3765,1,2
3766,1,1
3767,1,1
3768,1,1
3769,1,0
3770,1,1
3771,1,0
3772,1,1
3773,1,2
3774,1,1
3775,1,0
3776,1,0
3777,1,0
3778,1,0
3779,1,0
3780,1,0
3781,1,1
3782,1,1
3783,1,0
3784,1,0
3785,1,0
3786,1,0
3787,1,0
3788,1,2
3789,1,1
3790,1,1
3791,1,0
3792,1,0
3793,1,0
3794,1,1
3795,1,0
3796,1,0
3797,1,1
3798,1,1
3799,1,0
3800,1,1
3801,1,0
3802,1,1
3803,1,1
3804,1,0
3805,1,0
3806,1,1
3807,1,2
3808,1,1
3809,1,1
3810,1,0
3811,1,0
3812,1,1
3813,1,1
3814,1,0
3815,1,1
3816,1,1
3817,1,1
3818,1,0
3819,1,0
3820,1,1
3821,1,0
3822,1,0
3823,1,0
3824,1,1
3825,1,1
3826,1,1
3827,1,1
3828,1,0
3829,1,0
3830,1,0
3831,1,2
3832,1,2
3833,1,1
3834,1,1
3835,1,2
3836,1,3
3837,1,2
3838,1,2
3839,1,1
3840,1,1
3841,1,1
3842,1,1
3843,1,1
3844,1,3
3845,1,1
3846,1,1
3847,1,1
3848,1,1
3849,1,1
3850,1,0
3851,1,0
3852,1,1
3853,1,0
3854,1,2
3855,1,0
3856,1,0
3857,1,1
3858,1,0
3859,1,3
3860,1,4
3861,1,2
3862,1,2
3863,1,2
3864,1,1
3865,1,0
3866,1,0
3867,1,1
3868,1,1
3869,1,1
3870,1,0
3871,1,0
3872,1,0
3873,1,0
3874,1,0
3875,1,0
3876,1,0
3877,1,1
3878,1,0
3879,1,0
3880,1,1
3881,1,2
3882,1,2
3883,1,2
3884,1,2
3885,1,1
3886,1,1
3887,1,1
3888,1,1
3889,1,1
3890,1,1
3891,1,1
3892,1,0
3893,1,0
3894,1,3
3895,1,2
3896,1,2
3897,1,2
3898,1,1
3899,1,1
3900,1,2
3901,1,2
3902,1,1
3903,1,1
3904,1,1
3905,1,0
3906,1,1
3907,1,0
3908,1,1
3909,1,1
3910,1,1
3911,1,1
3912,1,1
3913,1,0
3914,1,0
3915,1,1
3916,1,0
3917,1,0
3918,1,1
3919,1,0
3920,1,1
3921,1,0
3922,1,0
3923,1,0
3924,1,0
3925,1,0
3926,1,0
3927,1,0
3928,1,1
3929,1,0
3930,1,0
3931,1,0
3932,1,0
3933,1,0
3934,1,0
3935,1,1
3936,1,1
3937,1,1
3938,1,1
3939,1,0
3940,1,1
3941,1,1
3942,1,1
3943,1,1
3944,1,0
3945,1,2
3946,1,2
3947,1,2
3948,1,2
3949,1,1
3950,1,1
3951,1,1
3952,1,2
3953,1,4
3954,1,1
3955,1,1
3956,1,1
3957,1,1
3958,1,1
3959,1,0
3960,1,1
3961,1,0
3962,1,1
3963,1,1
3964,1,0
3965,1,0
3966,1,1
3967,1,0
3968,1,0
3969,1,0
3970,1,0
3971,1,1
3972,1,1
3973,1,0
3974,1,0
3975,1,0
3976,1,0
3977,1,0
3978,1,1
3979,1,1
3980,1,0
3981,1,0
3982,1,1
3983,1,1
3984,1,0
3985,1,0
3986,1,1
3987,1,0
3988,1,1
3989,1,1
3990,1,1
3991,1,0
3992,1,1
3993,1,0
3994,1,0
3995,1,1
3996,1,3
3997,1,1
3998,1,2
3999,1,2
4000,1,1
4001,1,0
4002,1,4
4003,1,2
4004,1,3
4005,1,1
4006,1,1
4007,1,1
4008,1,1
4009,1,1
4010,1,1
4011,1,1
4012,1,1
4013,1,1
4014,1,1
4015,1,0
4016,1,1
4017,1,0
4018,1,0
4019,1,1
4020,1,3
4021,1,4
4022,1,2
4023,1,1
4024,1,1
4025,1,2
4026,1,1
4027,1,1
4028,1,2
4029,1,4
4030,1,2
4031,1,0
4032,1,1
4033,1,1
4034,1,4
4035,1,4
4036,1,4
4037,1,4
4038,1,3
4039,1,0
4040,1,0
4041,1,1
4042,1,0
4043,1,2
4044,1,2
4045,1,1
4046,1,2
4047,1,1
4048,1,0
4049,1,1
4050,1,1
4051,1,0
4052,1,2
4053,1,4
4054,1,2
4055,1,2
4056,1,1
4057,1,0
4058,1,0
4059,1,1
4060,1,4
4061,1,2
4062,1,1
4063,1,0
4064,1,1
4065,1,1
4066,1,1
4067,1,1
4068,1,0
4069,1,0
4070,1,0
4071,1,0
4072,1,1
4073,1,0
4074,1,1
4075,1,2
4076,1,1
4077,1,1
4078,1,1
4079,1,0
4080,1,2
4081,1,1
4082,1,1
4083,1,0
4084,1,0
4085,1,0
4086,1,1
4087,1,0
4088,1,1
4089,1,0
4090,1,2
4091,1,1
4092,1,1
4093,1,0
4094,1,0
4095,1,4
4096,1,3
4097,1,3
4098,1,2
4099,1,2
4100,1,3
4101,1,0
4102,1,1
4103,1,1
4104,1,3
4105,1,4
4106,1,1
4107,1,1
4108,1,1
4109,1,4
4110,1,3
4111,1,1
4112,1,0
4113,1,0
4114,1,0
4115,1,1
4116,1,1
4117,1,2
4118,1,3
4119,1,2
4120,1,0
4121,1,0
4122,1,2
4123,1,0
4124,1,1
4125,1,0
4126,1,0
4127,1,1
4128,1,0
4129,1,1
4130,1,0
4131,1,1
4132,1,1
4133,1,1
4134,1,1
4135,1,1
4136,1,0
4137,1,1
4138,1,1
