start,duration,count
2140,1,2
2141,1,1
2142,1,1
2143,1,1
2144,1,1
2145,1,1
2146,1,1
2147,1,1
2148,1,1
2149,1,1
2150,1,1
2151,1,1
2152,1,0
2153,1,1
2154,1,0
2155,1,0
2156,1,0
2157,1,0
2158,1,1
2159,1,0
2160,1,1
2161,1,1
2162,1,0
2163,1,1
2164,1,1
2165,1,1
2166,1,1
2167,1,1
2168,1,1
2169,1,1
2170,1,1
2171,1,1
2172,1,0
2173,1,0
2174,1,1
2175,1,1
2176,1,1
2177,1,1
2178,1,1
2179,1,0
2180,1,0
2181,1,0
2182,1,1
2183,1,0
2184,1,0
2185,1,1
2186,1,0
2187,1,1
2188,1,1
2189,1,1
2190,1,1
2191,1,1
2192,1,0
2193,1,1
2194,1,1
2195,1,0
2196,1,1
2197,1,1
2198,1,0
2199,1,0
2200,1,1
2201,1,1
2202,1,1
2203,1,0
2204,1,1
2205,1,0
2206,1,1
2207,1,1
2208,1,1
2209,1,0
2210,1,1
2211,1,0
2212,1,0
2213,1,1
2214,1,1
2215,1,1
2216,1,1
2217,1,1
2218,1,2
2219,1,1
2220,1,2
2221,1,3
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2227,1,0
2228,1,1
2229,1,1
2230,1,1
2231,1,0
2232,1,1
2233,1,0
2234,1,1
2235,1,1
2236,1,0
2237,1,0
2238,1,1
2239,1,0
2240,1,0
2241,1,0
2242,1,1
2243,1,0
2244,1,0
2245,1,0
2246,1,1
2247,1,2
2248,1,1
2249,1,3
2250,1,2
2251,1,1
2252,1,1
2253,1,1
2254,1,0
2255,1,0
2256,1,0
2257,1,0
2258,1,0
2259,1,0
2260,1,0
2261,1,0
2262,1,0
