start,duration,count
2140,1,1
2141,1,0
2142,1,1
2143,1,1
2144,1,1
2145,1,0
2146,1,1
2147,1,1
2148,1,1
2149,1,0
2150,1,1
2151,1,0
2152,1,1
2153,1,2
2154,1,0
2155,1,0
2156,1,0
2157,1,1
2158,1,0
2159,1,1
2160,1,0
2161,1,0
2162,1,0
2163,1,0
2164,1,1
2165,1,0
2166,1,0
2167,1,0
2168,1,0
2169,1,1
2170,1,0
2171,1,0
2172,1,0
2173,1,2
2174,1,2
2175,1,0
2176,1,2
2177,1,1
2178,1,2
2179,1,1
2180,1,0
2181,1,0
2182,1,0
2183,1,0
2184,1,0
2185,1,1
2186,1,0
2187,1,0
2188,1,0
2189,1,0
2190,1,0
2191,1,0
2192,1,0
2193,1,0
2194,1,0
2195,1,0
2196,1,1
2197,1,1
2198,1,2
2199,1,1
2200,1,1
2201,1,0
2202,1,0
2203,1,0
2204,1,1
2205,1,0
2206,1,1
2207,1,3
2208,1,1
2209,1,1
2210,1,1
2211,1,2
2212,1,2
2213,1,1
2214,1,1
2215,1,2
2216,1,1
2217,1,0
2218,1,0
2219,1,0
2220,1,1
2221,1,1
2222,1,1
2223,1,0
2224,1,1
2225,1,0
2226,1,0
2227,1,0
2228,1,1
2229,1,0
2230,1,0
2231,1,0
2232,1,0
2233,1,0
2234,1,1
2235,1,1
2236,1,1
2237,1,2
2238,1,4
2239,1,2
2240,1,0
2241,1,0
2242,1,1
2243,1,1
2244,1,0
2245,1,0
2246,1,0
2247,1,0
2248,1,0
2249,1,2
2250,1,1
2251,1,0
2252,1,1
2253,1,2
2254,1,1
2255,1,0
2256,1,0
2257,1,0
2258,1,1
2259,1,4
2260,1,4
2261,1,3
2262,1,2
2263,1,1
2264,1,2
2265,1,1
2266,1,0
2267,1,0
2268,1,0
2269,1,0
2270,1,0
2271,1,4
2272,1,0
2273,1,1
2274,1,2
2275,1,2
2276,1,0
2277,1,2
2278,1,1
2279,1,0
2280,1,0
2281,1,1
2282,1,1
2283,1,1
2284,1,0
2285,1,0
2286,1,2
2287,1,2
2288,1,1
2289,1,0
2290,1,2
2291,1,0
2292,1,2
2293,1,1
2294,1,0
2295,1,0
2296,1,0
2297,1,0
2298,1,0
2299,1,0
2300,1,0
2301,1,1
2302,1,1
2303,1,1
2304,1,1
2305,1,1
2306,1,0
2307,1,1
2308,1,2
2309,1,0
2310,1,0
2311,1,0
2312,1,0
2313,1,0
2314,1,0
2315,1,0
2316,1,0
2317,1,0
2318,1,0
2319,1,0
2320,1,0
2321,1,0
2322,1,0
2323,1,0
2324,1,0
2325,1,0
2326,1,0
2327,1,0
2328,1,0
2329,1,0
2330,1,1
2331,1,1
2332,1,1
2333,1,0
2334,1,0
2335,1,0
2336,1,0
2337,1,0
2338,1,0
2339,1,0
2340,1,4
2341,1,3
2342,1,1
2343,1,1
2344,1,1
2345,1,0
2346,1,1
2347,1,0
2348,1,0
2349,1,1
2350,1,0
2351,1,0
2352,1,2
2353,1,1
2354,1,0
2355,1,1
2356,1,2
2357,1,1
2358,1,2
2359,1,2
2360,1,2
2361,1,1
2362,1,2
2363,1,0
2364,1,4
2365,1,1
2366,1,1
2367,1,2
2368,1,2
2369,1,1
2370,1,0
2371,1,0
2372,1,1
2373,1,1
2374,1,1
2375,1,1
2376,1,1
2377,1,1
2378,1,1
2379,1,3
2380,1,3
2381,1,1
2382,1,1
2383,1,1
2384,1,1
2385,1,4
2386,1,4
2387,1,2
2388,1,2
2389,1,4
2390,1,1
2391,1,2
2392,1,2
2393,1,1
2394,1,0
2395,1,2
2396,1,2
2397,1,2
2398,1,1
2399,1,1
2400,1,3
2401,1,3
2402,1,2
2403,1,3
2404,1,3
2405,1,3
2406,1,2
2407,1,2
2408,1,0
2409,1,0
2410,1,0
2411,1,0
2412,1,1
2413,1,1
2414,1,0
2415,1,1
2416,1,0
2417,1,0
2418,1,0
2419,1,0
2420,1,0
2421,1,1
2422,1,1
2423,1,1
2424,1,0
2425,1,0
2426,1,0
2427,1,0
2428,1,0
2429,1,0
2430,1,0
2431,1,0
2432,1,0
2433,1,0
2434,1,0
2435,1,0
2436,1,0
2437,1,1
2438,1,0
2439,1,0
2440,1,0
2441,1,0
2442,1,0
2443,1,1
2444,1,1
2445,1,0
2446,1,0
2447,1,0
2448,1,0
2449,1,2
2450,1,1
2451,1,0
2452,1,0
2453,1,0
2454,1,0
2455,1,0
2456,1,1
2457,1,0
2458,1,0
2459,1,0
2460,1,0
2461,1,0
2462,1,1
2463,1,1
2464,1,2
2465,1,0
2466,1,0
2467,1,0
2468,1,0
2469,1,0
2470,1,3
2471,1,2
2472,1,1
2473,1,1
2474,1,0
2475,1,1
2476,1,0
2477,1,0
2478,1,0
2479,1,0
2480,1,0
2481,1,0
2482,1,0
2483,1,0
2484,1,0
2485,1,1
2486,1,0
2487,1,1
2488,1,0
2489,1,1
2490,1,0
2491,1,0
2492,1,1
2493,1,0
2494,1,0
2495,1,0
2496,1,0
2497,1,0
2498,1,0
2499,1,0
2500,1,0
2501,1,0
2502,1,0
2503,1,0
2504,1,0
2505,1,1
2506,1,1
2507,1,1
2508,1,1
2509,1,0
2510,1,0
2511,1,1
2512,1,1
2513,1,0
2514,1,0
2515,1,0
2516,1,0
2517,1,1
2518,1,0
2519,1,1
2520,1,0
2521,1,0
2522,1,0
2523,1,0
2524,1,0
2525,1,4
2526,1,0
2527,1,0
2528,1,1
2529,1,0
2530,1,0
2531,1,0
2532,1,1
2533,1,1
2534,1,0
2535,1,0
2536,1,1
2537,1,1
2538,1,1
2539,1,0
2540,1,1
2541,1,0
2542,1,0
2543,1,0
2544,1,0
2545,1,1
2546,1,0
2547,1,0
2548,1,0
2549,1,0
2550,1,0
2551,1,0
2552,1,2
2553,1,2
2554,1,2
2555,1,2
2556,1,4
2557,1,3
2558,1,2
2559,1,1
2560,1,3
2561,1,2
2562,1,4
2563,1,3
2564,1,2
2565,1,3
2566,1,3
2567,1,0
2568,1,0
2569,1,2
2570,1,0
2571,1,3
2572,1,1
2573,1,0
2574,1,0
2575,1,1
2576,1,1
2577,1,1
2578,1,0
2579,1,0
2580,1,0
2581,1,0
2582,1,0
2583,1,0
2584,1,0
2585,1,0
2586,1,0
2587,1,0
2588,1,0
2589,1,1
2590,1,0
2591,1,0
2592,1,0
2593,1,0
2594,1,0
2595,1,0
2596,1,1
2597,1,1
2598,1,0
2599,1,0
2600,1,0
2601,1,0
2602,1,1
2603,1,1
2604,1,0
2605,1,1
2606,1,0
2607,1,0
2608,1,1
2609,1,0
2610,1,0
2611,1,0
2612,1,1
2613,1,0
2614,1,3
2615,1,1
2616,1,0
2617,1,0
2618,1,0
2619,1,0
2620,1,0
2621,1,0
2622,1,1
2623,1,0
2624,1,0
2625,1,0
2626,1,0
2627,1,1
2628,1,0
2629,1,0
2630,1,0
2631,1,0
2632,1,0
2633,1,0
2634,1,1
2635,1,0
2636,1,0
2637,1,0
2638,1,0
2639,1,0
2640,1,0
2641,1,1
2642,1,0
2643,1,1
2644,1,0
2645,1,0
2646,1,1
2647,1,0
2648,1,0
2649,1,0
2650,1,0
2651,1,0
2652,1,1
2653,1,1
2654,1,0
2655,1,0
2656,1,0
2657,1,1
2658,1,1
2659,1,1
2660,1,0
2661,1,0
2662,1,1
2663,1,0
2664,1,0
2665,1,1
2666,1,0
2667,1,1
2668,1,0
2669,1,0
2670,1,0
2671,1,0
2672,1,1
2673,1,1
2674,1,0
2675,1,0
2676,1,0
2677,1,1
2678,1,0
2679,1,0
2680,1,0
2681,1,1
2682,1,0
2683,1,0
2684,1,3
2685,1,3
2686,1,2
2687,1,2
2688,1,0
2689,1,1
2690,1,1
2691,1,2
2692,1,1
2693,1,2
2694,1,1
2695,1,1
2696,1,0
2697,1,0
2698,1,2
2699,1,1
2700,1,0
2701,1,0
2702,1,1
2703,1,1
2704,1,1
2705,1,0
2706,1,1
2707,1,2
2708,1,2
2709,1,2
2710,1,0
2711,1,0
2712,1,2
2713,1,2
2714,1,1
2715,1,2
2716,1,2
2717,1,1
2718,1,2
2719,1,1
2720,1,1
2721,1,1
2722,1,1
2723,1,3
2724,1,1
2725,1,1
2726,1,0
2727,1,0
2728,1,4
2729,1,0
2730,1,1
2731,1,0
2732,1,1
2733,1,0
2734,1,1
2735,1,0
2736,1,0
2737,1,0
2738,1,0
2739,1,0
2740,1,1
2741,1,0
2742,1,0
2743,1,2
2744,1,1
2745,1,1
2746,1,1
2747,1,1
2748,1,1
2749,1,3
2750,1,1
2751,1,0
2752,1,0
2753,1,0
2754,1,0
2755,1,1
2756,1,0
2757,1,0
2758,1,0
2759,1,0
2760,1,0
2761,1,0
2762,1,0
2763,1,0
2764,1,0
2765,1,0
2766,1,1
2767,1,0
2768,1,2
2769,1,1
2770,1,1
2771,1,0
2772,1,0
2773,1,2
2774,1,1
2775,1,1
2776,1,1
2777,1,1
2778,1,1
2779,1,1
2780,1,1
2781,1,1
2782,1,0
2783,1,0
2784,1,1
2785,1,1
2786,1,0
2787,1,0
2788,1,0
2789,1,0
2790,1,1
2791,1,1
2792,1,1
2793,1,1
2794,1,1
2795,1,0
2796,1,1
2797,1,1
2798,1,1
2799,1,1
2800,1,0
2801,1,2
2802,1,1
2803,1,1
2804,1,1
2805,1,2
2806,1,1
2807,1,1
2808,1,0
2809,1,0
2810,1,0
2811,1,3
2812,1,0
2813,1,3
2814,1,2
2815,1,1
2816,1,1
2817,1,0
2818,1,0
2819,1,0
2820,1,1
2821,1,1
2822,1,1
2823,1,0
2824,1,1
2825,1,1
2826,1,1
2827,1,1
2828,1,0
2829,1,0
2830,1,0
2831,1,0
2832,1,0
2833,1,0
2834,1,0
2835,1,0
2836,1,2
2837,1,1
2838,1,0
2839,1,0
2840,1,0
2841,1,0
2842,1,0
2843,1,0
2844,1,0
2845,1,0
2846,1,0
2847,1,0
2848,1,0
2849,1,0
2850,1,1
2851,1,0
2852,1,0
2853,1,0
2854,1,0
2855,1,0
2856,1,0
2857,1,0
2858,1,0
2859,1,0
2860,1,0
2861,1,0
2862,1,0
2863,1,0
2864,1,0
2865,1,0
2866,1,0
2867,1,0
2868,1,0
2869,1,0
2870,1,0
2871,1,0
2872,1,0
2873,1,0
2874,1,0
2875,1,1
2876,1,0
2877,1,0
2878,1,0
2879,1,0
2880,1,0
2881,1,1
2882,1,1
2883,1,1
2884,1,0
2885,1,0
2886,1,1
2887,1,1
2888,1,1
2889,1,1
2890,1,1
2891,1,1
2892,1,0
2893,1,0
2894,1,0
2895,1,0
2896,1,0
2897,1,0
2898,1,0
2899,1,0
2900,1,0
2901,1,0
2902,1,0
2903,1,1
2904,1,0
2905,1,0
2906,1,2
2907,1,0
2908,1,1
2909,1,0
2910,1,0
2911,1,1
2912,1,1
2913,1,0
2914,1,1
2915,1,2
2916,1,1
2917,1,0
2918,1,0
2919,1,0
2920,1,1
2921,1,1
2922,1,1
2923,1,0
2924,1,0
2925,1,1
2926,1,0
2927,1,1
2928,1,1
2929,1,0
2930,1,1
2931,1,0
2932,1,0
2933,1,2
2934,1,1
2935,1,0
2936,1,0
2937,1,2
2938,1,1
2939,1,0
2940,1,1
2941,1,2
2942,1,2
2943,1,0
2944,1,1
2945,1,3
2946,1,2
2947,1,1
2948,1,2
2949,1,0
2950,1,0
2951,1,0
2952,1,0
2953,1,0
2954,1,0
2955,1,0
2956,1,0
2957,1,0
2958,1,1
2959,1,0
2960,1,0
2961,1,0
2962,1,0
2963,1,0
2964,1,0
2965,1,0
2966,1,0
2967,1,0
2968,1,0
2969,1,0
2970,1,0
2971,1,0
