start,duration,count
2140,1,0
2141,1,1
2142,1,0
2143,1,1
2144,1,0
2145,1,0
2146,1,0
2147,1,1
2148,1,1
2149,1,1
2150,1,2
2151,1,1
2152,1,0
2153,1,1
2154,1,1
2155,1,1
2156,1,2
2157,1,1
2158,1,1
2159,1,1
2160,1,0
2161,1,2
2162,1,1
2163,1,3
2164,1,1
2165,1,2
2166,1,1
2167,1,0
2168,1,0
2169,1,1
2170,1,0
2171,1,1
2172,1,1
2173,1,1
2174,1,1
2175,1,1
2176,1,1
2177,1,0
2178,1,1
2179,1,1
2180,1,1
2181,1,0
2182,1,1
2183,1,1
2184,1,0
2185,1,1
2186,1,0
2187,1,0
2188,1,1
2189,1,1
2190,1,1
2191,1,1
2192,1,1
2193,1,1
2194,1,0
2195,1,0
2196,1,1
2197,1,1
2198,1,2
2199,1,1
2200,1,2
2201,1,1
2202,1,0
2203,1,2
2204,1,1
2205,1,0
2206,1,1
2207,1,1
2208,1,0
2209,1,1
2210,1,2
2211,1,0
2212,1,1
2213,1,1
2214,1,0
2215,1,0
2216,1,2
2217,1,0
2218,1,2
2219,1,1
2220,1,1
2221,1,0
2222,1,0
2223,1,1
2224,1,1
2225,1,0
2226,1,1
2227,1,3
2228,1,1
2229,1,2
2230,1,1
2231,1,1
2232,1,0
2233,1,0
2234,1,0
2235,1,1
2236,1,0
2237,1,0
2238,1,0
2239,1,4
2240,1,1
2241,1,1
2242,1,0
2243,1,2
2244,1,2
2245,1,0
2246,1,0
2247,1,4
2248,1,2
2249,1,2
2250,1,1
2251,1,3
2252,1,1
2253,1,2
2254,1,1
2255,1,1
2256,1,2
2257,1,1
2258,1,1
2259,1,1
2260,1,0
2261,1,1
2262,1,0
2263,1,0
2264,1,0
2265,1,0
2266,1,0
2267,1,0
2268,1,1
2269,1,0
2270,1,1
2271,1,0
2272,1,1
2273,1,1
2274,1,1
2275,1,0
2276,1,2
2277,1,2
2278,1,1
2279,1,0
2280,1,1
2281,1,0
2282,1,1
2283,1,0
2284,1,2
2285,1,2
2286,1,2
2287,1,3
2288,1,2
2289,1,2
2290,1,1
2291,1,1
2292,1,1
2293,1,2
2294,1,1
2295,1,2
2296,1,1
2297,1,2
2298,1,2
2299,1,0
2300,1,1
2301,1,2
2302,1,1
2303,1,1
2304,1,1
2305,1,1
2306,1,1
2307,1,1
2308,1,1
2309,1,0
2310,1,1
2311,1,2
2312,1,1
2313,1,3
2314,1,1
2315,1,1
2316,1,1
2317,1,1
2318,1,2
2319,1,1
2320,1,2
2321,1,1
2322,1,0
2323,1,0
2324,1,2
2325,1,2
2326,1,0
2327,1,4
2328,1,1
2329,1,2
2330,1,1
2331,1,1
2332,1,2
2333,1,1
2334,1,2
2335,1,1
2336,1,0
2337,1,1
2338,1,0
2339,1,1
2340,1,1
2341,1,0
2342,1,0
2343,1,0
2344,1,0
2345,1,0
2346,1,0
2347,1,0
2348,1,0
2349,1,0
2350,1,0
2351,1,0
2352,1,1
2353,1,1
2354,1,0
2355,1,0
2356,1,1
2357,1,1
2358,1,3
2359,1,1
2360,1,0
2361,1,0
2362,1,0
2363,1,0
2364,1,0
2365,1,0
2366,1,4
2367,1,3
2368,1,2
2369,1,0
2370,1,0
2371,1,0
2372,1,0
2373,1,1
2374,1,1
2375,1,1
2376,1,4
2377,1,4
2378,1,3
2379,1,3
2380,1,3
2381,1,4
2382,1,3
2383,1,3
2384,1,1
2385,1,1
2386,1,2
2387,1,4
2388,1,3
2389,1,0
2390,1,0
2391,1,1
2392,1,0
2393,1,0
2394,1,1
2395,1,0
2396,1,3
2397,1,0
2398,1,0
2399,1,0
2400,1,2
2401,1,0
2402,1,0
2403,1,0
2404,1,0
2405,1,0
2406,1,0
2407,1,0
2408,1,0
2409,1,1
2410,1,0
2411,1,0
2412,1,0
2413,1,0
2414,1,0
2415,1,0
2416,1,0
2417,1,0
2418,1,0
2419,1,0
2420,1,0
2421,1,0
2422,1,0
