start,duration,count
2140,1,2
2141,1,1
2142,1,1
2143,1,1
2144,1,2
2145,1,2
2146,1,1
2147,1,1
2148,1,1
2149,1,1
2150,1,1
2151,1,1
2152,1,2
2153,1,1
2154,1,1
2155,1,1
2156,1,1
2157,1,1
2158,1,1
2159,1,1
2160,1,4
2161,1,2
2162,1,1
2163,1,1
2164,1,1
2165,1,1
2166,1,2
2167,1,2
2168,1,1
2169,1,1
2170,1,1
2171,1,1
2172,1,1
2173,1,1
2174,1,1
2175,1,2
2176,1,3
2177,1,2
2178,1,1
2179,1,1
2180,1,2
2181,1,1
2182,1,1
2183,1,1
2184,1,1
2185,1,1
2186,1,2
2187,1,2
2188,1,2
2189,1,3
2190,1,1
2191,1,2
2192,1,3
2193,1,2
2194,1,2
2195,1,1
2196,1,1
2197,1,1
2198,1,1
2199,1,1
2200,1,2
2201,1,1
2202,1,3
2203,1,3
2204,1,1
2205,1,2
2206,1,2
2207,1,3
2208,1,3
2209,1,3
2210,1,1
2211,1,1
2212,1,2
2213,1,2
2214,1,1
2215,1,1
2216,1,1
2217,1,1
2218,1,1
2219,1,1
2220,1,2
2221,1,1
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2227,1,2
2228,1,2
2229,1,2
2230,1,1
2231,1,1
2232,1,1
2233,1,1
2234,1,2
2235,1,2
2236,1,2
2237,1,1
2238,1,2
2239,1,2
2240,1,2
2241,1,1
2242,1,2
2243,1,1
2244,1,0
2245,1,1
2246,1,0
2247,1,1
2248,1,2
2249,1,1
2250,1,2
2251,1,2
2252,1,1
2253,1,2
2254,1,1
2255,1,0
2256,1,1
2257,1,1
2258,1,1
2259,1,1
2260,1,1
2261,1,1
2262,1,2
2263,1,2
2264,1,3
2265,1,3
2266,1,3
2267,1,3
2268,1,0
2269,1,0
2270,1,2
2271,1,2
2272,1,2
2273,1,1
2274,1,1
2275,1,2
2276,1,1
2277,1,1
2278,1,0
2279,1,0
2280,1,1
2281,1,1
2282,1,1
2283,1,2
2284,1,2
2285,1,2
2286,1,3
2287,1,1
2288,1,1
2289,1,2
2290,1,2
2291,1,1
2292,1,1
2293,1,1
2294,1,2
2295,1,1
2296,1,1
2297,1,0
2298,1,1
2299,1,2
2300,1,2
2301,1,2
2302,1,1
2303,1,1
2304,1,1
2305,1,1
2306,1,1
2307,1,1
2308,1,1
2309,1,2
2310,1,1
2311,1,2
2312,1,2
2313,1,1
2314,1,1
2315,1,1
2316,1,2
2317,1,2
2318,1,2
2319,1,2
2320,1,2
2321,1,2
2322,1,2
2323,1,1
2324,1,2
2325,1,1
2326,1,1
2327,1,0
2328,1,0
2329,1,0
2330,1,0
2331,1,1
2332,1,1
2333,1,1
2334,1,1
2335,1,1
2336,1,1
2337,1,1
2338,1,1
2339,1,1
2340,1,0
2341,1,1
2342,1,1
2343,1,1
2344,1,1
2345,1,1
2346,1,1
2347,1,0
2348,1,0
2349,1,0
2350,1,0
2351,1,0
2352,1,0
2353,1,0
