start,end,duration,count
212.54,213.14,0.5999999999999943,2
213.14,219.33,6.190000000000026,1
219.33,220.3,0.9699999999999989,2
220.3,223.39,3.089999999999975,1
223.39,223.56,0.17000000000001592,0
223.56,225.01,1.4499999999999886,1
225.01,227.76,2.75,2
227.76,228.44,0.6800000000000068,1
228.44,228.48,0.03999999999999204,2
228.48,236.59,8.110000000000014,1
236.59,239.32,2.7299999999999898,2
239.32,255.44,16.120000000000005,1
255.44,256.02,0.5799999999999841,2
256.02,257.3,1.2800000000000296,1
257.3,257.46,0.15999999999996817,0
257.46,262.52,5.060000000000002,1
262.52,262.78,0.2599999999999909,2
262.78,264.07,1.2900000000000205,1
264.07,264.64,0.5699999999999932,2
264.64,264.87,0.2300000000000182,3
264.87,267.04,2.170000000000016,2
267.04,269.51,2.4699999999999704,1
269.51,271.32,1.8100000000000023,2
271.32,278.41,7.090000000000032,1
278.41,278.7,0.2899999999999636,0
278.7,279.01,0.3100000000000023,1
279.01,279.36,0.35000000000002274,0
279.36,294.29,14.930000000000007,1
294.29,295.42,1.1299999999999955,2
295.42,300.22,4.800000000000011,1
300.22,300.78,0.5599999999999454,2
300.78,302.05,1.2700000000000387,1
302.05,304.65,2.599999999999966,2
304.65,305.23,0.5800000000000409,1
305.23,305.81,0.5799999999999841,0
305.81,306.19,0.37999999999999545,1
306.19,307.36,1.170000000000016,0
307.36,312.74,5.3799999999999955,1
312.74,313.63,0.8899999999999864,2
313.63,314.24,0.6100000000000136,1
314.24,314.63,0.38999999999998636,2
314.63,315.07,0.4399999999999977,1
315.07,315.83,0.7599999999999909,2
315.83,318.14,2.3100000000000023,1
318.14,318.84,0.6999999999999886,0
318.84,319.22,0.3800000000000523,1
319.22,320.74,1.5199999999999818,2
320.74,322.05,1.3100000000000023,1
322.05,322.27,0.21999999999997044,2
322.27,326.65,4.3799999999999955,1
326.65,327.36,0.7100000000000364,2
327.36,328.16,0.8000000000000114,1
328.16,328.35,0.18999999999999773,0
328.35,328.36,0.009999999999990905,1
328.36,328.71,0.3499999999999659,2
328.71,328.95,0.2400000000000091,1
328.95,329.9,0.9499999999999886,0
329.9,330.55,0.6500000000000341,1
330.55,331.81,1.259999999999991,0
331.81,332.3,0.4900000000000091,1
332.3,333.31,1.009999999999991,0
333.31,335.11,1.8000000000000114,1
335.11,335.47,0.36000000000001364,2
335.47,335.9,0.42999999999995,1
335.9,336.53,0.6299999999999955,2
336.53,336.97,0.44000000000005457,1
336.97,337.6,0.6299999999999955,0
337.6,341.53,3.92999999999995,1
341.53,341.71,0.18000000000000682,2
341.71,341.79,0.08000000000004093,1
341.79,342.69,0.8999999999999773,2
342.69,343.06,0.37000000000000455,1
343.06,343.52,0.45999999999997954,2
343.52,346.52,3.0,1
346.52,347.12,0.6000000000000227,2
347.12,347.22,0.10000000000002274,3
347.22,348.46,1.2399999999999523,2
348.46,349.54,1.080000000000041,1
349.54,349.63,0.08999999999997499,0
349.63,351.47,1.8400000000000318,1
351.47,352.34,0.8699999999999477,0
352.34,356.89,4.550000000000011,1
356.89,357.25,0.36000000000001364,0
357.25,358.31,1.0600000000000023,1
358.31,358.37,0.060000000000002274,0
358.37,365.46,7.089999999999975,1
365.46,366.53,1.0699999999999932,0
366.53,372.26,5.730000000000018,1
372.26,372.5,0.2400000000000091,2
372.5,374.68,2.180000000000007,1
374.68,375.16,0.4800000000000182,0
375.16,375.65,0.48999999999995225,1
375.65,376.67,1.0200000000000387,0
376.67,377.25,0.5799999999999841,1
377.25,379.67,2.420000000000016,2
379.67,385.05,5.3799999999999955,1
385.05,386.05,1.0,0
386.05,386.44,0.38999999999998636,1
386.44,388.63,2.1899999999999977,0
388.63,389.02,0.38999999999998636,1
389.02,389.21,0.18999999999999773,2
389.21,390.54,1.330000000000041,1
390.54,392.66,2.1200000000000045,0
392.66,403.66,11.0,1
403.66,405.04,1.3799999999999955,0
405.04,406.43,1.3899999999999864,1
406.43,407.62,1.1899999999999977,0
407.62,411.51,3.8899999999999864,1
411.51,412.31,0.8000000000000114,0
412.31,413.78,1.4699999999999704,1
413.78,414.02,0.2400000000000091,2
414.02,415.11,1.0900000000000318,1
415.11,415.26,0.14999999999997726,2
415.26,417.82,2.5600000000000023,1
417.82,418.15,0.3299999999999841,2
418.15,419.97,1.82000000000005,1
419.97,420.99,1.0199999999999818,2
420.99,426.63,5.639999999999986,1
426.63,428.29,1.660000000000025,0
428.29,429.85,1.5600000000000023,1
429.85,430.1,0.25,0
430.1,432.86,2.759999999999991,1
432.86,434.9,2.0399999999999636,0
434.9,436.0,1.1000000000000227,1
436.0,437.38,1.3799999999999955,0
437.38,439.0,1.6200000000000045,1
439.0,439.48,0.4800000000000182,2
439.48,441.13,1.6499999999999773,1
441.13,442.29,1.160000000000025,0
442.29,443.73,1.4399999999999977,1
443.73,445.68,1.9499999999999886,2
445.68,445.97,0.29000000000002046,3
445.97,446.7,0.7299999999999613,2
446.7,447.88,1.1800000000000068,1
447.88,449.42,1.5400000000000205,0
449.42,449.58,0.15999999999996817,1
449.58,450.39,0.8100000000000023,2
450.39,452.02,1.6299999999999955,1
452.02,453.17,1.150000000000034,0
453.17,453.91,0.7400000000000091,1
453.91,453.93,0.01999999999998181,2
453.93,456.77,2.839999999999975,1
456.77,457.71,0.9399999999999977,2
457.71,466.51,8.800000000000011,1
466.51,466.98,0.4700000000000273,2
466.98,468.3,1.3199999999999932,1
468.3,468.57,0.2699999999999818,0
468.57,471.49,2.920000000000016,1
471.49,473.96,2.4699999999999704,2
473.96,474.73,0.7700000000000387,1
474.73,474.97,0.2400000000000091,2
474.97,475.06,0.08999999999997499,1
475.06,475.09,0.029999999999972715,2
475.09,477.12,2.0300000000000296,1
477.12,477.95,0.8299999999999841,2
477.95,478.01,0.060000000000002274,1
478.01,478.93,0.9200000000000159,0
478.93,479.03,0.0999999999999659,1
479.03,479.45,0.4200000000000159,2
479.45,481.63,2.180000000000007,1
481.63,483.03,1.3999999999999773,2
483.03,486.34,3.3100000000000023,1
486.34,486.98,0.6400000000000432,0
486.98,490.2,3.2199999999999704,1
490.2,490.68,0.4800000000000182,2
490.68,490.87,0.18999999999999773,1
490.87,491.4,0.5299999999999727,0
491.4,492.43,1.0300000000000296,1
492.43,492.61,0.18000000000000682,2
492.61,493.63,1.0199999999999818,1
493.63,496.44,2.8100000000000023,0
496.44,497.4,0.9599999999999795,1
497.4,498.44,1.0400000000000205,0
498.44,500.89,2.4499999999999886,1
500.89,501.16,0.27000000000003865,2
501.16,505.1,3.9399999999999977,1
505.1,508.55,3.4499999999999886,0
508.55,512.84,4.2900000000000205,1
512.84,513.29,0.4499999999999318,2
513.29,514.71,1.4200000000000728,1
514.71,515.91,1.1999999999999318,2
515.91,517.9,1.990000000000009,1
517.9,518.77,0.8700000000000045,0
518.77,519.52,0.75,1
519.52,519.91,0.38999999999998636,0
519.91,520.52,0.6100000000000136,1
520.52,520.73,0.21000000000003638,2
520.73,520.94,0.21000000000003638,3
520.94,521.13,0.18999999999994088,2
521.13,522.19,1.0600000000000591,1
522.19,522.56,0.36999999999989086,0
522.56,522.98,0.42000000000007276,1
522.98,523.68,0.6999999999999318,0
523.68,525.88,2.2000000000000455,1
525.88,526.51,0.6299999999999955,2
526.51,527.6,1.0900000000000318,1
527.6,527.61,0.009999999999990905,2
527.61,529.53,1.919999999999959,1
529.53,531.15,1.6200000000000045,2
531.15,532.11,0.9600000000000364,1
532.11,532.85,0.7400000000000091,0
532.85,534.99,2.1399999999999864,1
534.99,540.15,5.159999999999968,0
540.15,541.37,1.2200000000000273,1
541.37,543.82,2.4500000000000455,0
543.82,547.2,3.3799999999999955,1
547.2,547.55,0.34999999999990905,2
547.55,549.19,1.6400000000001,1
549.19,551.17,1.9799999999999045,2
551.17,551.51,0.34000000000003183,3
551.51,552.36,0.8500000000000227,2
552.36,560.82,8.460000000000036,1
560.82,563.56,2.7399999999998954,2
563.56,564.45,0.8900000000001,1
564.45,567.01,2.5599999999999454,0
567.01,571.61,4.600000000000023,1
571.61,573.85,2.240000000000009,2
573.85,575.84,1.990000000000009,1
575.84,577.33,1.490000000000009,2
577.33,581.16,3.8299999999999272,1
581.16,582.72,1.5600000000000591,2
582.72,583.97,1.25,1
583.97,584.69,0.7200000000000273,0
584.69,586.29,1.599999999999909,1
586.29,586.94,0.650000000000091,2
586.94,587.02,0.07999999999992724,1
587.02,589.32,2.300000000000068,0
589.32,591.77,2.449999999999932,1
591.77,592.65,0.8799999999999955,0
592.65,593.15,0.5,1
593.15,596.06,2.909999999999968,0
596.06,597.88,1.82000000000005,1
597.88,599.77,1.8899999999999864,0
599.77,604.55,4.779999999999973,1
604.55,605.76,1.2100000000000364,0
605.76,606.25,0.4900000000000091,1
606.25,606.84,0.5900000000000318,0
606.84,610.22,3.3799999999999955,1
610.22,614.4,4.17999999999995,2
614.4,618.08,3.6800000000000637,1
618.08,618.56,0.4799999999999045,2
618.56,629.08,10.520000000000095,1
629.08,629.88,0.7999999999999545,2
629.88,631.58,1.7000000000000455,1
631.58,631.73,0.14999999999997726,0
631.73,640.69,8.960000000000036,1
640.69,642.69,2.0,0
642.69,643.23,0.5399999999999636,1
643.23,643.3,0.06999999999993634,2
643.3,643.54,0.2400000000000091,1
643.54,643.83,0.2900000000000773,0
643.83,644.46,0.6299999999999955,1
644.46,644.57,0.11000000000001364,0
644.57,646.82,2.25,1
646.82,651.51,4.689999999999941,0
651.51,653.83,2.32000000000005,1
653.83,655.04,1.2099999999999227,0
655.04,656.03,0.9900000000000091,1
656.03,658.06,2.0299999999999727,0
658.06,659.3,1.240000000000009,1
659.3,660.08,0.7800000000000864,2
660.08,661.23,1.1499999999999773,1
661.23,664.31,3.0799999999999272,0
664.31,666.78,2.4700000000000273,1
666.78,667.83,1.0500000000000682,0
667.83,669.74,1.9099999999999682,1
669.74,669.96,0.22000000000002728,0
669.96,671.93,1.9699999999999136,1
671.93,672.42,0.4900000000000091,0
672.42,673.53,1.1100000000000136,1
673.53,675.61,2.080000000000041,0
675.61,676.36,0.75,1
676.36,677.79,1.42999999999995,2
677.79,682.91,5.1200000000000045,1
682.91,684.04,1.1299999999999955,0
684.04,684.09,0.05000000000006821,1
684.09,685.62,1.5299999999999727,2
685.62,686.3,0.67999999999995,3
686.3,688.28,1.9800000000000182,2
688.28,690.92,2.6399999999999864,1
690.92,691.08,0.16000000000008185,2
691.08,691.27,0.18999999999994088,3
691.27,691.33,0.06000000000005912,4
691.33,691.51,0.17999999999994998,3
691.51,691.92,0.40999999999996817,2
691.92,694.19,2.2700000000000955,1
694.19,694.38,0.18999999999994088,0
694.38,696.24,1.8600000000000136,1
696.24,697.11,0.8700000000000045,2
697.11,700.06,2.949999999999932,1
700.06,700.45,0.39000000000010004,2
700.45,701.27,0.8199999999999363,1
701.27,701.8,0.5299999999999727,2
701.8,703.92,2.1200000000000045,1
703.92,705.47,1.5500000000000682,2
705.47,706.8,1.3299999999999272,1
706.8,707.04,0.2400000000000091,0
707.04,720.01,12.970000000000027,1
720.01,720.21,0.20000000000004547,2
720.21,720.5,0.2899999999999636,3
720.5,720.52,0.01999999999998181,2
720.52,722.78,2.259999999999991,1
722.78,723.09,0.3100000000000591,2
723.09,723.15,0.05999999999994543,3
723.15,724.93,1.7799999999999727,2
724.93,727.6,2.6700000000000728,1
727.6,727.71,0.11000000000001364,2
727.71,731.97,4.259999999999991,1
731.97,732.11,0.13999999999998636,2
732.11,732.29,0.17999999999994998,3
732.29,733.03,0.7400000000000091,2
733.03,733.54,0.5099999999999909,3
733.54,736.09,2.550000000000068,2
736.09,738.44,2.3500000000000227,1
738.44,739.19,0.75,2
739.19,742.45,3.259999999999991,1
742.45,745.08,2.6299999999999955,2
745.08,745.83,0.75,1
745.83,746.1,0.2699999999999818,2
746.1,747.95,1.8500000000000227,1
747.95,748.89,0.9399999999999409,2
748.89,752.72,3.830000000000041,1
752.72,753.61,0.8899999999999864,2
753.61,755.46,1.8500000000000227,1
755.46,756.07,0.6100000000000136,0
756.07,756.39,0.31999999999993634,1
756.39,756.69,0.3000000000000682,2
756.69,756.71,0.01999999999998181,1
756.71,757.52,0.8099999999999454,0
757.52,760.11,2.590000000000032,1
760.11,763.22,3.1100000000000136,0
763.22,763.64,0.4199999999999591,1
763.64,764.42,0.7799999999999727,2
764.42,764.63,0.21000000000003638,1
764.63,765.14,0.5099999999999909,2
765.14,766.53,1.3899999999999864,1
766.53,767.11,0.5800000000000409,0
767.11,768.75,1.6399999999999864,1
768.75,769.12,0.37000000000000455,2
769.12,770.66,1.5399999999999636,1
770.66,771.83,1.1700000000000728,2
771.83,772.77,0.9399999999999409,1
772.77,773.84,1.07000000000005,0
773.84,774.03,0.18999999999994088,1
774.03,774.07,0.04000000000007731,0
774.07,776.56,2.4899999999998954,1
776.56,776.71,0.15000000000009095,0
776.71,777.95,1.240000000000009,1
777.95,778.24,0.2899999999999636,2
778.24,779.38,1.1399999999999864,3
779.38,779.53,0.14999999999997726,2
779.53,779.54,0.009999999999990905,1
779.54,780.13,0.5900000000000318,2
780.13,780.69,0.5600000000000591,1
780.69,780.72,0.029999999999972715,2
780.72,782.03,1.3099999999999454,1
782.03,782.88,0.8500000000000227,0
782.88,783.24,0.36000000000001364,1
783.24,785.0,1.759999999999991,0
785.0,785.28,0.2799999999999727,1
785.28,786.85,1.57000000000005,0
786.85,787.18,0.32999999999992724,1
787.18,787.6,0.42000000000007276,0
787.6,788.92,1.3199999999999363,1
788.92,789.97,1.0500000000000682,2
789.97,792.27,2.2999999999999545,1
792.27,792.39,0.12000000000000455,0
792.39,793.62,1.2300000000000182,1
793.62,793.92,0.2999999999999545,0
793.92,794.25,0.3300000000000409,1
794.25,795.19,0.9400000000000546,0
795.19,797.51,2.3199999999999363,1
797.51,798.11,0.6000000000000227,2
798.11,798.66,0.5499999999999545,1
798.66,804.09,5.430000000000064,0
804.09,804.28,0.18999999999994088,1
804.28,805.58,1.3000000000000682,0
805.58,806.63,1.0499999999999545,1
806.63,808.29,1.6599999999999682,2
808.29,808.64,0.35000000000002274,1
808.64,809.27,0.6299999999999955,2
809.27,809.46,0.19000000000005457,3
809.46,809.84,0.37999999999999545,2
809.84,810.34,0.5,1
810.34,812.7,2.3600000000000136,0
812.7,819.82,7.1200000000000045,1
819.82,820.68,0.8599999999999,2
820.68,821.07,0.39000000000010004,1
821.07,824.05,2.9799999999999045,0
824.05,824.82,0.7700000000000955,1
824.82,831.65,6.829999999999927,0
831.65,834.16,2.509999999999991,1
834.16,843.51,9.350000000000023,0
843.51,844.37,0.8600000000000136,1
844.37,844.73,0.36000000000001364,0
844.73,845.7,0.9700000000000273,1
845.7,868.17,22.469999999999914,0
868.17,869.77,1.6000000000000227,1
869.77,870.68,0.9099999999999682,2
870.68,872.39,1.7100000000000364,1
872.39,873.25,0.8600000000000136,0
873.25,874.37,1.1200000000000045,1
874.37,874.94,0.57000000000005,2
874.94,876.65,1.7099999999999227,1
876.65,877.74,1.0900000000000318,0
877.74,882.6,4.860000000000014,1
882.6,882.87,0.2699999999999818,2
882.87,900.76,17.889999999999986,1
900.76,901.35,0.5900000000000318,2
901.35,906.39,5.039999999999964,1
906.39,906.92,0.5299999999999727,0
906.92,927.57,20.65000000000009,1
927.57,928.11,0.5399999999999636,2
928.11,948.95,20.840000000000032,1
948.95,949.36,0.40999999999996817,0
949.36,951.03,1.669999999999959,1
951.03,951.79,0.7599999999999909,2
951.79,961.84,10.050000000000068,1
961.84,964.23,2.3899999999999864,0
964.23,967.99,3.759999999999991,1
967.99,968.2,0.21000000000003638,2
968.2,971.54,3.339999999999918,1
971.54,972.86,1.32000000000005,2
972.86,975.21,2.3500000000000227,1
975.21,976.13,0.9199999999999591,0
976.13,976.56,0.42999999999995,1
976.56,976.6,0.04000000000007731,0
976.6,978.36,1.759999999999991,1
978.36,978.63,0.2699999999999818,2
978.63,982.41,3.7799999999999727,1
982.41,983.16,0.75,2
983.16,984.65,1.490000000000009,1
984.65,985.69,1.0400000000000773,0
985.69,986.17,0.4799999999999045,1
986.17,986.93,0.7599999999999909,0
986.93,987.36,0.43000000000006366,1
987.36,987.7,0.34000000000003183,0
987.7,988.18,0.4799999999999045,1
988.18,988.52,0.34000000000003183,0
988.52,990.85,2.330000000000041,1
990.85,992.31,1.4599999999999227,0
992.31,992.67,0.36000000000001364,1
992.67,1082.79,90.12,0
1082.79,1088.84,6.0499999999999545,1
1088.84,1089.34,0.5,2
1089.34,1103.85,14.509999999999991,1
1103.85,1104.89,1.040000000000191,0
1104.89,1106.84,1.949999999999818,1
1106.84,1108.05,1.2100000000000364,0
1108.05,1109.87,1.8199999999999363,1
1109.87,1111.11,1.240000000000009,2
1111.11,1118.05,6.940000000000055,1
1118.05,1118.24,0.19000000000005457,2
1118.24,1119.57,1.3299999999999272,1
1119.57,1125.03,5.460000000000036,2
1125.03,1125.29,0.2599999999999909,1
1125.29,1126.68,1.3900000000001,2
1126.68,1127.89,1.2100000000000364,1
1127.89,1131.45,3.5599999999999454,2
1131.45,1135.02,3.5699999999999363,1
1135.02,1136.11,1.0899999999999181,2
1136.11,1136.42,0.3100000000001728,1
1136.42,1137.04,0.6199999999998909,0
1137.04,1139.36,2.3199999999999363,1
1139.36,1139.64,0.2800000000002001,2
1139.64,1142.66,3.019999999999982,1
1142.66,1143.27,0.6099999999999,2
1143.27,1143.28,0.009999999999990905,1
1143.28,1144.45,1.1700000000000728,2
1144.45,1145.13,0.6800000000000637,1
1145.13,1146.25,1.1199999999998909,2
1146.25,1146.8,0.5499999999999545,1
1146.8,1147.58,0.7799999999999727,2
1147.58,1150.63,3.050000000000182,1
1150.63,1150.91,0.2799999999999727,2
1150.91,1154.66,3.75,1
1154.66,1155.28,0.6199999999998909,2
1155.28,1156.01,0.7300000000000182,1
1156.01,1157.56,1.5499999999999545,0
1157.56,1160.64,3.0800000000001546,1
1160.64,1163.24,2.599999999999909,2
1163.24,1169.41,6.170000000000073,1
1169.41,1169.76,0.34999999999990905,2
1169.76,1176.52,6.759999999999991,1
1176.52,1177.18,0.6600000000000819,2
1177.18,1180.17,2.990000000000009,1
1180.17,1181.91,1.740000000000009,0
1181.91,1184.57,2.6599999999998545,1
1184.57,1185.73,1.1600000000000819,0
1185.73,1188.51,2.7799999999999727,1
1188.51,1189.29,0.7799999999999727,2
1189.29,1192.21,2.9200000000000728,1
1192.21,1193.42,1.2100000000000364,2
1193.42,1194.79,1.3699999999998909,1
1194.79,1197.38,2.5900000000001455,2
1197.38,1218.85,21.4699999999998,1
1218.85,1220.39,1.540000000000191,2
1220.39,1221.42,1.0299999999999727,1
1221.42,1222.92,1.5,2
1222.92,1226.32,3.3999999999998636,1
1226.32,1226.73,0.41000000000008185,2
1226.73,1226.9,0.17000000000007276,1
1226.9,1228.22,1.3199999999999363,2
1228.22,1231.32,3.099999999999909,1
1231.32,1231.68,0.36000000000012733,2
1231.68,1231.76,0.07999999999992724,1
1231.76,1231.97,0.21000000000003638,2
1231.97,1235.35,3.3799999999998818,1
1235.35,1235.76,0.41000000000008185,2
1235.76,1240.75,4.990000000000009,1
1240.75,1242.12,1.3699999999998909,2
1242.12,1242.75,0.6300000000001091,3
1242.75,1243.99,1.240000000000009,2
1243.99,1244.69,0.7000000000000455,0
1244.69,1261.33,16.639999999999873,1
1261.33,1261.93,0.6000000000001364,2
1261.93,1267.01,5.079999999999927,1
1267.01,1267.34,0.32999999999992724,2
1267.34,1276.41,9.070000000000164,1
1276.41,1276.93,0.5199999999999818,2
1276.93,1280.12,3.189999999999827,1
1280.12,1281.01,0.8900000000001,2
1281.01,1300.87,19.8599999999999,1
1300.87,1303.92,3.050000000000182,0
1303.92,1306.12,2.199999999999818,1
1306.12,1308.84,2.7200000000000273,2
1308.84,1311.11,2.269999999999982,1
1311.11,1311.53,0.42000000000007276,2
1311.53,1313.45,1.9200000000000728,1
1313.45,1313.74,0.2899999999999636,0
1313.74,1314.61,0.8699999999998909,1
1314.61,1315.3,0.6900000000000546,0
1315.3,1319.88,4.580000000000155,1
1319.88,1321.79,1.9099999999998545,0
1321.79,1326.19,4.400000000000091,1
1326.19,1327.8,1.6099999999999,2
1327.8,1327.99,0.19000000000005457,1
1327.99,1328.92,0.9300000000000637,0
1328.92,1329.48,0.5599999999999454,1
1329.48,1329.58,0.09999999999990905,2
1329.58,1329.78,0.20000000000004547,1
1329.78,1330.73,0.9500000000000455,2
1330.73,1330.84,0.10999999999989996,1
1330.84,1331.45,0.6100000000001273,2
1331.45,1332.19,0.7400000000000091,1
1332.19,1333.24,1.0499999999999545,2
1333.24,1334.55,1.3099999999999454,1
1334.55,1334.92,0.37000000000011823,2
1334.92,1335.22,0.2999999999999545,3
1335.22,1339.47,4.25,2
1339.47,1343.52,4.0499999999999545,1
1343.52,1343.64,0.12000000000011823,2
1343.64,1343.75,0.10999999999989996,3
1343.75,1344.0,0.25,2
1344.0,1346.32,2.3199999999999363,1
1346.32,1346.81,0.4900000000000091,2
1346.81,1349.01,2.2000000000000455,1
1349.01,1350.42,1.4100000000000819,2
1350.42,1351.03,0.6099999999999,3
1351.03,1352.45,1.4200000000000728,2
1352.45,1354.49,2.0399999999999636,1
1354.49,1355.48,0.9900000000000091,2
1355.48,1356.58,1.099999999999909,1
1356.58,1357.4,0.8200000000001637,0
1357.4,1357.73,0.32999999999992724,1
1357.73,1358.12,0.38999999999987267,0
1358.12,1360.38,2.2600000000002183,1
1360.38,1360.4,0.01999999999998181,2
1360.4,1367.71,7.309999999999945,1
1367.71,1368.17,0.4600000000000364,2
1368.17,1370.13,1.9600000000000364,1
1370.13,1371.75,1.6199999999998909,2
1371.75,1402.12,30.36999999999989,1
1402.12,1403.75,1.6300000000001091,2
1403.75,1404.41,0.6600000000000819,1
1404.41,1404.88,0.4700000000000273,0
1404.88,1417.59,12.709999999999809,1
1417.59,1418.52,0.9300000000000637,0
1418.52,1428.49,9.970000000000027,1
1428.49,1428.68,0.19000000000005457,0
1428.68,1429.27,0.5899999999999181,1
1429.27,1429.64,0.37000000000011823,0
1429.64,1430.43,0.7899999999999636,1
1430.43,1431.86,1.4299999999998363,0
1431.86,1437.25,5.3900000000001,1
1437.25,1438.52,1.2699999999999818,0
1438.52,1441.61,3.089999999999918,1
1441.61,1442.17,0.5600000000001728,2
1442.17,1451.61,9.439999999999827,1
1451.61,1452.0,0.39000000000010004,0
1452.0,1474.24,22.24000000000001,1
1474.24,1474.62,0.37999999999988177,2
1474.62,1481.1,6.480000000000018,1
1481.1,1481.4,0.3000000000001819,0
1481.4,1492.93,11.529999999999973,1
1492.93,1493.43,0.5,2
1493.43,1520.54,27.1099999999999,1
1520.54,1520.93,0.39000000000010004,2
1520.93,1522.43,1.5,1
1522.43,1525.7,3.269999999999982,0
1525.7,1526.24,0.5399999999999636,2
1526.24,1527.3,1.0599999999999454,1
1527.3,1528.3,1.0,0
1528.3,1541.48,13.180000000000064,1
1541.48,1542.83,1.349999999999909,0
1542.83,1543.26,0.43000000000006366,1
1543.26,1545.05,1.7899999999999636,0
1545.05,1545.58,0.5299999999999727,1
1545.58,1546.96,1.3800000000001091,0
1546.96,1547.34,0.37999999999988177,1
1547.34,1547.65,0.3100000000001728,2
1547.65,1552.44,4.789999999999964,1
1552.44,1553.07,0.6299999999998818,2
1553.07,1554.13,1.0600000000001728,3
1554.13,1554.52,0.38999999999987267,2
1554.52,1555.19,0.6700000000000728,1
1555.19,1556.74,1.5499999999999545,0
1556.74,1556.76,0.01999999999998181,1
1556.76,1557.05,0.2899999999999636,2
1557.05,1557.62,0.5699999999999363,1
1557.62,1559.91,2.290000000000191,0
1559.91,1561.15,1.240000000000009,1
1561.15,1561.65,0.5,2
1561.65,1563.67,2.019999999999982,1
1563.67,1564.42,0.75,0
1564.42,1565.09,0.6699999999998454,1
1565.09,1567.25,2.160000000000082,0
1567.25,1568.81,1.5599999999999454,1
1568.81,1569.4,0.5900000000001455,0
