start,duration,count
2140,1,0
2141,1,0
2142,1,0
2143,1,0
2144,1,2
2145,1,0
2146,1,0
2147,1,1
2148,1,1
2149,1,0
2150,1,1
2151,1,1
2152,1,1
2153,1,1
2154,1,1
2155,1,0
2156,1,0
2157,1,0
2158,1,2
2159,1,1
2160,1,0
2161,1,2
2162,1,1
2163,1,0
2164,1,1
2165,1,1
2166,1,1
2167,1,1
2168,1,0
2169,1,1
2170,1,1
2171,1,1
2172,1,1
2173,1,0
2174,1,0
2175,1,0
2176,1,2
2177,1,3
2178,1,1
2179,1,1
2180,1,1
2181,1,0
2182,1,1
2183,1,1
2184,1,1
2185,1,1
2186,1,1
2187,1,1
2188,1,1
2189,1,1
2190,1,1
2191,1,1
2192,1,1
2193,1,3
2194,1,0
2195,1,0
2196,1,1
2197,1,1
2198,1,0
2199,1,0
2200,1,1
2201,1,1
2202,1,1
2203,1,1
2204,1,0
2205,1,1
2206,1,2
2207,1,3
2208,1,1
2209,1,1
2210,1,0
2211,1,1
2212,1,0
2213,1,1
2214,1,1
2215,1,0
2216,1,1
2217,1,0
2218,1,0
2219,1,0
2220,1,1
2221,1,0
2222,1,0
2223,1,0
2224,1,0
2225,1,0
2226,1,0
2227,1,0
2228,1,1
2229,1,1
2230,1,1
2231,1,1
2232,1,1
2233,1,0
2234,1,1
2235,1,1
2236,1,0
2237,1,1
2238,1,1
2239,1,0
2240,1,1
2241,1,0
2242,1,0
2243,1,0
2244,1,0
2245,1,2
2246,1,1
2247,1,0
2248,1,1
2249,1,1
2250,1,0
2251,1,1
2252,1,1
2253,1,0
2254,1,0
2255,1,0
2256,1,1
2257,1,1
2258,1,1
2259,1,0
2260,1,0
2261,1,1
2262,1,0
2263,1,1
2264,1,1
2265,1,1
2266,1,3
2267,1,1
2268,1,0
2269,1,0
2270,1,1
2271,1,2
2272,1,1
2273,1,1
2274,1,1
2275,1,1
2276,1,0
2277,1,0
2278,1,0
2279,1,0
2280,1,0
2281,1,0
2282,1,0
2283,1,1
2284,1,1
2285,1,0
2286,1,2
2287,1,1
2288,1,2
2289,1,2
2290,1,0
2291,1,0
2292,1,0
2293,1,0
2294,1,1
2295,1,1
2296,1,0
2297,1,0
2298,1,0
2299,1,1
2300,1,0
2301,1,0
2302,1,0
2303,1,1
2304,1,1
2305,1,0
2306,1,0
2307,1,0
2308,1,0
2309,1,0
2310,1,0
2311,1,1
2312,1,0
2313,1,0
2314,1,0
2315,1,0
2316,1,0
2317,1,0
2318,1,1
2319,1,0
2320,1,0
2321,1,0
2322,1,2
2323,1,1
2324,1,0
2325,1,1
2326,1,0
2327,1,0
2328,1,0
2329,1,0
2330,1,0
2331,1,0
2332,1,1
2333,1,0
2334,1,0
2335,1,3
2336,1,0
2337,1,0
2338,1,0
2339,1,0
2340,1,0
2341,1,0
2342,1,0
2343,1,0
2344,1,0
2345,1,0
2346,1,0
2347,1,0
2348,1,0
2349,1,0
2350,1,0
2351,1,0
2352,1,0
