start,duration,speakers
2140,1,1
2141,1,1
2142,1,1
2143,1,2
2144,1,2
2145,1,2
2146,1,3
2147,1,1
2148,1,1
2149,1,2
2150,1,2
2151,1,2
2152,1,2
2153,1,2
2154,1,2
2155,1,1
2156,1,2
2157,1,0
2158,1,0
2159,1,1
2160,1,1
2161,1,2
2162,1,2
2163,1,2
2164,1,2
2165,1,1
2166,1,3
2167,1,3
2168,1,2
2169,1,2
2170,1,2
2171,1,2
2172,1,1
2173,1,2
2174,1,2
2175,1,2
2176,1,2
2177,1,2
2178,1,2
2179,1,1
2180,1,2
2181,1,2
2182,1,2
2183,1,2
2184,1,1
2185,1,2
2186,1,1
2187,1,2
2188,1,2
2189,1,2
2190,1,2
2191,1,2
2192,1,2
2193,1,2
2194,1,2
2195,1,1
2196,1,2
2197,1,1
2198,1,2
2199,1,2
2200,1,2
2201,1,2
2202,1,2
2203,1,2
2204,1,2
2205,1,2
2206,1,2
2207,1,1
2208,1,1
2209,1,2
2210,1,2
2211,1,2
2212,1,2
2213,1,2
2214,1,1
2215,1,3
2216,1,3
2217,1,1
2218,1,2
2219,1,2
2220,1,2
2221,1,2
2222,1,1
2223,1,2
2224,1,2
2225,1,2
2226,1,1
2227,1,1
2228,1,1
2229,1,2
2230,1,2
2231,1,3
2232,1,2
2233,1,1
2234,1,2
2235,1,1
2236,1,2
2237,1,2
2238,1,2
2239,1,2
2240,1,2
2241,1,2
2242,1,1
2243,1,2
2244,1,2
2245,1,2
2246,1,2
2247,1,2
2248,1,1
2249,1,2
2250,1,3
2251,1,2
2252,1,2
2253,1,2
2254,1,2
2255,1,2
2256,1,2
2257,1,2
2258,1,2
2259,1,2
2260,1,2
2261,1,2
2262,1,2
2263,1,2
2264,1,2
2265,1,2
2266,1,2
2267,1,2
2268,1,2
2269,1,2
2270,1,2
2271,1,2
2272,1,2
2273,1,2
2274,1,2
2275,1,2
2276,1,2
2277,1,2
2278,1,2
2279,1,2
2280,1,2
2281,1,2
2282,1,2
2283,1,2
2284,1,2
2285,1,2
2286,1,2
2287,1,2
2288,1,2
2289,1,2
2290,1,2
2291,1,2
2292,1,2
2293,1,2
2294,1,2
2295,1,2
2296,1,2
2297,1,2
2298,1,2
2299,1,2
2300,1,2
2301,1,1
2302,1,2
2303,1,2
2304,1,2
2305,1,2
2306,1,2
2307,1,3
2308,1,2
2309,1,2
2310,1,2
2311,1,2
2312,1,2
2313,1,2
2314,1,2
2315,1,2
2316,1,2
2317,1,3
2318,1,2
2319,1,2
2320,1,2
2321,1,3
2322,1,2
2323,1,2
2324,1,2
2325,1,2
2326,1,2
2327,1,2
2328,1,2
2329,1,2
2330,1,2
2331,1,2
2332,1,3
2333,1,2
2334,1,2
2335,1,2
2336,1,2
2337,1,2
2338,1,1
2339,1,2
2340,1,2
2341,1,2
2342,1,2
2343,1,2
2344,1,2
2345,1,2
2346,1,2
2347,1,2
2348,1,2
2349,1,2
2350,1,2
2351,1,2
2352,1,1
2353,1,2
2354,1,2
2355,1,2
2356,1,2
2357,1,1
2358,1,2
2359,1,2
2360,1,2
2361,1,1
2362,1,2
2363,1,2
2364,1,1
2365,1,2
2366,1,2
2367,1,2
2368,1,2
2369,1,2
2370,1,1
2371,1,1
2372,1,2
2373,1,1
2374,1,2
2375,1,2
2376,1,2
2377,1,2
2378,1,2
2379,1,2
2380,1,2
2381,1,2
2382,1,2
2383,1,2
2384,1,1
2385,1,2
2386,1,2
2387,1,2
2388,1,2
2389,1,2
2390,1,2
2391,1,2
2392,1,2
2393,1,2
2394,1,2
2395,1,2
2396,1,2
2397,1,2
2398,1,2
2399,1,1
2400,1,2
2401,1,1
2402,1,2
2403,1,2
2404,1,2
2405,1,2
2406,1,2
2407,1,2
2408,1,0
2409,1,2
2410,1,2
2411,1,2
2412,1,2
2413,1,2
2414,1,1
2415,1,2
2416,1,2
2417,1,2
2418,1,2
2419,1,2
2420,1,2
2421,1,2
2422,1,2
2423,1,2
2424,1,2
2425,1,2
2426,1,2
2427,1,2
2428,1,2
2429,1,1
2430,1,2
2431,1,2
2432,1,2
2433,1,1
2434,1,3
2435,1,2
2436,1,2
2437,1,2
2438,1,2
2439,1,3
2440,1,3
2441,1,3
2442,1,2
2443,1,2
2444,1,2
2445,1,1
2446,1,2
2447,1,2
2448,1,2
2449,1,1
2450,1,2
2451,1,2
2452,1,2
2453,1,1
2454,1,2
2455,1,2
2456,1,2
2457,1,2
2458,1,1
2459,1,2
2460,1,1
2461,1,2
2462,1,1
2463,1,2
2464,1,2
2465,1,1
2466,1,2
2467,1,2
2468,1,1
2469,1,2
2470,1,2
2471,1,2
2472,1,2
2473,1,2
2474,1,2
2475,1,2
2476,1,2
2477,1,2
2478,1,1
2479,1,2
2480,1,2
2481,1,2
2482,1,2
2483,1,2
2484,1,2
2485,1,2
2486,1,2
2487,1,2
2488,1,2
2489,1,2
2490,1,2
2491,1,1
2492,1,2
2493,1,2
2494,1,2
2495,1,2
2496,1,1
2497,1,2
2498,1,2
2499,1,2
2500,1,2
2501,1,2
2502,1,2
2503,1,1
2504,1,3
2505,1,2
2506,1,2
2507,1,1
2508,1,1
2509,1,2
2510,1,5
2511,1,3
2512,1,2
2513,1,2
2514,1,2
2515,1,2
2516,1,2
2517,1,2
2518,1,2
2519,1,1
2520,1,1
2521,1,2
2522,1,2
2523,1,1
2524,1,1
2525,1,2
2526,1,2
2527,1,2
2528,1,2
2529,1,2
2530,1,2
2531,1,2
2532,1,2
2533,1,2
2534,1,3
2535,1,2
2536,1,1
2537,1,2
2538,1,2
2539,1,2
2540,1,2
2541,1,2
2542,1,2
2543,1,2
2544,1,2
2545,1,1
2546,1,1
2547,1,2
2548,1,2
2549,1,2
2550,1,2
2551,1,2
2552,1,2
2553,1,2
2554,1,2
2555,1,2
2556,1,2
2557,1,2
2558,1,3
2559,1,2
2560,1,2
2561,1,2
2562,1,1
2563,1,1
2564,1,2
2565,1,2
2566,1,2
2567,1,2
2568,1,2
2569,1,2
2570,1,1
2571,1,2
2572,1,2
2573,1,2
2574,1,2
2575,1,2
2576,1,2
2577,1,2
2578,1,2
2579,1,1
2580,1,2
2581,1,1
2582,1,1
2583,1,2
2584,1,2
2585,1,2
2586,1,1
2587,1,2
2588,1,1
2589,1,2
2590,1,2
2591,1,2
2592,1,3
2593,1,2
2594,1,2
2595,1,2
2596,1,2
2597,1,2
2598,1,2
2599,1,2
2600,1,1
2601,1,2
2602,1,2
2603,1,1
2604,1,2
2605,1,2
2606,1,2
2607,1,1
2608,1,2
2609,1,2
2610,1,2
2611,1,2
2612,1,2
2613,1,2
2614,1,2
2615,1,2
2616,1,2
2617,1,2
2618,1,2
2619,1,2
2620,1,2
2621,1,2
2622,1,1
2623,1,2
2624,1,2
2625,1,2
2626,1,2
2627,1,2
2628,1,2
2629,1,2
2630,1,2
2631,1,2
2632,1,2
2633,1,2
2634,1,2
2635,1,2
2636,1,2
2637,1,2
2638,1,2
2639,1,2
2640,1,2
2641,1,2
2642,1,2
2643,1,1
2644,1,2
2645,1,2
2646,1,2
2647,1,2
2648,1,1
2649,1,1
2650,1,2
2651,1,1
2652,1,2
2653,1,2
2654,1,1
2655,1,2
2656,1,1
2657,1,1
2658,1,1
2659,1,2
2660,1,2
2661,1,1
2662,1,3
2663,1,2
2664,1,2
2665,1,2
2666,1,2
2667,1,2
2668,1,2
2669,1,1
2670,1,2
2671,1,2
2672,1,1
2673,1,2
2674,1,2
2675,1,2
2676,1,2
2677,1,1
2678,1,2
2679,1,2
2680,1,1
2681,1,2
2682,1,2
2683,1,2
2684,1,2
2685,1,2
2686,1,2
2687,1,2
2688,1,2
2689,1,2
2690,1,2
2691,1,2
2692,1,2
2693,1,2
2694,1,1
2695,1,2
2696,1,1
2697,1,1
2698,1,2
2699,1,2
2700,1,2
2701,1,2
2702,1,2
2703,1,2
2704,1,2
2705,1,1
2706,1,2
2707,1,2
2708,1,2
2709,1,2
2710,1,1
2711,1,2
2712,1,2
2713,1,1
2714,1,1
2715,1,2
2716,1,2
2717,1,2
2718,1,2
2719,1,2
2720,1,1
2721,1,2
2722,1,1
2723,1,2
2724,1,2
2725,1,2
2726,1,2
2727,1,2
2728,1,1
2729,1,1
2730,1,3
2731,1,0
2732,1,2
2733,1,2
2734,1,2
2735,1,2
2736,1,2
2737,1,2
2738,1,2
2739,1,1
2740,1,2
2741,1,2
2742,1,2
2743,1,2
2744,1,0
2745,1,0
2746,1,2
2747,1,2
2748,1,2
2749,1,2
2750,1,2
2751,1,2
2752,1,2
2753,1,2
2754,1,2
2755,1,2
2756,1,2
2757,1,2
2758,1,2
2759,1,2
2760,1,2
2761,1,1
2762,1,2
2763,1,2
2764,1,2
2765,1,2
2766,1,2
2767,1,2
2768,1,1
