start,duration,speakers
2140,1,1
2141,1,0
2142,1,4
2143,1,1
2144,1,1
2145,1,2
2146,1,3
2147,1,1
2148,1,4
2149,1,4
2150,1,0
2151,1,5
2152,1,3
2153,1,4
2154,1,2
2155,1,2
2156,1,1
2157,1,2
2158,1,3
2159,1,1
2160,1,2
2161,1,2
2162,1,3
2163,1,3
2164,1,1
2165,1,1
2166,1,3
2167,1,2
2168,1,2
2169,1,2
2170,1,2
2171,1,1
2172,1,1
2173,1,2
2174,1,2
2175,1,2
2176,1,2
2177,1,1
2178,1,1
2179,1,2
2180,1,3
2181,1,0
2182,1,3
2183,1,2
2184,1,1
2185,1,1
2186,1,1
2187,1,1
2188,1,2
2189,1,1
2190,1,1
2191,1,1
2192,1,1
2193,1,2
2194,1,1
2195,1,1
2196,1,3
2197,1,1
2198,1,2
2199,1,3
2200,1,3
2201,1,4
2202,1,2
2203,1,2
2204,1,2
2205,1,1
2206,1,3
2207,1,3
2208,1,4
2209,1,1
2210,1,2
2211,1,3
2212,1,3
2213,1,4
2214,1,4
2215,1,1
2216,1,1
2217,1,3
2218,1,1
2219,1,1
2220,1,2
2221,1,2
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,1,0
2227,1,1
2228,1,1
2229,1,1
2230,1,1
2231,1,1
2232,1,1
2233,1,1
2234,1,1
2235,1,0
2236,1,2
2237,1,3
2238,1,0
2239,1,1
2240,1,1
2241,1,2
2242,1,2
2243,1,1
2244,1,1
2245,1,1
2246,1,2
2247,1,1
2248,1,2
2249,1,3
2250,1,1
2251,1,1
2252,1,4
2253,1,1
2254,1,1
2255,1,2
2256,1,1
2257,1,2
2258,1,2
2259,1,2
2260,1,1
2261,1,2
2262,1,2
2263,1,2
2264,1,1
2265,1,2
2266,1,2
2267,1,1
2268,1,1
2269,1,1
2270,1,1
2271,1,2
2272,1,3
2273,1,3
2274,1,0
2275,1,0
2276,1,2
2277,1,2
2278,1,2
2279,1,2
2280,1,1
2281,1,2
2282,1,3
2283,1,2
2284,1,1
2285,1,2
2286,1,2
2287,1,2
2288,1,2
2289,1,3
2290,1,4
2291,1,1
2292,1,2
2293,1,2
2294,1,1
2295,1,0
2296,1,2
2297,1,2
2298,1,2
