start,duration,speakers
2140,1,3
2141,1,3
2142,1,3
2143,1,5
2144,1,2
2145,1,3
2146,1,3
2147,1,2
2148,1,4
2149,1,1
2150,1,5
2151,1,3
2152,1,2
2153,1,1
2154,1,2
2155,1,1
2156,1,2
2157,1,3
2158,1,1
2159,1,3
2160,1,2
2161,1,1
2162,1,5
2163,1,5
2164,1,5
2165,1,0
2166,1,0
2167,1,5
2168,1,5
2169,1,5
2170,1,5
2171,1,5
2172,1,5
2173,1,5
2174,1,1
2175,1,0
2176,1,5
2177,1,4
2178,1,0
2179,1,0
2180,1,0
2181,1,0
2182,1,5
2183,1,5
2184,1,5
2185,1,5
2186,1,5
2187,1,0
2188,1,0
2189,1,0
2190,1,0
2191,1,5
2192,1,5
2193,1,5
2194,1,4
2195,1,0
2196,1,5
2197,1,5
2198,1,5
2199,1,5
2200,1,5
2201,1,5
2202,1,5
2203,1,5
2204,1,1
2205,1,1
2206,1,3
2207,1,1
2208,1,1
2209,1,1
2210,1,1
2211,1,2
2212,1,4
2213,1,4
2214,1,1
2215,1,3
2216,1,2
2217,1,1
2218,1,3
2219,1,4
2220,1,3
2221,1,1
