start,duration,speakers
2140,1,2
2141,1,2
2142,1,1
2143,1,2
2144,1,1
2145,1,1
2146,1,2
2147,1,3
2148,1,1
2149,1,1
2150,1,2
2151,1,3
2152,1,2
2153,1,4
2154,1,3
2155,1,2
2156,1,2
2157,1,3
2158,1,3
2159,1,1
2160,1,2
2161,1,3
2162,1,1
2163,1,3
2164,1,1
2165,1,1
2166,1,1
2167,1,3
2168,1,2
2169,1,3
2170,1,2
2171,1,2
2172,1,2
2173,1,2
2174,1,1
2175,1,2
2176,1,3
2177,1,2
2178,1,1
2179,1,3
2180,1,2
2181,1,2
2182,1,3
2183,1,3
2184,1,1
2185,1,3
2186,1,2
2187,1,1
2188,1,2
2189,1,1
2190,1,2
2191,1,1
2192,1,2
2193,1,2
2194,1,2
2195,1,3
2196,1,4
2197,1,1
2198,1,3
2199,1,3
2200,1,2
2201,1,1
2202,1,2
2203,1,1
2204,1,2
2205,1,2
2206,1,2
2207,1,2
2208,1,1
2209,1,1
2210,1,3
2211,1,2
2212,1,2
2213,1,2
2214,1,2
2215,1,2
2216,1,2
2217,1,2
2218,1,1
2219,1,1
2220,1,2
2221,1,4
2222,1,2
2223,1,3
2224,1,2
2225,1,1
2226,1,2
2227,1,2
2228,1,2
2229,1,2
2230,1,2
2231,1,2
2232,1,2
2233,1,3
2234,1,0
2235,1,0
2236,1,3
2237,1,3
2238,1,3
2239,1,1
2240,1,2
2241,1,2
2242,1,0
2243,1,0
2244,1,0
2245,1,3
2246,1,1
2247,1,1
2248,1,2
2249,1,2
2250,1,0
2251,1,1
2252,1,0
2253,1,2
2254,1,3
2255,1,3
2256,1,2
2257,1,2
2258,1,2
2259,1,1
2260,1,3
2261,1,2
2262,1,2
2263,1,1
2264,1,2
2265,1,2
2266,1,3
2267,1,2
2268,1,2
2269,1,1
2270,1,2
2271,1,2
2272,1,1
2273,1,3
2274,1,3
2275,1,2
2276,1,2
2277,1,1
2278,1,2
2279,1,2
2280,1,0
2281,1,0
2282,1,2
2283,1,1
2284,1,2
2285,1,3
2286,1,2
2287,1,2
2288,1,3
2289,1,2
2290,1,2
2291,1,2
2292,1,2
2293,1,1
2294,1,1
2295,1,2
2296,1,2
2297,1,0
2298,1,1
2299,1,2
