start,duration,speakers
2140,1,2
2141,1,1
2142,1,3
2143,1,2
2144,1,2
2145,1,3
2146,1,2
2147,1,2
2148,1,2
2149,1,2
2150,1,2
2151,1,3
2152,1,3
2153,1,4
2154,1,3
2155,1,2
2156,1,3
2157,1,2
2158,1,2
2159,1,2
2160,1,2
2161,1,2
2162,1,2
2163,1,3
2164,1,2
2165,1,3
2166,1,2
2167,1,3
2168,1,2
2169,1,2
2170,1,3
2171,1,2
2172,1,2
2173,1,3
2174,1,2
2175,1,3
2176,1,3
2177,1,2
2178,1,2
2179,1,3
2180,1,5
2181,1,2
2182,1,2
2183,1,3
2184,1,2
2185,1,2
2186,1,1
2187,1,3
2188,1,2
2189,1,4
2190,1,3
2191,1,3
2192,1,2
2193,1,3
2194,1,2
2195,1,2
2196,1,2
2197,1,2
2198,1,2
2199,1,2
2200,1,2
2201,1,1
2202,1,2
2203,1,2
2204,1,2
2205,1,2
2206,1,3
2207,1,2
2208,1,3
2209,1,2
2210,1,2
2211,1,4
2212,1,2
2213,1,3
2214,1,3
2215,1,2
2216,1,1
2217,1,1
2218,1,2
2219,1,2
2220,1,2
2221,1,2
2222,1,2
2223,1,3
2224,1,2
2225,1,2
2226,1,3
2227,1,2
2228,1,3
2229,1,2
2230,1,2
2231,1,3
2232,1,2
2233,1,1
2234,1,3
2235,1,3
2236,1,3
2237,1,3
2238,1,2
2239,1,3
2240,1,2
2241,1,2
2242,1,2
2243,1,2
2244,1,3
2245,1,2
2246,1,2
2247,1,3
2248,1,2
2249,1,2
2250,1,2
2251,1,3
2252,1,2
2253,1,3
2254,1,3
2255,1,2
2256,1,3
2257,1,1
2258,1,3
2259,1,1
2260,1,3
2261,1,3
2262,1,3
2263,1,2
2264,1,2
2265,1,1
2266,1,3
2267,1,3
2268,1,2
2269,1,2
2270,1,2
2271,1,2
2272,1,3
2273,1,1
2274,1,2
2275,1,1
2276,1,4
2277,1,3
2278,1,3
2279,1,2
2280,1,2
2281,1,2
2282,1,2
2283,1,2
2284,1,3
2285,1,2
2286,1,2
2287,1,2
2288,1,2
2289,1,2
2290,1,2
2291,1,3
2292,1,4
2293,1,3
2294,1,3
2295,1,3
2296,1,3
2297,1,3
2298,1,2
2299,1,2
2300,1,3
2301,1,2
2302,1,2
2303,1,2
2304,1,2
2305,1,3
2306,1,2
2307,1,2
2308,1,2
2309,1,2
2310,1,3
2311,1,2
2312,1,2
2313,1,1
2314,1,4
2315,1,2
2316,1,2
2317,1,3
2318,1,2
2319,1,3
2320,1,1
2321,1,2
2322,1,2
2323,1,3
2324,1,2
2325,1,2
2326,1,2
2327,1,2
2328,1,2
2329,1,1
2330,1,2
2331,1,2
2332,1,3
2333,1,2
2334,1,2
2335,1,2
2336,1,2
2337,1,2
2338,1,2
2339,1,2
2340,1,2
2341,1,2
2342,1,3
2343,1,2
2344,1,2
2345,1,2
2346,1,2
2347,1,2
2348,1,3
2349,1,2
2350,1,3
2351,1,2
2352,1,3
2353,1,2
2354,1,2
2355,1,2
2356,1,3
2357,1,3
2358,1,3
2359,1,2
2360,1,3
2361,1,2
2362,1,3
2363,1,3
2364,1,2
2365,1,2
2366,1,2
2367,1,2
2368,1,2
2369,1,3
2370,1,3
2371,1,3
2372,1,3
2373,1,2
2374,1,2
2375,1,2
