start,duration,speakers
2140,1,4
2141,1,3
2142,1,1
2143,1,3
2144,1,3
2145,1,2
2146,1,3
2147,1,1
2148,1,2
2149,1,2
2150,1,1
2151,1,1
2152,1,2
2153,1,2
2154,1,1
2155,1,3
2156,1,2
2157,1,2
2158,1,2
2159,1,3
2160,1,1
2161,1,4
2162,1,1
2163,1,2
2164,1,5
2165,1,3
2166,1,1
2167,1,4
2168,1,2
2169,1,2
2170,1,2
2171,1,3
2172,1,3
2173,1,4
2174,1,4
2175,1,3
2176,1,1
2177,1,1
2178,1,3
2179,1,1
2180,1,4
2181,1,2
2182,1,1
2183,1,1
2184,1,2
2185,1,3
2186,1,5
2187,1,5
2188,1,2
2189,1,3
2190,1,2
2191,1,3
2192,1,2
2193,1,3
2194,1,2
2195,1,2
2196,1,3
2197,1,3
2198,1,2
2199,1,3
2200,1,4
2201,1,5
2202,1,1
2203,1,2
2204,1,2
2205,1,1
2206,1,3
2207,1,2
2208,1,2
2209,1,2
2210,1,2
2211,1,3
2212,1,2
2213,1,1
2214,1,2
2215,1,3
2216,1,3
2217,1,3
2218,1,4
2219,1,4
2220,1,2
2221,1,3
2222,1,1
2223,1,3
2224,1,3
2225,1,2
2226,1,3
2227,1,2
2228,1,2
2229,1,3
2230,1,3
2231,1,4
2232,1,2
2233,1,0
2234,1,1
2235,1,5
2236,1,2
2237,1,3
2238,1,3
2239,1,1
2240,1,1
2241,1,2
2242,1,2
2243,1,1
2244,1,1
2245,1,1
2246,1,3
2247,1,1
2248,1,2
2249,1,2
2250,1,2
2251,1,2
2252,1,2
2253,1,1
2254,1,2
2255,1,2
2256,1,2
2257,1,2
2258,1,2
2259,1,2
2260,1,4
2261,1,5
2262,1,1
2263,1,3
2264,1,2
2265,1,3
2266,1,1
2267,1,1
2268,1,3
2269,1,3
2270,1,3
2271,1,1
2272,1,2
2273,1,2
2274,1,1
2275,1,1
2276,1,3
2277,1,2
2278,1,3
2279,1,3
2280,1,2
2281,1,3
2282,1,4
2283,1,5
2284,1,5
2285,1,3
2286,1,2
2287,1,2
2288,1,3
2289,1,1
2290,1,2
2291,1,4
2292,1,2
2293,1,3
2294,1,3
2295,1,3
2296,1,2
2297,1,2
2298,1,2
2299,1,2
2300,1,2
2301,1,2
2302,1,2
2303,1,1
2304,1,3
2305,1,3
2306,1,1
2307,1,2
2308,1,1
2309,1,2
2310,1,2
2311,1,1
2312,1,3
2313,1,2
2314,1,3
2315,1,2
2316,1,2
2317,1,1
2318,1,3
2319,1,3
2320,1,2
2321,1,3
2322,1,2
2323,1,4
2324,1,2
2325,1,3
2326,1,2
2327,1,3
2328,1,2
2329,1,2
2330,1,2
2331,1,2
2332,1,3
2333,1,2
2334,1,3
2335,1,3
2336,1,3
2337,1,2
2338,1,3
2339,1,3
2340,1,2
2341,1,2
2342,1,2
2343,1,2
2344,1,3
2345,1,1
2346,1,1
2347,1,2
2348,1,3
2349,1,3
2350,1,2
2351,1,2
2352,1,3
2353,1,2
2354,1,1
2355,1,1
2356,1,3
2357,1,3
2358,1,1
2359,1,2
2360,1,2
2361,1,2
2362,1,2
2363,1,1
2364,1,2
2365,1,2
2366,1,3
2367,1,1
2368,1,2
2369,1,2
2370,1,3
2371,1,1
2372,1,3
2373,1,3
2374,1,5
2375,1,3
2376,1,2
2377,1,2
2378,1,2
2379,1,2
2380,1,2
2381,1,1
2382,1,2
2383,1,3
2384,1,2
2385,1,2
2386,1,3
2387,1,3
2388,1,2
2389,1,1
2390,1,2
2391,1,2
2392,1,2
2393,1,2
2394,1,2
2395,1,2
2396,1,1
2397,1,2
2398,1,2
2399,1,1
2400,1,2
2401,1,0
2402,1,3
2403,1,2
2404,1,1
2405,1,3
2406,1,2
2407,1,2
2408,1,1
2409,1,2
2410,1,5
2411,1,1
2412,1,1
2413,1,2
2414,1,2
2415,1,3
2416,1,1
2417,1,1
2418,1,2
2419,1,1
2420,1,2
2421,1,2
2422,1,1
2423,1,1
2424,1,2
2425,1,2
2426,1,2
2427,1,5
2428,1,3
2429,1,3
2430,1,4
2431,1,2
2432,1,3
2433,1,3
2434,1,3
2435,1,2
2436,1,2
2437,1,4
2438,1,2
2439,1,5
2440,1,5
2441,1,2
2442,1,3
2443,1,4
2444,1,2
2445,1,4
2446,1,1
2447,1,2
2448,1,3
2449,1,2
2450,1,2
2451,1,3
2452,1,3
2453,1,2
2454,1,4
2455,1,3
2456,1,2
2457,1,3
2458,1,3
2459,1,4
2460,1,2
2461,1,5
2462,1,4
2463,1,5
2464,1,1
2465,1,3
2466,1,2
2467,1,2
2468,1,1
2469,1,2
2470,1,1
2471,1,2
2472,1,1
2473,1,2
2474,1,2
2475,1,2
2476,1,2
2477,1,2
2478,1,2
2479,1,3
2480,1,2
2481,1,2
2482,1,3
2483,1,2
2484,1,1
2485,1,2
2486,1,2
2487,1,2
2488,1,2
2489,1,5
2490,1,2
2491,1,2
2492,1,2
2493,1,2
2494,1,2
2495,1,2
2496,1,5
2497,1,1
2498,1,2
2499,1,3
2500,1,1
2501,1,2
2502,1,2
2503,1,2
2504,1,1
2505,1,2
2506,1,2
2507,1,3
2508,1,2
2509,1,4
2510,1,2
2511,1,2
2512,1,2
2513,1,0
2514,1,0
2515,1,3
2516,1,2
2517,1,2
2518,1,2
2519,1,2
2520,1,2
2521,1,1
2522,1,2
2523,1,4
2524,1,3
2525,1,1
2526,1,3
2527,1,3
2528,1,2
2529,1,4
2530,1,3
2531,1,2
2532,1,0
2533,1,2
2534,1,3
2535,1,1
2536,1,1
2537,1,1
2538,1,1
2539,1,2
2540,1,2
2541,1,2
2542,1,2
2543,1,3
2544,1,2
2545,1,2
2546,1,3
2547,1,3
2548,1,3
2549,1,1
2550,1,1
2551,1,1
2552,1,1
2553,1,2
2554,1,2
2555,1,1
2556,1,1
2557,1,3
2558,1,3
2559,1,4
2560,1,1
2561,1,2
2562,1,1
2563,1,3
2564,1,2
2565,1,2
2566,1,1
2567,1,2
2568,1,1
2569,1,2
2570,1,2
2571,1,2
2572,1,3
2573,1,3
2574,1,2
2575,1,3
2576,1,3
2577,1,2
2578,1,2
2579,1,2
2580,1,2
2581,1,2
2582,1,3
2583,1,3
2584,1,2
2585,1,2
2586,1,3
2587,1,2
2588,1,2
2589,1,2
2590,1,1
2591,1,2
2592,1,2
2593,1,2
2594,1,3
2595,1,1
2596,1,2
2597,1,3
2598,1,1
2599,1,3
2600,1,1
2601,1,2
2602,1,1
2603,1,2
2604,1,2
2605,1,3
2606,1,2
2607,1,1
2608,1,2
2609,1,2
2610,1,3
2611,1,2
2612,1,2
2613,1,2
2614,1,1
2615,1,1
2616,1,2
2617,1,1
2618,1,2
2619,1,2
2620,1,2
2621,1,2
2622,1,2
2623,1,2
2624,1,1
2625,1,2
2626,1,1
2627,1,2
2628,1,2
2629,1,2
2630,1,1
2631,1,2
2632,1,3
2633,1,2
2634,1,3
2635,1,1
2636,1,3
2637,1,3
2638,1,3
2639,1,2
2640,1,2
2641,1,3
2642,1,1
2643,1,3
2644,1,3
2645,1,3
2646,1,2
2647,1,2
2648,1,3
2649,1,1
2650,1,2
2651,1,2
2652,1,1
2653,1,0
2654,1,3
2655,1,2
2656,1,2
2657,1,2
2658,1,2
2659,1,3
2660,1,2
2661,1,3
2662,1,4
2663,1,5
2664,1,5
2665,1,3
2666,1,2
2667,1,2
2668,1,3
2669,1,3
2670,1,2
2671,1,2
2672,1,3
2673,1,2
2674,1,2
2675,1,1
2676,1,1
2677,1,3
2678,1,1
2679,1,2
2680,1,1
2681,1,2
2682,1,3
2683,1,2
2684,1,3
2685,1,4
2686,1,0
2687,1,2
2688,1,4
2689,1,2
2690,1,1
2691,1,2
2692,1,2
2693,1,4
2694,1,5
2695,1,1
2696,1,3
2697,1,3
2698,1,4
2699,1,2
2700,1,1
2701,1,4
2702,1,2
2703,1,2
2704,1,3
2705,1,0
2706,1,1
2707,1,3
2708,1,2
2709,1,3
2710,1,2
2711,1,2
2712,1,1
2713,1,1
2714,1,3
2715,1,2
2716,1,0
2717,1,2
2718,1,2
2719,1,2
2720,1,2
2721,1,2
2722,1,1
2723,1,2
2724,1,1
2725,1,1
2726,1,2
2727,1,2
2728,1,2
2729,1,1
2730,1,3
2731,1,2
2732,1,3
2733,1,2
2734,1,2
2735,1,2
2736,1,2
2737,1,1
2738,1,2
2739,1,2
2740,1,4
2741,1,3
2742,1,2
2743,1,2
2744,1,1
2745,1,2
2746,1,1
2747,1,2
2748,1,2
2749,1,2
2750,1,2
2751,1,1
2752,1,1
2753,1,5
2754,1,2
2755,1,2
2756,1,1
2757,1,3
2758,1,2
2759,1,1
2760,1,2
2761,1,4
2762,1,2
2763,1,3
2764,1,3
2765,1,2
2766,1,3
2767,1,2
2768,1,1
2769,1,3
2770,1,2
2771,1,3
2772,1,2
2773,1,3
2774,1,2
2775,1,2
2776,1,3
2777,1,1
2778,1,2
2779,1,2
2780,1,1
2781,1,2
2782,1,2
2783,1,2
2784,1,2
2785,1,2
2786,1,1
2787,1,2
2788,1,2
2789,1,2
2790,1,2
2791,1,1
2792,1,1
2793,1,2
2794,1,3
2795,1,3
2796,1,2
2797,1,3
2798,1,2
2799,1,2
2800,1,2
2801,1,2
2802,1,1
2803,1,2
2804,1,1
2805,1,2
2806,1,2
2807,1,3
2808,1,3
2809,1,2
2810,1,3
2811,1,3
2812,1,3
2813,1,2
2814,1,1
2815,1,3
2816,1,3
2817,1,2
2818,1,2
2819,1,2
2820,1,2
2821,1,3
2822,1,3
2823,1,3
2824,1,1
2825,1,2
2826,1,0
2827,1,4
2828,1,4
2829,1,2
2830,1,2
2831,1,2
2832,1,2
2833,1,2
2834,1,2
2835,1,2
2836,1,1
2837,1,2
2838,1,1
2839,1,2
2840,1,1
2841,1,2
2842,1,3
2843,1,1
2844,1,3
2845,1,2
2846,1,2
2847,1,2
2848,1,2
2849,1,2
2850,1,2
2851,1,2
2852,1,2
2853,1,2
2854,1,1
2855,1,1
2856,1,1
2857,1,2
2858,1,2
2859,1,3
2860,1,2
2861,1,2
2862,1,1
2863,1,3
2864,1,1
2865,1,1
2866,1,2
2867,1,2
2868,1,3
2869,1,1
2870,1,3
2871,1,4
2872,1,3
2873,1,1
2874,1,2
2875,1,5
2876,1,2
2877,1,1
2878,1,1
2879,1,1
2880,1,1
2881,1,2
2882,1,3
2883,1,5
2884,1,3
2885,1,3
2886,1,1
2887,1,2
2888,1,2
2889,1,3
2890,1,1
2891,1,1
2892,1,5
2893,1,5
2894,1,1
2895,1,2
2896,1,2
2897,1,1
2898,1,2
2899,1,2
2900,1,2
2901,1,1
2902,1,1
2903,1,2
2904,1,2
2905,1,1
2906,1,2
2907,1,2
2908,1,2
2909,1,3
2910,1,3
2911,1,3
2912,1,3
2913,1,1
2914,1,2
2915,1,2
2916,1,1
2917,1,1
2918,1,3
2919,1,1
2920,1,3
2921,1,1
2922,1,1
2923,1,1
2924,1,2
2925,1,2
2926,1,4
2927,1,2
2928,1,3
2929,1,1
2930,1,3
2931,1,2
2932,1,2
2933,1,1
2934,1,3
2935,1,2
2936,1,5
2937,1,2
2938,1,3
2939,1,2
2940,1,3
2941,1,2
2942,1,2
2943,1,2
2944,1,2
2945,1,2
2946,1,2
2947,1,0
2948,1,2
2949,1,3
2950,1,0
2951,1,0
2952,1,0
2953,1,4
2954,1,2
2955,1,2
2956,1,3
2957,1,3
2958,1,3
2959,1,3
2960,1,0
2961,1,2
2962,1,2
2963,1,3
2964,1,3
2965,1,1
2966,1,2
2967,1,3
2968,1,1
2969,1,2
2970,1,2
2971,1,2
2972,1,3
2973,1,4
2974,1,1
2975,1,2
2976,1,1
2977,1,3
2978,1,2
2979,1,3
2980,1,1
2981,1,1
2982,1,1
2983,1,1
2984,1,1
2985,1,1
2986,1,4
2987,1,1
2988,1,5
2989,1,1
2990,1,2
2991,1,2
2992,1,2
2993,1,2
2994,1,1
2995,1,1
2996,1,1
2997,1,2
2998,1,1
2999,1,2
3000,1,1
3001,1,2
3002,1,2
3003,1,2
3004,1,1
3005,1,2
3006,1,2
3007,1,2
3008,1,2
3009,1,2
3010,1,1
3011,1,1
3012,1,2
3013,1,2
3014,1,2
3015,1,1
3016,1,2
3017,1,1
3018,1,3
3019,1,2
3020,1,2
3021,1,1
3022,1,1
3023,1,3
3024,1,2
3025,1,3
3026,1,2
3027,1,2
3028,1,2
3029,1,3
3030,1,1
3031,1,1
3032,1,2
3033,1,2
3034,1,1
3035,1,2
3036,1,3
3037,1,2
3038,1,3
3039,1,3
3040,1,2
3041,1,1
3042,1,0
3043,1,1
3044,1,3
3045,1,4
3046,1,1
3047,1,3
3048,1,5
3049,1,3
3050,1,2
3051,1,2
3052,1,3
3053,1,2
3054,1,3
3055,1,2
3056,1,2
3057,1,2
3058,1,2
3059,1,2
3060,1,2
3061,1,2
3062,1,2
3063,1,2
3064,1,2
3065,1,1
3066,1,2
3067,1,2
3068,1,2
3069,1,2
3070,1,1
3071,1,2
3072,1,1
3073,1,2
3074,1,2
3075,1,2
3076,1,2
3077,1,5
3078,1,2
3079,1,2
3080,1,2
3081,1,2
3082,1,2
3083,1,2
3084,1,2
3085,1,3
3086,1,2
3087,1,3
3088,1,2
3089,1,3
3090,1,2
3091,1,2
3092,1,2
3093,1,3
3094,1,4
3095,1,1
3096,1,2
3097,1,4
3098,1,3
3099,1,2
3100,1,2
3101,1,1
3102,1,2
3103,1,1
3104,1,2
3105,1,1
3106,1,2
3107,1,1
3108,1,1
3109,1,3
3110,1,2
3111,1,2
3112,1,2
3113,1,2
3114,1,1
3115,1,3
3116,1,2
3117,1,2
3118,1,2
3119,1,2
3120,1,3
3121,1,1
3122,1,2
3123,1,2
3124,1,2
3125,1,2
3126,1,1
3127,1,3
3128,1,2
3129,1,2
3130,1,1
3131,1,2
3132,1,4
3133,1,1
3134,1,2
3135,1,2
3136,1,2
3137,1,4
3138,1,2
3139,1,2
3140,1,2
3141,1,2
3142,1,2
3143,1,2
3144,1,2
3145,1,3
3146,1,2
3147,1,2
3148,1,2
3149,1,2
3150,1,2
3151,1,3
3152,1,2
3153,1,3
3154,1,2
3155,1,1
3156,1,2
3157,1,2
3158,1,3
3159,1,2
3160,1,1
3161,1,2
3162,1,2
3163,1,2
3164,1,3
3165,1,3
3166,1,1
3167,1,2
3168,1,3
3169,1,3
3170,1,3
3171,1,3
3172,1,3
3173,1,2
3174,1,3
3175,1,2
3176,1,3
3177,1,1
3178,1,4
3179,1,3
3180,1,1
3181,1,2
3182,1,3
3183,1,1
3184,1,3
3185,1,1
3186,1,3
3187,1,3
3188,1,2
3189,1,1
3190,1,3
3191,1,3
3192,1,5
3193,1,2
3194,1,2
3195,1,2
3196,1,3
3197,1,2
3198,1,2
3199,1,2
3200,1,2
3201,1,2
3202,1,3
3203,1,2
3204,1,2
3205,1,2
3206,1,2
3207,1,2
3208,1,3
3209,1,3
3210,1,2
3211,1,2
3212,1,3
3213,1,1
3214,1,2
3215,1,2
3216,1,2
3217,1,2
3218,1,1
3219,1,2
3220,1,3
3221,1,2
3222,1,3
3223,1,2
3224,1,2
3225,1,3
3226,1,1
3227,1,5
3228,1,2
3229,1,2
3230,1,2
3231,1,3
3232,1,1
3233,1,4
3234,1,0
3235,1,2
3236,1,2
3237,1,2
3238,1,2
3239,1,0
3240,1,2
3241,1,3
3242,1,2
3243,1,2
3244,1,3
3245,1,3
3246,1,3
3247,1,3
3248,1,3
3249,1,2
3250,1,2
3251,1,3
3252,1,2
3253,1,3
3254,1,0
3255,1,1
3256,1,2
3257,1,2
3258,1,1
3259,1,3
3260,1,2
3261,1,3
3262,1,2
3263,1,3
3264,1,1
3265,1,1
3266,1,2
3267,1,4
3268,1,3
3269,1,1
3270,1,2
3271,1,2
3272,1,1
3273,1,1
3274,1,2
3275,1,1
3276,1,2
3277,1,1
3278,1,1
3279,1,1
3280,1,2
3281,1,2
3282,1,2
3283,1,2
3284,1,2
3285,1,2
3286,1,2
3287,1,2
3288,1,3
3289,1,2
3290,1,2
3291,1,3
3292,1,1
3293,1,2
3294,1,2
3295,1,4
3296,1,4
3297,1,2
3298,1,2
3299,1,2
3300,1,2
3301,1,2
3302,1,3
3303,1,3
3304,1,1
3305,1,2
3306,1,1
3307,1,2
3308,1,2
3309,1,1
3310,1,1
3311,1,3
3312,1,2
3313,1,2
3314,1,3
3315,1,1
3316,1,1
3317,1,2
3318,1,2
3319,1,3
3320,1,3
3321,1,2
3322,1,2
3323,1,1
3324,1,3
3325,1,2
3326,1,3
3327,1,4
3328,1,1
3329,1,4
3330,1,3
3331,1,3
3332,1,4
3333,1,1
3334,1,1
3335,1,2
3336,1,3
3337,1,2
3338,1,4
3339,1,3
3340,1,2
3341,1,5
3342,1,2
3343,1,2
3344,1,1
3345,1,1
3346,1,2
3347,1,2
3348,1,0
3349,1,2
3350,1,0
3351,1,2
3352,1,1
3353,1,1
3354,1,1
3355,1,1
3356,1,2
3357,1,2
3358,1,3
3359,1,2
3360,1,3
3361,1,3
3362,1,3
3363,1,2
3364,1,1
3365,1,2
3366,1,2
3367,1,2
3368,1,0
3369,1,2
3370,1,2
3371,1,3
3372,1,2
3373,1,2
3374,1,2
3375,1,3
3376,1,2
3377,1,1
3378,1,2
3379,1,3
3380,1,2
3381,1,4
3382,1,4
3383,1,3
3384,1,3
3385,1,3
3386,1,2
3387,1,1
3388,1,1
3389,1,1
3390,1,1
3391,1,1
3392,1,2
3393,1,2
3394,1,1
3395,1,1
3396,1,1
3397,1,3
3398,1,3
3399,1,3
3400,1,3
3401,1,3
3402,1,2
3403,1,2
3404,1,2
3405,1,2
3406,1,3
3407,1,2
3408,1,2
3409,1,4
3410,1,4
3411,1,3
3412,1,2
3413,1,2
3414,1,5
3415,1,3
3416,1,3
3417,1,3
3418,1,2
3419,1,2
3420,1,3
3421,1,2
3422,1,4
3423,1,2
3424,1,2
3425,1,2
3426,1,3
3427,1,3
3428,1,1
3429,1,2
3430,1,3
3431,1,5
3432,1,4
3433,1,2
3434,1,2
3435,1,3
3436,1,1
3437,1,3
3438,1,4
3439,1,3
3440,1,3
3441,1,2
3442,1,2
3443,1,2
3444,1,3
3445,1,3
3446,1,5
3447,1,4
3448,1,3
3449,1,3
3450,1,3
3451,1,2
3452,1,2
3453,1,2
3454,1,3
3455,1,2
3456,1,2
3457,1,3
3458,1,3
3459,1,4
3460,1,2
3461,1,1
3462,1,1
3463,1,2
3464,1,3
3465,1,2
3466,1,3
3467,1,2
3468,1,3
3469,1,2
3470,1,2
3471,1,3
3472,1,1
3473,1,2
3474,1,2
3475,1,2
3476,1,2
3477,1,2
3478,1,2
3479,1,3
3480,1,2
3481,1,2
3482,1,2
3483,1,2
3484,1,4
3485,1,2
3486,1,2
3487,1,4
3488,1,3
3489,1,0
3490,1,2
3491,1,2
3492,1,3
3493,1,1
3494,1,2
3495,1,3
3496,1,2
3497,1,2
3498,1,4
3499,1,2
3500,1,2
3501,1,2
3502,1,3
3503,1,1
3504,1,2
3505,1,2
3506,1,2
3507,1,2
3508,1,2
3509,1,2
3510,1,1
3511,1,2
3512,1,2
3513,1,3
3514,1,2
3515,1,2
3516,1,2
3517,1,1
3518,1,2
3519,1,2
3520,1,2
3521,1,3
3522,1,4
3523,1,2
3524,1,2
3525,1,3
3526,1,1
3527,1,3
3528,1,1
3529,1,2
3530,1,3
3531,1,3
3532,1,2
3533,1,1
3534,1,2
3535,1,3
3536,1,2
3537,1,3
3538,1,3
3539,1,4
3540,1,2
3541,1,2
3542,1,2
3543,1,2
3544,1,1
3545,1,3
3546,1,2
3547,1,3
3548,1,2
3549,1,2
3550,1,2
3551,1,1
3552,1,3
3553,1,2
3554,1,2
3555,1,1
3556,1,3
3557,1,3
3558,1,2
3559,1,2
3560,1,2
3561,1,2
3562,1,2
3563,1,2
3564,1,1
3565,1,5
3566,1,3
3567,1,1
3568,1,3
3569,1,2
3570,1,2
3571,1,2
3572,1,2
3573,1,2
3574,1,3
3575,1,3
3576,1,3
3577,1,3
3578,1,2
3579,1,1
3580,1,2
3581,1,2
3582,1,2
3583,1,1
3584,1,2
3585,1,3
3586,1,1
3587,1,3
3588,1,2
3589,1,3
3590,1,2
3591,1,2
3592,1,1
3593,1,2
3594,1,2
3595,1,3
3596,1,1
3597,1,2
3598,1,3
3599,1,3
3600,1,3
3601,1,1
3602,1,4
3603,1,3
3604,1,1
3605,1,1
3606,1,1
3607,1,2
3608,1,2
3609,1,0
3610,1,2
3611,1,2
3612,1,2
3613,1,2
3614,1,2
3615,1,2
3616,1,2
3617,1,1
3618,1,2
3619,1,3
3620,1,2
3621,1,3
3622,1,2
3623,1,2
3624,1,1
3625,1,2
3626,1,3
3627,1,2
3628,1,2
3629,1,1
3630,1,2
3631,1,2
3632,1,2
3633,1,3
3634,1,2
3635,1,3
3636,1,2
3637,1,5
3638,1,2
3639,1,2
3640,1,2
3641,1,2
3642,1,2
3643,1,2
3644,1,2
3645,1,1
3646,1,1
3647,1,2
3648,1,2
3649,1,1
3650,1,3
3651,1,3
3652,1,1
3653,1,1
3654,1,3
3655,1,2
3656,1,4
3657,1,3
3658,1,3
3659,1,3
3660,1,3
3661,1,1
3662,1,2
3663,1,2
3664,1,1
3665,1,2
3666,1,1
3667,1,3
3668,1,2
3669,1,1
3670,1,1
3671,1,2
3672,1,1
3673,1,1
3674,1,1
3675,1,2
3676,1,1
3677,1,2
3678,1,1
3679,1,2
3680,1,1
3681,1,2
3682,1,2
3683,1,2
3684,1,3
3685,1,2
3686,1,2
3687,1,2
3688,1,2
3689,1,2
3690,1,2
3691,1,2
3692,1,1
3693,1,3
3694,1,2
3695,1,2
3696,1,2
3697,1,2
3698,1,2
3699,1,2
3700,1,2
3701,1,2
3702,1,1
3703,1,4
3704,1,3
3705,1,2
3706,1,3
3707,1,2
3708,1,3
3709,1,2
3710,1,3
3711,1,4
3712,1,1
3713,1,3
3714,1,5
3715,1,2
3716,1,3
3717,1,2
3718,1,2
3719,1,4
3720,1,5
3721,1,4
3722,1,1
3723,1,2
3724,1,2
3725,1,1
3726,1,2
3727,1,2
3728,1,2
3729,1,2
3730,1,1
3731,1,2
3732,1,0
3733,1,0
3734,1,2
3735,1,2
3736,1,2
3737,1,3
3738,1,3
3739,1,3
3740,1,2
3741,1,3
3742,1,3
3743,1,4
3744,1,3
3745,1,3
3746,1,5
3747,1,5
3748,1,3
3749,1,2
3750,1,2
3751,1,2
3752,1,2
3753,1,3
3754,1,4
3755,1,3
3756,1,2
3757,1,2
3758,1,2
3759,1,1
3760,1,3
3761,1,2
3762,1,2
3763,1,5
3764,1,4
3765,1,2
3766,1,3
3767,1,2
3768,1,2
3769,1,2
3770,1,2
3771,1,3
3772,1,2
3773,1,2
3774,1,1
3775,1,2
3776,1,2
3777,1,0
3778,1,1
3779,1,1
3780,1,1
3781,1,2
3782,1,2
3783,1,2
3784,1,2
3785,1,2
3786,1,2
3787,1,1
3788,1,2
3789,1,2
3790,1,1
3791,1,2
3792,1,2
3793,1,2
3794,1,2
3795,1,3
3796,1,2
3797,1,1
3798,1,3
3799,1,4
3800,1,1
3801,1,2
3802,1,1
3803,1,3
3804,1,3
3805,1,2
3806,1,2
3807,1,2
3808,1,0
3809,1,0
3810,1,2
3811,1,1
3812,1,0
3813,1,0
3814,1,0
3815,1,0
3816,1,0
3817,1,0
3818,1,0
3819,1,0
3820,1,0
3821,1,0
3822,1,0
3823,1,0
3824,1,2
3825,1,3
3826,1,2
3827,1,2
3828,1,3
3829,1,1
3830,1,2
3831,1,2
3832,1,2
3833,1,0
3834,1,0
3835,1,2
3836,1,3
3837,1,1
3838,1,2
3839,1,1
3840,1,1
3841,1,2
3842,1,1
3843,1,2
3844,1,2
3845,1,1
3846,1,1
3847,1,2
3848,1,1
3849,1,0
3850,1,0
3851,1,0
3852,1,0
3853,1,0
3854,1,0
3855,1,0
3856,1,2
3857,1,3
3858,1,2
3859,1,2
3860,1,2
3861,1,2
3862,1,1
3863,1,3
3864,1,3
3865,1,1
3866,1,2
3867,1,2
3868,1,1
3869,1,2
3870,1,1
3871,1,2
3872,1,3
3873,1,1
3874,1,2
3875,1,2
3876,1,3
3877,1,2
3878,1,2
3879,1,1
3880,1,1
3881,1,2
3882,1,2
3883,1,1
3884,1,2
3885,1,4
3886,1,3
3887,1,2
3888,1,0
3889,1,0
3890,1,1
3891,1,3
3892,1,1
3893,1,2
3894,1,1
3895,1,1
3896,1,2
3897,1,3
3898,1,2
3899,1,3
3900,1,3
3901,1,0
3902,1,0
3903,1,0
3904,1,0
3905,1,0
3906,1,0
3907,1,0
3908,1,3
3909,1,2
3910,1,3
3911,1,2
3912,1,3
3913,1,2
3914,1,4
3915,1,3
3916,1,3
3917,1,2
3918,1,2
3919,1,2
3920,1,2
3921,1,2
3922,1,4
3923,1,2
3924,1,4
3925,1,5
3926,1,2
3927,1,2
3928,1,1
3929,1,1
3930,1,2
3931,1,2
3932,1,4
3933,1,2
3934,1,3
3935,1,4
3936,1,2
3937,1,4
3938,1,5
3939,1,0
3940,1,1
3941,1,3
3942,1,3
3943,1,2
3944,1,1
3945,1,1
3946,1,4
3947,1,2
3948,1,4
3949,1,3
3950,1,3
3951,1,2
3952,1,2
3953,1,2
3954,1,2
3955,1,1
3956,1,2
3957,1,2
3958,1,2
3959,1,2
3960,1,3
3961,1,3
3962,1,3
3963,1,4
3964,1,2
3965,1,2
3966,1,2
3967,1,2
3968,1,2
3969,1,1
3970,1,2
3971,1,3
3972,1,3
3973,1,3
3974,1,2
3975,1,2
3976,1,2
3977,1,2
3978,1,1
3979,1,3
3980,1,2
3981,1,2
3982,1,2
3983,1,3
3984,1,2
3985,1,2
3986,1,3
3987,1,1
3988,1,0
3989,1,0
3990,1,0
3991,1,0
3992,1,0
3993,1,0
3994,1,1
3995,1,2
3996,1,2
3997,1,3
3998,1,2
3999,1,1
4000,1,2
4001,1,1
4002,1,1
4003,1,2
4004,1,1
4005,1,0
4006,1,0
4007,1,0
4008,1,0
4009,1,0
4010,1,0
4011,1,0
4012,1,0
4013,1,0
4014,1,0
4015,1,3
4016,1,2
4017,1,1
4018,1,3
4019,1,1
4020,1,1
4021,1,3
4022,1,1
4023,1,0
4024,1,0
4025,1,0
4026,1,0
4027,1,0
4028,1,4
4029,1,3
4030,1,4
4031,1,3
4032,1,4
4033,1,1
4034,1,4
4035,1,5
4036,1,2
4037,1,2
4038,1,2
4039,1,1
4040,1,1
4041,1,3
4042,1,4
4043,1,4
4044,1,0
4045,1,0
4046,1,4
4047,1,2
4048,1,0
4049,1,0
4050,1,0
4051,1,0
4052,1,3
4053,1,4
4054,1,2
4055,1,2
4056,1,2
4057,1,2
4058,1,3
4059,1,4
4060,1,3
4061,1,2
4062,1,3
4063,1,2
4064,1,2
4065,1,3
4066,1,2
4067,1,1
4068,1,2
4069,1,2
4070,1,0
4071,1,1
4072,1,1
4073,1,2
4074,1,1
4075,1,2
4076,1,4
4077,1,1
4078,1,1
4079,1,2
4080,1,2
4081,1,0
4082,1,0
4083,1,0
4084,1,0
4085,1,0
4086,1,0
4087,1,0
4088,1,0
4089,1,0
4090,1,0
4091,1,0
4092,1,0
4093,1,0
4094,1,1
4095,1,3
4096,1,3
4097,1,1
4098,1,3
4099,1,3
4100,1,2
4101,1,1
4102,1,2
4103,1,2
4104,1,2
4105,1,3
4106,1,2
4107,1,5
4108,1,2
4109,1,2
4110,1,2
4111,1,0
4112,1,0
4113,1,0
4114,1,0
4115,1,0
4116,1,2
4117,1,2
4118,1,1
4119,1,1
4120,1,2
4121,1,3
4122,1,2
4123,1,2
4124,1,3
4125,1,3
4126,1,1
4127,1,5
4128,1,1
4129,1,3
4130,1,2
4131,1,2
4132,1,3
4133,1,1
4134,1,2
4135,1,1
4136,1,2
4137,1,2
