start,duration,speakers
2140,1,2
2141,1,2
2142,1,2
2143,1,2
2144,1,4
2145,1,2
2146,1,2
2147,1,2
2148,1,2
2149,1,3
2150,1,4
2151,1,3
2152,1,2
2153,1,1
2154,1,0
2155,1,0
2156,1,4
2157,1,2
2158,1,3
2159,1,4
2160,1,3
2161,1,3
2162,1,3
2163,1,1
2164,1,0
2165,1,2
2166,1,2
2167,1,2
2168,1,0
2169,1,4
2170,1,1
2171,1,2
2172,1,2
2173,1,0
2174,1,0
2175,1,2
2176,1,1
2177,1,3
2178,1,2
2179,1,3
2180,1,3
2181,1,1
2182,1,3
2183,1,1
2184,1,5
2185,1,2
2186,1,3
2187,1,2
2188,1,2
2189,1,3
2190,1,3
2191,1,5
2192,1,2
2193,1,2
2194,1,0
2195,1,2
2196,1,2
2197,1,3
2198,1,1
2199,1,1
2200,1,2
2201,1,3
2202,1,2
2203,1,2
2204,1,2
2205,1,2
2206,1,3
2207,1,5
2208,1,2
2209,1,1
2210,1,3
2211,1,3
2212,1,3
2213,1,1
2214,1,3
2215,1,3
2216,1,5
2217,1,1
2218,1,2
2219,1,0
2220,1,2
2221,1,3
2222,1,2
2223,1,4
2224,1,4
2225,1,2
2226,1,2
2227,1,0
2228,1,0
2229,1,0
2230,1,2
2231,1,2
2232,1,2
2233,1,2
2234,1,4
2235,1,3
2236,1,3
2237,1,4
2238,1,2
2239,1,2
2240,1,3
2241,1,3
2242,1,4
2243,1,3
2244,1,3
2245,1,3
2246,1,1
2247,1,3
2248,1,1
2249,1,3
2250,1,1
2251,1,3
2252,1,2
2253,1,2
2254,1,3
2255,1,2
2256,1,3
2257,1,4
2258,1,5
2259,1,3
2260,1,4
2261,1,4
2262,1,4
2263,1,5
2264,1,0
2265,1,0
2266,1,0
2267,1,5
2268,1,1
2269,1,1
2270,1,3
2271,1,3
2272,1,2
2273,1,4
2274,1,2
2275,1,2
2276,1,4
2277,1,5
2278,1,2
2279,1,2
2280,1,5
2281,1,2
2282,1,1
2283,1,1
2284,1,5
2285,1,3
2286,1,5
2287,1,3
2288,1,1
2289,1,1
2290,1,1
2291,1,5
2292,1,1
2293,1,4
2294,1,2
2295,1,4
2296,1,2
2297,1,4
2298,1,3
2299,1,3
2300,1,5
2301,1,1
2302,1,0
2303,1,2
2304,1,3
2305,1,2
2306,1,1
2307,1,2
2308,1,1
2309,1,1
2310,1,1
2311,1,1
2312,1,5
2313,1,5
2314,1,5
2315,1,4
2316,1,5
2317,1,1
2318,1,5
2319,1,5
2320,1,1
2321,1,2
2322,1,1
2323,1,1
2324,1,1
2325,1,4
2326,1,5
2327,1,1
2328,1,5
2329,1,4
2330,1,1
2331,1,1
2332,1,4
2333,1,1
2334,1,5
2335,1,1
2336,1,1
2337,1,1
2338,1,1
2339,1,1
2340,1,1
2341,1,1
2342,1,1
2343,1,1
2344,1,1
2345,1,5
2346,1,1
2347,1,1
2348,1,5
2349,1,5
2350,1,1
2351,1,1
2352,1,1
2353,1,1
2354,1,5
2355,1,1
2356,1,1
2357,1,4
2358,1,5
2359,1,0
2360,1,0
2361,1,1
2362,1,1
2363,1,1
2364,1,2
2365,1,1
2366,1,1
2367,1,1
2368,1,0
2369,1,1
2370,1,1
2371,1,1
2372,1,1
2373,1,3
2374,1,1
2375,1,3
2376,1,2
2377,1,1
2378,1,3
2379,1,2
2380,1,4
2381,1,1
2382,1,1
2383,1,3
2384,1,2
2385,1,4
2386,1,3
2387,1,4
2388,1,5
2389,1,3
2390,1,3
2391,1,4
2392,1,2
2393,1,2
2394,1,3
2395,1,3
2396,1,1
2397,1,2
2398,1,3
2399,1,4
2400,1,1
2401,1,1
2402,1,2
2403,1,4
2404,1,1
2405,1,2
2406,1,2
2407,1,5
2408,1,2
2409,1,1
2410,1,2
2411,1,1
2412,1,2
2413,1,5
2414,1,1
2415,1,2
2416,1,0
2417,1,5
2418,1,2
2419,1,2
2420,1,4
2421,1,1
2422,1,2
2423,1,5
2424,1,4
2425,1,1
2426,1,4
2427,1,1
2428,1,3
2429,1,3
2430,1,1
2431,1,5
2432,1,5
2433,1,5
2434,1,1
2435,1,1
2436,1,2
2437,1,1
2438,1,2
2439,1,2
2440,1,1
2441,1,0
2442,1,2
2443,1,1
2444,1,5
2445,1,1
2446,1,1
2447,1,1
2448,1,3
2449,1,2
2450,1,3
2451,1,5
2452,1,3
2453,1,0
2454,1,3
2455,1,4
2456,1,2
2457,1,2
2458,1,3
2459,1,3
2460,1,5
2461,1,2
2462,1,2
2463,1,1
2464,1,2
2465,1,1
2466,1,2
2467,1,1
2468,1,2
2469,1,3
2470,1,4
2471,1,3
2472,1,1
2473,1,2
2474,1,3
2475,1,2
2476,1,2
2477,1,3
2478,1,2
2479,1,4
2480,1,2
2481,1,4
2482,1,2
2483,1,3
2484,1,4
2485,1,0
2486,1,0
2487,1,0
2488,1,2
2489,1,3
2490,1,3
2491,1,2
2492,1,2
2493,1,1
2494,1,2
2495,1,2
2496,1,3
2497,1,4
2498,1,2
2499,1,4
2500,1,5
2501,1,1
2502,1,5
2503,1,1
2504,1,2
2505,1,2
2506,1,2
2507,1,2
2508,1,3
2509,1,2
2510,1,2
2511,1,5
2512,1,4
2513,1,1
2514,1,1
2515,1,2
2516,1,1
2517,1,2
2518,1,2
2519,1,1
2520,1,1
2521,1,2
2522,1,2
2523,1,3
2524,1,2
2525,1,2
2526,1,1
2527,1,3
2528,1,3
2529,1,2
2530,1,3
2531,1,2
2532,1,2
2533,1,3
2534,1,2
2535,1,1
2536,1,3
2537,1,3
2538,1,4
2539,1,1
2540,1,5
2541,1,1
2542,1,4
2543,1,3
2544,1,1
2545,1,2
2546,1,3
2547,1,3
2548,1,3
2549,1,1
2550,1,2
2551,1,2
2552,1,2
2553,1,2
2554,1,4
2555,1,1
2556,1,2
2557,1,1
2558,1,2
2559,1,1
2560,1,4
2561,1,3
2562,1,4
2563,1,4
2564,1,4
2565,1,1
2566,1,3
2567,1,1
2568,1,3
2569,1,4
2570,1,3
2571,1,2
2572,1,1
2573,1,0
2574,1,2
2575,1,3
2576,1,3
2577,1,1
2578,1,3
2579,1,2
2580,1,3
2581,1,1
2582,1,2
2583,1,3
2584,1,1
2585,1,2
2586,1,2
2587,1,1
2588,1,3
2589,1,3
2590,1,1
2591,1,4
2592,1,2
2593,1,0
2594,1,1
2595,1,4
2596,1,2
2597,1,2
2598,1,2
2599,1,2
2600,1,3
2601,1,2
2602,1,2
2603,1,2
2604,1,0
2605,1,0
2606,1,3
2607,1,2
2608,1,0
2609,1,2
2610,1,2
2611,1,2
2612,1,4
2613,1,2
2614,1,2
2615,1,2
2616,1,3
2617,1,2
2618,1,1
2619,1,3
2620,1,1
2621,1,3
2622,1,0
2623,1,2
2624,1,2
2625,1,2
2626,1,2
2627,1,2
2628,1,3
2629,1,3
2630,1,2
2631,1,1
2632,1,2
2633,1,3
2634,1,2
2635,1,2
2636,1,4
2637,1,4
2638,1,2
2639,1,1
2640,1,1
2641,1,1
2642,1,2
2643,1,4
2644,1,3
2645,1,2
2646,1,3
2647,1,1
2648,1,5
2649,1,2
2650,1,2
2651,1,0
2652,1,3
2653,1,1
2654,1,2
2655,1,3
2656,1,4
2657,1,5
2658,1,2
2659,1,2
2660,1,2
2661,1,3
2662,1,4
2663,1,3
2664,1,2
2665,1,1
2666,1,2
2667,1,3
2668,1,4
2669,1,2
2670,1,2
2671,1,2
2672,1,0
2673,1,0
2674,1,0
2675,1,1
2676,1,2
2677,1,3
2678,1,2
2679,1,2
2680,1,2
2681,1,2
2682,1,3
2683,1,1
2684,1,0
2685,1,0
2686,1,0
2687,1,2
2688,1,2
2689,1,3
2690,1,2
2691,1,2
2692,1,2
2693,1,2
2694,1,1
2695,1,2
2696,1,3
2697,1,2
2698,1,0
2699,1,0
2700,1,2
2701,1,0
2702,1,0
2703,1,3
2704,1,3
2705,1,3
2706,1,4
2707,1,4
2708,1,1
2709,1,5
2710,1,5
2711,1,2
2712,1,2
2713,1,1
2714,1,0
2715,1,0
2716,1,0
2717,1,0
2718,1,0
2719,1,2
2720,1,2
2721,1,3
2722,1,3
2723,1,4
2724,1,3
2725,1,1
2726,1,2
2727,1,2
2728,1,0
2729,1,0
2730,1,0
2731,1,0
2732,1,0
2733,1,0
2734,1,0
2735,1,0
2736,1,2
2737,1,0
2738,1,2
2739,1,1
2740,1,0
2741,1,0
2742,1,0
2743,1,0
2744,1,0
2745,1,0
2746,1,0
2747,1,0
2748,1,0
2749,1,0
2750,1,0
2751,1,0
2752,1,0
2753,1,3
2754,1,1
2755,1,2
2756,1,0
2757,1,0
2758,1,0
2759,1,2
2760,1,3
2761,1,0
2762,1,0
2763,1,0
2764,1,0
2765,1,0
2766,1,1
