start,duration,speakers
2140,1,2
2141,1,2
2142,1,3
2143,1,2
2144,1,2
2145,1,1
2146,1,1
2147,1,1
2148,1,1
2149,1,3
2150,1,3
2151,1,2
2152,1,2
2153,1,1
2154,1,1
2155,1,2
2156,1,1
2157,1,1
2158,1,1
2159,1,2
2160,1,3
2161,1,1
2162,1,3
2163,1,2
2164,1,0
2165,1,2
2166,1,2
2167,1,2
2168,1,1
2169,1,2
2170,1,2
2171,1,3
2172,1,2
2173,1,4
2174,1,1
2175,1,2
2176,1,2
2177,1,3
2178,1,2
2179,1,2
2180,1,1
2181,1,2
2182,1,1
2183,1,1
2184,1,2
2185,1,2
2186,1,3
2187,1,3
2188,1,1
2189,1,1
2190,1,1
2191,1,1
2192,1,1
2193,1,2
2194,1,4
2195,1,1
2196,1,1
2197,1,1
2198,1,2
2199,1,1
2200,1,2
2201,1,3
2202,1,1
2203,1,2
2204,1,1
2205,1,1
2206,1,1
2207,1,2
2208,1,2
2209,1,4
2210,1,1
2211,1,1
2212,1,1
2213,1,2
2214,1,2
2215,1,1
2216,1,2
2217,1,1
2218,1,2
2219,1,1
2220,1,3
2221,1,2
2222,1,2
2223,1,2
2224,1,2
2225,1,2
2226,1,1
2227,1,2
2228,1,2
2229,1,3
2230,1,2
2231,1,1
2232,1,1
2233,1,2
2234,1,2
2235,1,3
2236,1,1
2237,1,1
2238,1,2
2239,1,2
2240,1,1
2241,1,1
2242,1,4
2243,1,2
2244,1,1
2245,1,2
2246,1,1
2247,1,3
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,2
2253,1,1
2254,1,2
2255,1,3
2256,1,2
2257,1,1
2258,1,2
2259,1,1
2260,1,3
2261,1,3
2262,1,2
2263,1,2
2264,1,3
2265,1,2
2266,1,2
2267,1,3
2268,1,3
2269,1,3
2270,1,4
2271,1,3
2272,1,2
2273,1,1
2274,1,3
2275,1,3
2276,1,2
2277,1,3
2278,1,2
2279,1,2
2280,1,3
2281,1,1
2282,1,1
2283,1,2
2284,1,2
2285,1,3
2286,1,2
2287,1,2
2288,1,1
2289,1,3
2290,1,3
2291,1,1
2292,1,3
2293,1,2
2294,1,1
2295,1,2
2296,1,1
2297,1,4
2298,1,1
2299,1,1
2300,1,2
2301,1,2
2302,1,2
2303,1,0
2304,1,2
2305,1,2
2306,1,2
2307,1,2
2308,1,2
2309,1,4
2310,1,2
2311,1,3
2312,1,2
2313,1,3
2314,1,0
2315,1,2
2316,1,2
2317,1,2
2318,1,1
2319,1,2
2320,1,1
2321,1,2
2322,1,2
2323,1,3
2324,1,1
2325,1,2
2326,1,2
2327,1,2
2328,1,2
2329,1,2
2330,1,3
2331,1,2
2332,1,5
2333,1,2
2334,1,2
2335,1,5
2336,1,5
2337,1,3
2338,1,2
2339,1,2
2340,1,1
2341,1,2
2342,1,2
2343,1,2
2344,1,4
2345,1,2
2346,1,1
2347,1,1
2348,1,1
2349,1,2
2350,1,2
2351,1,2
2352,1,2
2353,1,1
2354,1,3
2355,1,2
2356,1,2
2357,1,2
2358,1,2
2359,1,2
2360,1,1
2361,1,1
2362,1,1
2363,1,1
2364,1,2
2365,1,2
2366,1,2
2367,1,2
2368,1,4
2369,1,2
2370,1,3
2371,1,1
2372,1,3
2373,1,1
2374,1,4
2375,1,3
2376,1,2
2377,1,3
2378,1,2
2379,1,1
2380,1,1
2381,1,2
2382,1,2
2383,1,3
2384,1,1
2385,1,1
2386,1,4
2387,1,2
2388,1,2
2389,1,2
2390,1,1
2391,1,3
2392,1,2
2393,1,2
2394,1,1
2395,1,2
2396,1,1
2397,1,1
2398,1,1
2399,1,2
2400,1,2
2401,1,1
2402,1,2
2403,1,2
2404,1,3
2405,1,1
2406,1,3
2407,1,2
2408,1,2
2409,1,2
2410,1,3
2411,1,3
2412,1,1
2413,1,2
2414,1,2
2415,1,1
2416,1,5
2417,1,3
2418,1,1
2419,1,3
2420,1,2
2421,1,2
2422,1,3
2423,1,1
2424,1,1
2425,1,1
2426,1,2
2427,1,2
2428,1,1
2429,1,1
2430,1,2
2431,1,2
2432,1,3
2433,1,1
2434,1,1
2435,1,2
2436,1,1
2437,1,1
2438,1,3
2439,1,4
2440,1,2
2441,1,3
2442,1,2
2443,1,1
2444,1,2
2445,1,3
2446,1,2
2447,1,1
2448,1,1
2449,1,3
2450,1,2
2451,1,1
2452,1,3
2453,1,2
2454,1,4
2455,1,3
2456,1,1
2457,1,3
2458,1,1
2459,1,0
2460,1,1
2461,1,3
2462,1,4
2463,1,2
2464,1,1
2465,1,0
2466,1,0
2467,1,2
2468,1,3
2469,1,4
2470,1,3
2471,1,1
2472,1,4
2473,1,1
2474,1,2
2475,1,1
2476,1,1
2477,1,1
2478,1,1
2479,1,2
2480,1,2
2481,1,1
2482,1,1
2483,1,2
2484,1,2
2485,1,3
2486,1,1
2487,1,4
2488,1,2
2489,1,1
2490,1,2
2491,1,3
2492,1,2
2493,1,3
2494,1,5
2495,1,1
2496,1,1
2497,1,1
2498,1,1
2499,1,1
2500,1,3
2501,1,4
2502,1,1
2503,1,1
2504,1,1
2505,1,0
2506,1,1
2507,1,2
2508,1,1
2509,1,2
2510,1,1
2511,1,3
2512,1,3
2513,1,1
2514,1,1
2515,1,3
2516,1,2
2517,1,1
2518,1,1
2519,1,2
2520,1,1
2521,1,2
2522,1,2
2523,1,2
2524,1,2
2525,1,1
2526,1,1
2527,1,2
2528,1,1
2529,1,1
2530,1,2
2531,1,3
2532,1,1
2533,1,2
2534,1,2
2535,1,3
2536,1,2
2537,1,2
2538,1,2
2539,1,2
2540,1,3
2541,1,1
2542,1,0
2543,1,1
2544,1,2
2545,1,2
2546,1,2
2547,1,1
2548,1,2
2549,1,4
2550,1,1
2551,1,2
2552,1,0
2553,1,2
2554,1,3
2555,1,2
2556,1,4
2557,1,1
2558,1,3
2559,1,2
2560,1,3
2561,1,1
2562,1,2
2563,1,1
2564,1,2
2565,1,3
2566,1,2
2567,1,3
2568,1,0
2569,1,0
2570,1,2
2571,1,1
2572,1,2
2573,1,2
2574,1,1
2575,1,3
2576,1,1
2577,1,3
2578,1,0
2579,1,0
2580,1,1
2581,1,2
2582,1,1
2583,1,2
2584,1,1
2585,1,2
2586,1,2
2587,1,3
2588,1,3
2589,1,1
2590,1,1
2591,1,1
2592,1,2
2593,1,2
2594,1,1
2595,1,1
2596,1,1
2597,1,1
2598,1,2
2599,1,3
2600,1,2
2601,1,1
2602,1,2
2603,1,2
2604,1,1
2605,1,1
2606,1,2
2607,1,2
2608,1,2
2609,1,2
2610,1,3
2611,1,1
2612,1,2
2613,1,2
2614,1,2
2615,1,1
2616,1,2
2617,1,3
2618,1,2
2619,1,2
2620,1,3
2621,1,2
2622,1,2
2623,1,2
2624,1,2
2625,1,1
2626,1,3
2627,1,2
2628,1,2
2629,1,2
2630,1,2
2631,1,2
2632,1,2
2633,1,2
2634,1,3
2635,1,1
2636,1,3
2637,1,2
2638,1,2
2639,1,2
2640,1,2
2641,1,2
2642,1,1
2643,1,3
2644,1,2
2645,1,1
2646,1,2
2647,1,2
2648,1,0
2649,1,2
2650,1,5
2651,1,1
2652,1,1
2653,1,3
2654,1,2
2655,1,1
2656,1,3
2657,1,2
2658,1,3
2659,1,1
2660,1,3
2661,1,2
2662,1,2
2663,1,2
2664,1,2
2665,1,0
2666,1,0
2667,1,0
2668,1,0
2669,1,3
2670,1,2
2671,1,2
2672,1,2
2673,1,1
2674,1,2
2675,1,2
2676,1,2
2677,1,1
2678,1,2
2679,1,2
2680,1,3
2681,1,0
2682,1,0
2683,1,3
2684,1,2
2685,1,1
2686,1,1
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,1,2
2692,1,1
2693,1,2
2694,1,1
2695,1,2
2696,1,1
2697,1,3
2698,1,1
2699,1,2
2700,1,2
2701,1,2
2702,1,0
2703,1,2
2704,1,3
2705,1,3
2706,1,1
2707,1,5
2708,1,1
2709,1,2
2710,1,2
2711,1,1
2712,1,2
2713,1,2
2714,1,3
2715,1,1
2716,1,1
2717,1,1
2718,1,1
2719,1,1
2720,1,3
2721,1,3
2722,1,2
2723,1,1
2724,1,1
2725,1,4
2726,1,1
2727,1,3
2728,1,4
2729,1,1
2730,1,3
2731,1,3
2732,1,2
2733,1,1
2734,1,3
2735,1,3
2736,1,1
2737,1,2
2738,1,1
2739,1,3
2740,1,4
2741,1,2
2742,1,3
2743,1,2
2744,1,2
2745,1,2
2746,1,3
2747,1,1
2748,1,1
2749,1,2
2750,1,4
2751,1,4
2752,1,3
2753,1,3
2754,1,3
2755,1,2
2756,1,3
2757,1,0
2758,1,3
2759,1,1
2760,1,1
2761,1,3
2762,1,1
2763,1,1
2764,1,1
2765,1,2
2766,1,3
2767,1,2
2768,1,2
2769,1,2
2770,1,2
2771,1,1
2772,1,2
2773,1,2
2774,1,2
2775,1,2
2776,1,1
2777,1,2
2778,1,3
2779,1,2
2780,1,2
2781,1,2
2782,1,2
2783,1,2
2784,1,2
2785,1,2
2786,1,1
2787,1,1
2788,1,1
2789,1,2
2790,1,2
2791,1,3
2792,1,2
2793,1,2
2794,1,4
2795,1,3
2796,1,1
2797,1,5
2798,1,1
2799,1,3
2800,1,4
2801,1,5
2802,1,4
2803,1,4
2804,1,1
2805,1,1
2806,1,1
2807,1,1
2808,1,1
2809,1,1
2810,1,2
2811,1,2
2812,1,1
2813,1,1
2814,1,1
2815,1,3
2816,1,2
2817,1,1
2818,1,1
2819,1,1
2820,1,1
2821,1,1
2822,1,1
2823,1,2
2824,1,2
2825,1,3
2826,1,2
2827,1,3
2828,1,2
2829,1,0
2830,1,0
2831,1,0
2832,1,3
2833,1,2
2834,1,3
2835,1,3
2836,1,2
2837,1,2
2838,1,0
2839,1,3
2840,1,2
2841,1,2
2842,1,3
2843,1,2
2844,1,1
2845,1,1
2846,1,2
2847,1,2
2848,1,3
2849,1,0
2850,1,0
2851,1,3
2852,1,3
2853,1,1
2854,1,4
2855,1,2
2856,1,3
2857,1,1
2858,1,1
2859,1,1
2860,1,1
2861,1,2
2862,1,2
2863,1,2
2864,1,1
2865,1,3
2866,1,2
2867,1,2
2868,1,1
2869,1,1
2870,1,1
2871,1,1
2872,1,2
2873,1,0
2874,1,0
2875,1,0
2876,1,3
2877,1,2
2878,1,3
2879,1,4
2880,1,3
2881,1,4
2882,1,1
2883,1,4
2884,1,3
2885,1,2
2886,1,2
2887,1,3
2888,1,1
2889,1,1
2890,1,2
2891,1,2
2892,1,2
2893,1,2
2894,1,2
2895,1,2
2896,1,2
2897,1,3
2898,1,0
2899,1,3
2900,1,1
2901,1,2
2902,1,3
2903,1,2
2904,1,2
2905,1,2
2906,1,5
2907,1,1
2908,1,5
2909,1,2
2910,1,2
2911,1,2
2912,1,2
2913,1,3
2914,1,2
2915,1,1
2916,1,4
2917,1,3
2918,1,2
2919,1,3
2920,1,2
2921,1,4
2922,1,2
2923,1,2
2924,1,2
2925,1,3
2926,1,2
2927,1,2
2928,1,2
2929,1,2
2930,1,2
2931,1,1
2932,1,2
2933,1,3
2934,1,2
2935,1,3
2936,1,2
2937,1,2
2938,1,1
2939,1,4
2940,1,2
2941,1,2
2942,1,2
2943,1,2
2944,1,3
2945,1,2
2946,1,4
2947,1,2
2948,1,2
2949,1,2
2950,1,2
2951,1,2
2952,1,1
2953,1,2
2954,1,2
2955,1,1
2956,1,2
2957,1,3
2958,1,3
2959,1,2
2960,1,2
2961,1,1
2962,1,3
2963,1,2
2964,1,3
2965,1,3
2966,1,3
2967,1,3
2968,1,1
2969,1,1
2970,1,1
2971,1,1
2972,1,1
2973,1,3
2974,1,3
2975,1,2
2976,1,2
2977,1,4
2978,1,1
2979,1,1
2980,1,1
2981,1,2
2982,1,2
2983,1,2
2984,1,4
2985,1,2
2986,1,2
2987,1,1
2988,1,2
2989,1,2
2990,1,2
2991,1,2
2992,1,1
2993,1,2
2994,1,1
2995,1,1
2996,1,3
2997,1,1
2998,1,1
2999,1,1
3000,1,2
3001,1,3
3002,1,2
3003,1,3
3004,1,1
3005,1,2
3006,1,0
3007,1,1
3008,1,2
3009,1,2
3010,1,0
3011,1,0
3012,1,0
3013,1,4
3014,1,3
3015,1,5
3016,1,2
3017,1,1
3018,1,2
3019,1,1
3020,1,1
3021,1,2
3022,1,3
3023,1,3
3024,1,2
3025,1,1
3026,1,0
3027,1,1
3028,1,1
3029,1,0
3030,1,1
3031,1,1
3032,1,0
3033,1,3
3034,1,2
3035,1,3
3036,1,3
3037,1,2
3038,1,2
3039,1,2
3040,1,2
3041,1,2
3042,1,1
3043,1,1
3044,1,2
3045,1,1
3046,1,3
3047,1,3
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3052,1,2
3053,1,1
3054,1,1
3055,1,2
3056,1,1
3057,1,2
3058,1,2
3059,1,2
3060,1,2
3061,1,3
3062,1,3
3063,1,2
3064,1,2
3065,1,1
3066,1,1
3067,1,2
3068,1,2
3069,1,3
3070,1,2
3071,1,2
3072,1,1
3073,1,1
3074,1,2
3075,1,3
3076,1,2
3077,1,2
3078,1,1
3079,1,1
3080,1,1
3081,1,2
3082,1,2
3083,1,2
3084,1,2
3085,1,2
3086,1,1
3087,1,3
3088,1,3
3089,1,2
3090,1,1
3091,1,2
3092,1,2
3093,1,1
3094,1,2
3095,1,3
3096,1,2
3097,1,1
3098,1,1
3099,1,1
3100,1,2
3101,1,2
3102,1,3
3103,1,3
3104,1,1
3105,1,3
3106,1,2
3107,1,2
3108,1,1
3109,1,3
3110,1,3
3111,1,3
3112,1,2
3113,1,1
3114,1,2
3115,1,2
3116,1,2
3117,1,3
3118,1,2
3119,1,3
3120,1,1
3121,1,1
3122,1,1
3123,1,1
3124,1,1
3125,1,2
3126,1,0
3127,1,3
3128,1,1
3129,1,2
3130,1,3
3131,1,2
3132,1,2
3133,1,3
3134,1,1
3135,1,1
3136,1,3
3137,1,1
3138,1,3
3139,1,3
3140,1,1
3141,1,1
3142,1,1
3143,1,3
3144,1,2
3145,1,1
3146,1,3
3147,1,2
3148,1,2
3149,1,2
3150,1,2
3151,1,3
3152,1,2
3153,1,2
3154,1,1
3155,1,2
3156,1,1
3157,1,2
3158,1,3
3159,1,2
3160,1,2
3161,1,2
3162,1,2
3163,1,1
3164,1,1
3165,1,2
3166,1,3
3167,1,1
3168,1,1
3169,1,1
3170,1,1
3171,1,2
3172,1,3
3173,1,3
3174,1,0
3175,1,3
3176,1,3
3177,1,5
3178,1,1
3179,1,3
3180,1,2
3181,1,1
3182,1,1
3183,1,2
3184,1,1
3185,1,1
3186,1,2
3187,1,1
3188,1,1
3189,1,1
3190,1,1
3191,1,1
3192,1,2
3193,1,4
3194,1,3
3195,1,2
3196,1,3
3197,1,3
3198,1,2
3199,1,3
3200,1,3
3201,1,3
3202,1,1
3203,1,1
3204,1,2
3205,1,2
3206,1,2
3207,1,2
3208,1,2
3209,1,1
3210,1,1
3211,1,2
3212,1,2
3213,1,1
3214,1,2
3215,1,2
3216,1,2
3217,1,1
3218,1,2
3219,1,4
3220,1,4
3221,1,4
3222,1,3
3223,1,1
3224,1,2
3225,1,3
3226,1,1
3227,1,1
3228,1,1
3229,1,2
3230,1,3
3231,1,1
3232,1,2
3233,1,3
3234,1,2
3235,1,2
3236,1,3
3237,1,3
3238,1,2
3239,1,3
3240,1,5
3241,1,2
3242,1,3
3243,1,1
3244,1,2
3245,1,3
3246,1,3
3247,1,1
3248,1,3
3249,1,1
3250,1,2
3251,1,0
3252,1,0
3253,1,0
3254,1,1
3255,1,2
3256,1,1
3257,1,2
3258,1,2
3259,1,2
3260,1,3
3261,1,2
3262,1,1
3263,1,3
3264,1,1
3265,1,1
3266,1,2
3267,1,2
3268,1,2
3269,1,0
3270,1,0
3271,1,0
3272,1,0
3273,1,0
3274,1,0
3275,1,2
3276,1,2
3277,1,1
3278,1,3
3279,1,2
3280,1,4
3281,1,1
3282,1,2
3283,1,3
3284,1,2
3285,1,1
3286,1,3
3287,1,2
3288,1,2
3289,1,2
3290,1,3
3291,1,2
3292,1,2
3293,1,1
3294,1,2
3295,1,2
3296,1,1
3297,1,2
3298,1,1
3299,1,2
3300,1,3
3301,1,3
3302,1,3
3303,1,1
3304,1,2
3305,1,1
3306,1,0
3307,1,0
3308,1,0
3309,1,2
3310,1,2
3311,1,2
3312,1,2
3313,1,2
3314,1,3
3315,1,0
3316,1,0
3317,1,2
3318,1,2
3319,1,0
3320,1,3
3321,1,2
3322,1,2
3323,1,4
3324,1,2
3325,1,5
3326,1,3
3327,1,2
3328,1,1
3329,1,2
3330,1,2
3331,1,2
3332,1,2
3333,1,3
3334,1,2
3335,1,4
3336,1,2
3337,1,0
3338,1,3
3339,1,1
3340,1,1
3341,1,2
3342,1,2
3343,1,0
3344,1,3
3345,1,1
3346,1,2
3347,1,2
3348,1,1
3349,1,1
3350,1,2
3351,1,3
3352,1,2
3353,1,1
3354,1,2
3355,1,2
3356,1,1
3357,1,2
3358,1,2
3359,1,2
3360,1,2
3361,1,2
3362,1,1
3363,1,2
3364,1,3
3365,1,1
3366,1,2
3367,1,2
3368,1,2
3369,1,2
3370,1,3
3371,1,2
3372,1,0
3373,1,0
3374,1,0
3375,1,0
3376,1,2
3377,1,3
3378,1,3
3379,1,0
3380,1,1
3381,1,2
3382,1,1
3383,1,2
3384,1,2
3385,1,2
3386,1,2
3387,1,3
3388,1,3
3389,1,3
3390,1,2
3391,1,2
3392,1,2
3393,1,2
3394,1,1
3395,1,1
3396,1,1
3397,1,2
3398,1,3
3399,1,3
3400,1,2
3401,1,2
3402,1,2
3403,1,3
3404,1,1
3405,1,1
3406,1,3
3407,1,3
3408,1,2
3409,1,1
3410,1,4
3411,1,1
3412,1,5
3413,1,2
3414,1,2
3415,1,1
3416,1,1
3417,1,2
3418,1,1
3419,1,3
3420,1,1
3421,1,1
3422,1,2
3423,1,4
3424,1,5
3425,1,2
3426,1,3
3427,1,1
3428,1,2
3429,1,1
3430,1,1
3431,1,1
3432,1,1
3433,1,1
3434,1,2
3435,1,2
3436,1,1
3437,1,3
3438,1,2
3439,1,2
3440,1,3
3441,1,1
3442,1,5
3443,1,1
3444,1,2
3445,1,2
3446,1,0
3447,1,1
3448,1,2
3449,1,1
3450,1,1
3451,1,1
3452,1,1
3453,1,1
3454,1,1
3455,1,1
3456,1,1
3457,1,3
3458,1,2
3459,1,1
3460,1,2
3461,1,3
3462,1,1
3463,1,1
3464,1,1
3465,1,1
3466,1,5
3467,1,1
3468,1,1
3469,1,1
3470,1,1
3471,1,1
3472,1,1
3473,1,0
3474,1,1
3475,1,1
3476,1,1
3477,1,2
3478,1,3
3479,1,1
3480,1,3
3481,1,1
3482,1,1
3483,1,1
3484,1,1
3485,1,2
3486,1,3
3487,1,1
3488,1,2
3489,1,1
3490,1,1
3491,1,2
3492,1,2
3493,1,3
3494,1,3
3495,1,2
3496,1,1
3497,1,1
3498,1,1
3499,1,1
3500,1,2
3501,1,1
3502,1,1
3503,1,1
3504,1,2
3505,1,1
3506,1,1
3507,1,3
3508,1,3
3509,1,3
3510,1,1
3511,1,2
3512,1,3
3513,1,2
3514,1,3
3515,1,2
3516,1,1
3517,1,4
3518,1,2
3519,1,1
3520,1,0
3521,1,1
3522,1,4
3523,1,3
3524,1,2
3525,1,1
3526,1,0
3527,1,0
3528,1,0
3529,1,1
3530,1,1
3531,1,3
3532,1,1
3533,1,3
3534,1,2
3535,1,2
3536,1,3
3537,1,3
3538,1,3
3539,1,3
3540,1,2
3541,1,2
3542,1,4
3543,1,0
3544,1,4
3545,1,3
3546,1,2
3547,1,3
3548,1,4
3549,1,3
3550,1,2
3551,1,1
3552,1,2
3553,1,2
3554,1,1
3555,1,0
3556,1,0
3557,1,0
3558,1,0
3559,1,0
3560,1,0
3561,1,0
3562,1,1
3563,1,3
3564,1,1
3565,1,3
3566,1,1
3567,1,1
3568,1,1
3569,1,1
3570,1,2
3571,1,3
3572,1,3
3573,1,0
3574,1,1
3575,1,1
3576,1,1
3577,1,2
3578,1,0
3579,1,3
3580,1,2
3581,1,2
3582,1,3
3583,1,2
3584,1,1
3585,1,1
3586,1,2
3587,1,1
3588,1,2
3589,1,2
3590,1,1
3591,1,2
3592,1,3
3593,1,1
3594,1,2
3595,1,2
3596,1,2
3597,1,2
3598,1,2
3599,1,2
3600,1,2
3601,1,2
3602,1,2
3603,1,1
3604,1,1
3605,1,4
3606,1,3
3607,1,3
3608,1,2
3609,1,3
3610,1,2
3611,1,2
3612,1,1
3613,1,2
3614,1,3
3615,1,2
3616,1,2
3617,1,2
3618,1,2
3619,1,2
3620,1,3
3621,1,1
3622,1,2
3623,1,2
3624,1,1
3625,1,1
3626,1,3
3627,1,3
3628,1,1
3629,1,2
3630,1,2
3631,1,2
3632,1,2
3633,1,3
3634,1,3
3635,1,1
3636,1,2
3637,1,2
3638,1,2
3639,1,3
3640,1,0
3641,1,1
3642,1,1
3643,1,1
3644,1,3
3645,1,4
3646,1,1
3647,1,4
3648,1,1
3649,1,2
3650,1,2
3651,1,1
3652,1,3
3653,1,3
3654,1,3
3655,1,2
3656,1,3
3657,1,3
3658,1,3
3659,1,2
3660,1,2
3661,1,2
3662,1,1
3663,1,1
3664,1,2
3665,1,2
3666,1,3
3667,1,1
3668,1,3
3669,1,1
3670,1,1
3671,1,2
3672,1,1
3673,1,3
3674,1,1
3675,1,0
3676,1,0
3677,1,0
3678,1,0
3679,1,2
3680,1,1
3681,1,2
3682,1,0
3683,1,2
3684,1,2
3685,1,2
3686,1,1
3687,1,2
3688,1,1
3689,1,2
3690,1,3
3691,1,2
3692,1,2
3693,1,2
3694,1,3
3695,1,0
3696,1,3
3697,1,1
3698,1,2
3699,1,1
3700,1,2
3701,1,1
3702,1,3
3703,1,4
3704,1,1
3705,1,1
3706,1,1
3707,1,1
3708,1,2
3709,1,4
3710,1,1
3711,1,1
3712,1,3
3713,1,3
3714,1,2
3715,1,2
3716,1,2
3717,1,1
3718,1,2
3719,1,2
3720,1,1
3721,1,1
3722,1,1
3723,1,1
3724,1,2
3725,1,2
3726,1,2
3727,1,1
3728,1,2
3729,1,1
3730,1,1
3731,1,1
3732,1,1
3733,1,3
3734,1,3
3735,1,2
3736,1,2
3737,1,2
3738,1,3
3739,1,3
3740,1,1
3741,1,1
3742,1,2
3743,1,1
3744,1,2
3745,1,1
3746,1,1
3747,1,3
3748,1,2
3749,1,1
3750,1,2
3751,1,1
3752,1,3
3753,1,1
3754,1,2
3755,1,1
3756,1,3
3757,1,1
3758,1,1
3759,1,1
3760,1,1
3761,1,1
3762,1,1
3763,1,1
3764,1,1
3765,1,1
3766,1,2
3767,1,3
3768,1,2
3769,1,4
3770,1,3
3771,1,1
3772,1,2
3773,1,1
3774,1,2
3775,1,1
3776,1,1
3777,1,1
3778,1,2
3779,1,1
3780,1,1
3781,1,1
3782,1,1
3783,1,2
3784,1,3
3785,1,0
3786,1,0
3787,1,3
3788,1,2
3789,1,1
3790,1,1
3791,1,2
3792,1,0
3793,1,0
3794,1,0
3795,1,0
3796,1,5
3797,1,1
3798,1,2
3799,1,1
3800,1,1
3801,1,3
3802,1,0
3803,1,0
3804,1,3
3805,1,1
3806,1,2
3807,1,3
3808,1,1
3809,1,2
3810,1,2
3811,1,2
3812,1,2
3813,1,0
3814,1,0
3815,1,1
3816,1,2
3817,1,2
3818,1,4
3819,1,1
3820,1,1
3821,1,2
3822,1,2
3823,1,4
3824,1,3
3825,1,2
3826,1,2
3827,1,1
3828,1,2
3829,1,2
3830,1,1
3831,1,1
3832,1,2
3833,1,1
3834,1,3
3835,1,2
3836,1,2
3837,1,2
3838,1,2
3839,1,2
3840,1,1
3841,1,2
3842,1,3
3843,1,1
3844,1,2
3845,1,2
3846,1,2
3847,1,3
3848,1,2
3849,1,1
3850,1,5
3851,1,1
3852,1,5
3853,1,1
3854,1,2
3855,1,1
3856,1,2
3857,1,2
3858,1,2
3859,1,2
3860,1,2
3861,1,2
3862,1,1
3863,1,2
3864,1,2
3865,1,2
3866,1,2
3867,1,3
3868,1,2
3869,1,2
3870,1,3
3871,1,1
3872,1,3
3873,1,1
3874,1,1
3875,1,2
3876,1,2
3877,1,1
3878,1,1
3879,1,3
3880,1,2
3881,1,1
3882,1,4
3883,1,1
3884,1,4
3885,1,2
3886,1,5
3887,1,5
3888,1,1
3889,1,1
3890,1,1
3891,1,1
3892,1,1
3893,1,3
3894,1,1
3895,1,1
3896,1,2
3897,1,2
3898,1,2
3899,1,2
3900,1,1
3901,1,2
3902,1,2
3903,1,3
3904,1,2
3905,1,2
3906,1,1
3907,1,2
3908,1,1
3909,1,3
3910,1,1
3911,1,2
3912,1,2
3913,1,2
3914,1,2
3915,1,2
3916,1,1
3917,1,1
3918,1,1
3919,1,1
3920,1,1
3921,1,2
3922,1,2
3923,1,1
3924,1,2
3925,1,2
3926,1,2
3927,1,1
3928,1,3
3929,1,2
3930,1,2
3931,1,2
3932,1,2
3933,1,1
3934,1,2
3935,1,2
3936,1,3
3937,1,4
3938,1,4
3939,1,2
3940,1,2
3941,1,2
3942,1,1
3943,1,2
3944,1,2
3945,1,2
3946,1,3
3947,1,2
3948,1,0
3949,1,0
3950,1,0
3951,1,1
3952,1,3
3953,1,1
3954,1,1
3955,1,1
3956,1,3
3957,1,4
3958,1,1
