start,duration,speakers
2140,1,0
2141,1,0
2142,1,2
2143,1,0
2144,1,0
2145,1,1
2146,1,2
2147,1,1
2148,1,1
2149,1,1
2150,1,1
2151,1,1
2152,1,0
2153,1,1
2154,1,2
2155,1,0
2156,1,1
2157,1,0
2158,1,0
2159,1,2
2160,1,1
2161,1,2
2162,1,0
2163,1,1
2164,1,1
2165,1,1
2166,1,1
2167,1,1
2168,1,2
2169,1,1
2170,1,2
2171,1,1
2172,1,2
2173,1,1
2174,1,0
2175,1,1
2176,1,1
2177,1,1
2178,1,0
2179,1,1
2180,1,0
2181,1,1
2182,1,1
2183,1,1
2184,1,1
2185,1,1
2186,1,3
2187,1,1
2188,1,1
2189,1,1
2190,1,1
2191,1,1
2192,1,1
2193,1,0
2194,1,1
2195,1,1
2196,1,0
2197,1,1
2198,1,1
2199,1,0
2200,1,1
2201,1,0
2202,1,1
2203,1,0
2204,1,1
2205,1,2
2206,1,0
2207,1,1
2208,1,0
2209,1,1
2210,1,0
2211,1,0
2212,1,0
2213,1,1
2214,1,0
2215,1,1
2216,1,0
2217,1,0
2218,1,1
2219,1,0
2220,1,1
2221,1,0
2222,1,0
2223,1,0
2224,1,1
2225,1,1
2226,1,0
2227,1,1
2228,1,1
2229,1,1
2230,1,1
2231,1,1
2232,1,0
2233,1,1
2234,1,1
2235,1,0
2236,1,1
2237,1,0
2238,1,1
2239,1,0
2240,1,1
2241,1,0
2242,1,0
2243,1,1
2244,1,1
2245,1,1
2246,1,0
2247,1,1
2248,1,1
2249,1,1
2250,1,0
2251,1,1
2252,1,1
2253,1,1
2254,1,0
2255,1,0
2256,1,0
2257,1,1
2258,1,2
2259,1,1
2260,1,0
2261,1,1
2262,1,0
2263,1,0
2264,1,0
2265,1,0
2266,1,1
2267,1,0
2268,1,1
2269,1,1
2270,1,1
2271,1,1
2272,1,1
