start,duration,count
2140,1,0
2141,1,0
2142,1,1
2143,1,1
2144,1,2
2145,1,2
2146,1,3
2147,1,3
2148,1,1
2149,1,2
2150,1,2
2151,1,1
2152,1,1
2153,1,1
2154,1,0
2155,1,0
2156,1,0
2157,1,1
2158,1,1
2159,1,1
2160,1,1
2161,1,0
2162,1,0
2163,1,1
2164,1,4
2165,1,1
2166,1,1
2167,1,1
2168,1,2
2169,1,1
2170,1,1
2171,1,2
2172,1,2
2173,1,1
2174,1,2
2175,1,2
2176,1,2
2177,1,1
2178,1,1
2179,1,1
2180,1,1
2181,1,2
2182,1,2
2183,1,2
2184,1,2
2185,1,2
2186,1,2
2187,1,2
2188,1,1
2189,1,1
2190,1,2
2191,1,1
2192,1,1
2193,1,1
2194,1,1
2195,1,3
2196,1,2
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,1,1
2202,1,1
2203,1,1
2204,1,1
2205,1,1
2206,1,3
2207,1,3
2208,1,1
2209,1,1
2210,1,1
2211,1,2
2212,1,2
2213,1,2
2214,1,1
2215,1,1
2216,1,1
2217,1,2
2218,1,2
2219,1,1
2220,1,1
2221,1,1
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2227,1,1
2228,1,1
2229,1,1
2230,1,1
2231,1,1
2232,1,1
2233,1,1
2234,1,1
2235,1,2
2236,1,2
2237,1,1
2238,1,1
2239,1,1
2240,1,1
2241,1,1
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,1,1
2247,1,1
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,1,1
2255,1,1
2256,1,1
2257,1,2
2258,1,1
2259,1,1
2260,1,1
2261,1,2
2262,1,1
2263,1,1
2264,1,1
2265,1,1
2266,1,2
2267,1,2
2268,1,1
2269,1,2
2270,1,2
2271,1,2
2272,1,2
2273,1,2
2274,1,1
2275,1,1
2276,1,2
2277,1,2
2278,1,1
2279,1,1
2280,1,1
2281,1,1
2282,1,1
2283,1,1
2284,1,1
2285,1,1
2286,1,1
2287,1,1
2288,1,3
2289,1,3
2290,1,1
2291,1,1
2292,1,1
2293,1,1
2294,1,2
2295,1,2
2296,1,2
2297,1,3
2298,1,3
2299,1,1
2300,1,1
2301,1,2
2302,1,1
2303,1,2
2304,1,1
2305,1,1
2306,1,1
2307,1,1
2308,1,1
2309,1,1
2310,1,1
2311,1,1
2312,1,2
2313,1,3
2314,1,2
2315,1,2
2316,1,1
2317,1,1
2318,1,2
2319,1,1
2320,1,1
2321,1,1
2322,1,2
2323,1,2
2324,1,2
2325,1,2
2326,1,2
2327,1,1
2328,1,1
2329,1,1
2330,1,1
2331,1,1
2332,1,1
2333,1,1
2334,1,1
2335,1,2
2336,1,2
2337,1,1
2338,1,2
2339,1,1
2340,1,1
2341,1,1
2342,1,1
2343,1,2
2344,1,1
2345,1,1
2346,1,1
2347,1,2
2348,1,2
2349,1,2
2350,1,2
2351,1,1
2352,1,1
2353,1,1
2354,1,1
2355,1,1
2356,1,1
2357,1,2
2358,1,1
2359,1,1
2360,1,1
2361,1,1
2362,1,1
2363,1,1
2364,1,2
2365,1,1
2366,1,1
2367,1,1
2368,1,2
2369,1,3
2370,1,2
2371,1,3
2372,1,4
2373,1,3
2374,1,2
2375,1,1
2376,1,2
2377,1,3
2378,1,4
2379,1,3
2380,1,3
2381,1,3
2382,1,2
2383,1,3
2384,1,2
2385,1,1
2386,1,3
2387,1,3
2388,1,1
2389,1,2
2390,1,3
2391,1,3
2392,1,2
2393,1,2
2394,1,1
2395,1,1
2396,1,2
2397,1,2
2398,1,1
2399,1,1
2400,1,2
2401,1,3
2402,1,2
2403,1,1
2404,1,3
2405,1,3
2406,1,2
2407,1,2
2408,1,2
2409,1,2
2410,1,1
2411,1,2
2412,1,2
2413,1,1
2414,1,1
2415,1,2
2416,1,1
2417,1,2
2418,1,2
2419,1,2
2420,1,2
2421,1,1
2422,1,1
2423,1,1
2424,1,1
2425,1,1
2426,1,1
2427,1,1
2428,1,2
2429,1,2
2430,1,2
2431,1,1
2432,1,1
2433,1,1
2434,1,1
2435,1,1
2436,1,1
2437,1,1
2438,1,1
2439,1,1
2440,1,2
2441,1,2
2442,1,3
2443,1,1
2444,1,1
2445,1,2
2446,1,1
2447,1,1
2448,1,2
2449,1,2
2450,1,2
2451,1,1
2452,1,2
2453,1,1
2454,1,1
2455,1,1
2456,1,1
2457,1,2
2458,1,2
2459,1,1
2460,1,1
2461,1,1
2462,1,1
2463,1,1
2464,1,1
2465,1,1
2466,1,1
2467,1,1
2468,1,1
2469,1,2
2470,1,2
2471,1,2
2472,1,2
2473,1,2
2474,1,2
2475,1,1
2476,1,1
2477,1,3
2478,1,3
2479,1,2
2480,1,2
2481,1,2
2482,1,1
2483,1,1
2484,1,1
2485,1,1
2486,1,1
2487,1,1
2488,1,1
2489,1,2
2490,1,2
2491,1,2
2492,1,2
2493,1,1
2494,1,2
2495,1,2
2496,1,2
2497,1,2
2498,1,2
2499,1,2
2500,1,1
2501,1,2
2502,1,1
2503,1,1
2504,1,2
2505,1,2
2506,1,2
2507,1,2
2508,1,2
2509,1,2
2510,1,2
2511,1,2
2512,1,1
2513,1,1
2514,1,2
2515,1,2
2516,1,2
2517,1,2
2518,1,2
2519,1,2
2520,1,1
2521,1,1
2522,1,2
2523,1,3
2524,1,3
2525,1,3
2526,1,2
2527,1,2
2528,1,2
2529,1,2
2530,1,1
2531,1,1
2532,1,1
2533,1,1
2534,1,1
2535,1,1
2536,1,1
2537,1,1
2538,1,1
2539,1,0
2540,1,2
2541,1,2
2542,1,2
2543,1,2
2544,1,2
2545,1,3
2546,1,3
2547,1,3
2548,1,4
2549,1,1
2550,1,2
2551,1,2
2552,1,1
2553,1,1
2554,1,2
2555,1,1
2556,1,1
2557,1,1
2558,1,1
2559,1,1
2560,1,1
2561,1,1
2562,1,1
2563,1,1
2564,1,1
2565,1,1
2566,1,1
2567,1,1
2568,1,1
2569,1,2
2570,1,1
2571,1,1
2572,1,1
2573,1,2
2574,1,2
2575,1,2
2576,1,1
2577,1,1
2578,1,1
2579,1,1
2580,1,1
2581,1,1
2582,1,1
2583,1,1
2584,1,1
2585,1,1
2586,1,1
2587,1,1
2588,1,1
2589,1,1
2590,1,1
2591,1,0
2592,1,0
2593,1,1
2594,1,1
2595,1,1
2596,1,1
2597,1,1
2598,1,1
2599,1,0
2600,1,0
2601,1,0
2602,1,0
2603,1,1
2604,1,1
2605,1,1
2606,1,1
2607,1,0
2608,1,1
2609,1,1
2610,1,1
2611,1,0
2612,1,0
2613,1,1
2614,1,1
2615,1,1
2616,1,0
2617,1,0
2618,1,0
2619,1,0
2620,1,0
2621,1,1
2622,1,1
2623,1,1
2624,1,1
2625,1,1
2626,1,1
2627,1,1
2628,1,1
2629,1,1
2630,1,1
2631,1,1
2632,1,1
2633,1,1
2634,1,1
2635,1,1
2636,1,1
2637,1,1
2638,1,1
2639,1,1
2640,1,0
2641,1,0
2642,1,0
2643,1,1
2644,1,1
2645,1,1
2646,1,1
2647,1,0
2648,1,0
2649,1,0
2650,1,1
2651,1,1
2652,1,1
2653,1,1
2654,1,1
2655,1,1
2656,1,1
2657,1,1
2658,1,1
2659,1,1
2660,1,1
2661,1,1
2662,1,1
2663,1,2
2664,1,2
2665,1,1
2666,1,1
2667,1,1
2668,1,1
2669,1,2
2670,1,1
2671,1,1
2672,1,1
2673,1,0
2674,1,0
2675,1,0
2676,1,0
2677,1,1
2678,1,1
2679,1,1
2680,1,1
2681,1,1
2682,1,0
2683,1,0
2684,1,0
2685,1,0
2686,1,1
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,1,1
2692,1,1
2693,1,1
2694,1,1
2695,1,1
2696,1,1
2697,1,0
2698,1,0
2699,1,1
2700,1,1
2701,1,1
2702,1,0
2703,1,0
2704,1,0
2705,1,0
2706,1,0
2707,1,1
2708,1,1
2709,1,1
2710,1,1
2711,1,1
2712,1,1
2713,1,1
2714,1,0
2715,1,0
2716,1,1
2717,1,1
2718,1,1
2719,1,1
2720,1,1
2721,1,1
2722,1,1
2723,1,1
2724,1,1
2725,1,1
2726,1,1
2727,1,1
2728,1,1
2729,1,1
2730,1,1
2731,1,1
2732,1,1
2733,1,1
2734,1,1
2735,1,1
2736,1,1
2737,1,1
2738,1,1
2739,1,1
2740,1,1
2741,1,2
2742,1,2
2743,1,2
2744,1,1
2745,1,1
2746,1,1
2747,1,1
2748,1,1
2749,1,2
2750,1,1
2751,1,1
2752,1,1
2753,1,1
2754,1,1
2755,1,1
2756,1,1
2757,1,1
2758,1,1
2759,1,1
2760,1,2
2761,1,1
2762,1,1
2763,1,1
2764,1,1
2765,1,2
2766,1,2
2767,1,1
2768,1,1
2769,1,1
2770,1,1
2771,1,1
2772,1,1
2773,1,2
2774,1,3
2775,1,3
2776,1,2
2777,1,1
2778,1,2
2779,1,2
2780,1,2
2781,1,3
2782,1,1
2783,1,1
2784,1,1
2785,1,1
2786,1,2
2787,1,2
2788,1,1
2789,1,1
2790,1,2
2791,1,2
2792,1,2
2793,1,2
2794,1,2
2795,1,2
2796,1,1
2797,1,1
2798,1,1
2799,1,1
2800,1,1
2801,1,1
2802,1,1
2803,1,1
2804,1,1
2805,1,1
2806,1,1
2807,1,1
2808,1,1
2809,1,1
2810,1,1
2811,1,1
2812,1,1
2813,1,2
2814,1,2
2815,1,1
2816,1,1
2817,1,1
2818,1,1
2819,1,1
2820,1,1
2821,1,1
2822,1,1
2823,1,1
2824,1,1
2825,1,1
2826,1,1
2827,1,1
2828,1,1
2829,1,1
2830,1,1
2831,1,1
2832,1,1
2833,1,1
2834,1,1
2835,1,2
2836,1,1
2837,1,2
2838,1,1
2839,1,1
2840,1,1
2841,1,1
2842,1,2
2843,1,2
2844,1,1
2845,1,2
2846,1,2
2847,1,1
2848,1,1
2849,1,2
2850,1,1
2851,1,1
2852,1,2
2853,1,2
2854,1,1
2855,1,1
2856,1,1
2857,1,1
2858,1,1
2859,1,1
2860,1,1
2861,1,1
2862,1,1
2863,1,1
2864,1,2
2865,1,1
2866,1,1
2867,1,1
2868,1,1
2869,1,1
2870,1,1
2871,1,1
2872,1,1
2873,1,1
2874,1,1
2875,1,2
2876,1,2
2877,1,2
2878,1,1
2879,1,0
2880,1,1
2881,1,2
2882,1,2
2883,1,1
2884,1,1
2885,1,1
2886,1,1
2887,1,2
2888,1,2
2889,1,2
2890,1,2
2891,1,2
2892,1,2
2893,1,2
2894,1,2
2895,1,2
2896,1,1
2897,1,2
2898,1,1
2899,1,1
2900,1,1
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2905,1,1
2906,1,1
2907,1,1
2908,1,1
2909,1,2
2910,1,1
2911,1,1
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,1,1
2918,1,1
2919,1,1
2920,1,1
2921,1,1
2922,1,1
2923,1,1
2924,1,2
2925,1,3
2926,1,2
2927,1,3
2928,1,2
2929,1,2
2930,1,2
2931,1,2
2932,1,2
2933,1,2
2934,1,1
2935,1,1
2936,1,2
2937,1,2
2938,1,1
2939,1,2
2940,1,1
2941,1,1
2942,1,1
2943,1,1
2944,1,1
2945,1,1
2946,1,1
2947,1,1
2948,1,1
2949,1,1
2950,1,1
2951,1,1
2952,1,1
2953,1,1
2954,1,2
2955,1,2
2956,1,1
2957,1,1
2958,1,1
2959,1,2
2960,1,2
2961,1,1
2962,1,1
2963,1,2
2964,1,1
2965,1,1
2966,1,1
2967,1,2
2968,1,1
2969,1,1
2970,1,1
2971,1,1
2972,1,1
2973,1,2
2974,1,2
2975,1,1
2976,1,2
2977,1,2
2978,1,1
2979,1,1
2980,1,1
2981,1,1
2982,1,1
2983,1,1
2984,1,1
2985,1,1
2986,1,1
2987,1,2
2988,1,1
2989,1,2
2990,1,2
2991,1,2
2992,1,2
2993,1,2
2994,1,1
2995,1,1
2996,1,2
2997,1,2
2998,1,1
2999,1,1
3000,1,1
3001,1,1
3002,1,1
3003,1,1
3004,1,1
3005,1,2
3006,1,1
3007,1,1
3008,1,1
3009,1,1
3010,1,1
3011,1,1
3012,1,1
3013,1,1
3014,1,1
3015,1,1
3016,1,1
3017,1,1
3018,1,1
3019,1,1
3020,1,1
3021,1,1
3022,1,1
3023,1,1
3024,1,1
3025,1,1
3026,1,1
3027,1,1
3028,1,1
3029,1,1
3030,1,1
3031,1,1
3032,1,1
3033,1,1
3034,1,1
3035,1,2
3036,1,2
3037,1,2
3038,1,1
3039,1,1
3040,1,2
3041,1,1
3042,1,2
3043,1,2
3044,1,2
3045,1,1
3046,1,1
3047,1,2
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3052,1,1
3053,1,1
3054,1,2
3055,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3061,1,1
3062,1,1
3063,1,1
3064,1,2
3065,1,2
3066,1,2
3067,1,1
3068,1,1
3069,1,1
3070,1,1
3071,1,1
3072,1,1
3073,1,2
3074,1,1
3075,1,1
3076,1,1
3077,1,2
3078,1,1
3079,1,1
3080,1,1
3081,1,1
3082,1,1
3083,1,1
3084,1,1
3085,1,1
3086,1,1
3087,1,1
3088,1,1
3089,1,1
3090,1,1
3091,1,1
3092,1,1
3093,1,2
3094,1,2
3095,1,1
3096,1,1
3097,1,1
3098,1,1
3099,1,2
3100,1,2
3101,1,1
3102,1,1
3103,1,1
3104,1,2
3105,1,3
3106,1,4
3107,1,4
3108,1,2
3109,1,2
3110,1,1
3111,1,1
3112,1,2
3113,1,2
3114,1,2
3115,1,1
3116,1,1
3117,1,1
3118,1,2
3119,1,2
3120,1,2
3121,1,1
3122,1,1
3123,1,1
3124,1,1
3125,1,1
3126,1,2
3127,1,1
3128,1,1
3129,1,1
3130,1,1
3131,1,1
3132,1,1
3133,1,1
3134,1,1
3135,1,2
3136,1,2
3137,1,2
3138,1,2
3139,1,1
3140,1,1
3141,1,1
3142,1,1
3143,1,1
3144,1,1
3145,1,2
3146,1,2
3147,1,1
3148,1,1
3149,1,1
3150,1,2
3151,1,2
3152,1,2
3153,1,1
3154,1,1
3155,1,1
3156,1,1
3157,1,1
3158,1,1
3159,1,1
3160,1,1
3161,1,1
3162,1,1
3163,1,1
3164,1,1
3165,1,1
3166,1,1
3167,1,1
3168,1,1
3169,1,1
3170,1,1
3171,1,1
3172,1,1
3173,1,1
3174,1,1
3175,1,1
3176,1,2
3177,1,1
3178,1,1
3179,1,1
3180,1,1
3181,1,1
3182,1,1
3183,1,1
3184,1,2
3185,1,2
3186,1,2
3187,1,1
3188,1,1
3189,1,1
3190,1,1
3191,1,1
3192,1,1
3193,1,1
3194,1,1
3195,1,1
3196,1,1
3197,1,1
3198,1,1
3199,1,1
3200,1,1
3201,1,1
3202,1,1
3203,1,2
3204,1,1
3205,1,1
3206,1,1
3207,1,1
3208,1,1
3209,1,1
3210,1,2
3211,1,2
3212,1,1
3213,1,1
3214,1,1
3215,1,1
3216,1,1
3217,1,1
3218,1,1
3219,1,2
3220,1,1
3221,1,1
3222,1,1
3223,1,1
3224,1,1
3225,1,2
3226,1,2
3227,1,2
3228,1,2
3229,1,4
3230,1,3
3231,1,3
3232,1,2
3233,1,1
3234,1,1
3235,1,1
3236,1,2
3237,1,2
3238,1,2
3239,1,2
3240,1,1
3241,1,1
3242,1,3
3243,1,3
3244,1,3
3245,1,1
3246,1,1
3247,1,2
3248,1,1
3249,1,2
3250,1,3
3251,1,3
3252,1,2
3253,1,2
3254,1,2
3255,1,1
3256,1,1
3257,1,2
3258,1,1
3259,1,2
3260,1,3
3261,1,2
3262,1,1
3263,1,1
3264,1,1
3265,1,2
3266,1,2
3267,1,1
3268,1,2
3269,1,2
3270,1,2
3271,1,2
3272,1,1
3273,1,1
3274,1,1
3275,1,1
3276,1,2
3277,1,1
3278,1,2
3279,1,1
3280,1,1
3281,1,1
3282,1,1
3283,1,2
3284,1,2
3285,1,2
3286,1,3
3287,1,2
3288,1,1
3289,1,1
3290,1,2
3291,1,3
3292,1,1
3293,1,1
3294,1,2
3295,1,2
3296,1,2
3297,1,1
3298,1,2
3299,1,2
3300,1,2
3301,1,2
3302,1,2
3303,1,2
3304,1,1
3305,1,1
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,3
3312,1,3
3313,1,2
3314,1,2
3315,1,2
3316,1,1
3317,1,1
3318,1,3
3319,1,3
3320,1,2
3321,1,3
3322,1,3
3323,1,1
3324,1,1
3325,1,2
3326,1,2
3327,1,2
3328,1,2
3329,1,2
3330,1,2
3331,1,2
3332,1,1
3333,1,1
3334,1,1
3335,1,1
3336,1,1
3337,1,1
3338,1,1
3339,1,1
3340,1,1
3341,1,2
3342,1,1
3343,1,1
3344,1,2
3345,1,2
3346,1,2
3347,1,2
3348,1,1
3349,1,2
3350,1,2
3351,1,1
3352,1,0
3353,1,2
3354,1,1
3355,1,1
3356,1,1
3357,1,1
3358,1,1
3359,1,1
3360,1,1
3361,1,1
3362,1,2
3363,1,4
3364,1,2
3365,1,1
3366,1,2
3367,1,2
3368,1,2
3369,1,2
3370,1,1
3371,1,1
3372,1,1
3373,1,1
3374,1,1
3375,1,2
3376,1,1
3377,1,2
3378,1,2
3379,1,1
3380,1,1
3381,1,1
3382,1,1
3383,1,2
3384,1,1
3385,1,1
3386,1,2
3387,1,2
3388,1,1
3389,1,1
3390,1,1
3391,1,1
3392,1,2
3393,1,2
3394,1,3
3395,1,1
3396,1,1
3397,1,1
3398,1,1
3399,1,2
3400,1,2
3401,1,2
3402,1,2
3403,1,2
3404,1,2
3405,1,2
3406,1,2
3407,1,1
3408,1,2
3409,1,3
3410,1,2
3411,1,2
3412,1,2
3413,1,2
3414,1,2
3415,1,2
3416,1,2
3417,1,1
3418,1,1
3419,1,1
3420,1,1
3421,1,2
3422,1,2
3423,1,1
3424,1,1
3425,1,1
3426,1,1
3427,1,1
3428,1,1
3429,1,2
3430,1,1
3431,1,1
3432,1,1
3433,1,1
3434,1,2
3435,1,1
3436,1,3
3437,1,2
3438,1,1
3439,1,1
3440,1,0
3441,1,1
3442,1,2
3443,1,2
3444,1,1
3445,1,1
