start,duration,speakers
2140,1,2
2141,1,2
2142,1,3
2143,1,3
2144,1,1
2145,1,3
2146,1,2
2147,1,2
2148,1,2
2149,1,1
2150,1,3
2151,1,2
2152,1,2
2153,1,2
2154,1,1
2155,1,3
2156,1,4
2157,1,3
2158,1,2
2159,1,2
2160,1,3
2161,1,2
2162,1,1
2163,1,2
2164,1,3
2165,1,3
2166,1,1
2167,1,2
2168,1,2
2169,1,1
2170,1,3
2171,1,2
2172,1,3
2173,1,3
2174,1,1
2175,1,3
2176,1,2
2177,1,2
2178,1,2
2179,1,2
2180,1,3
2181,1,2
2182,1,4
2183,1,3
2184,1,4
2185,1,2
2186,1,1
2187,1,1
2188,1,3
2189,1,1
2190,1,3
2191,1,3
2192,1,3
2193,1,2
2194,1,2
2195,1,1
2196,1,1
2197,1,5
2198,1,1
2199,1,1
2200,1,2
2201,1,1
2202,1,1
2203,1,1
2204,1,4
2205,1,3
2206,1,3
2207,1,2
2208,1,1
2209,1,1
2210,1,1
2211,1,2
2212,1,1
2213,1,1
2214,1,2
2215,1,3
2216,1,1
2217,1,1
2218,1,2
2219,1,3
2220,1,1
2221,1,1
2222,1,5
2223,1,1
2224,1,2
2225,1,3
2226,1,3
2227,1,5
2228,1,1
2229,1,3
2230,1,1
2231,1,1
2232,1,0
2233,1,1
2234,1,1
2235,1,2
2236,1,2
2237,1,1
2238,1,3
2239,1,2
2240,1,3
2241,1,1
2242,1,2
2243,1,3
2244,1,2
2245,1,1
2246,1,2
2247,1,3
2248,1,1
2249,1,2
2250,1,1
2251,1,2
2252,1,1
2253,1,1
2254,1,2
2255,1,2
2256,1,4
2257,1,2
2258,1,3
2259,1,2
2260,1,1
2261,1,2
2262,1,1
2263,1,2
2264,1,2
2265,1,2
2266,1,2
2267,1,2
2268,1,2
2269,1,2
2270,1,2
2271,1,2
2272,1,1
2273,1,2
2274,1,2
2275,1,2
2276,1,1
2277,1,3
2278,1,3
2279,1,1
2280,1,1
2281,1,2
2282,1,1
2283,1,1
2284,1,1
2285,1,1
2286,1,2
2287,1,2
2288,1,3
2289,1,2
2290,1,2
2291,1,1
2292,1,1
2293,1,4
2294,1,1
2295,1,5
2296,1,1
2297,1,2
2298,1,1
2299,1,0
2300,1,0
2301,1,1
2302,1,0
2303,1,1
2304,1,4
2305,1,4
2306,1,1
2307,1,3
2308,1,0
2309,1,1
2310,1,2
2311,1,2
2312,1,3
2313,1,2
2314,1,1
2315,1,3
2316,1,1
2317,1,4
2318,1,1
2319,1,2
2320,1,2
2321,1,4
2322,1,3
2323,1,1
2324,1,1
2325,1,1
2326,1,1
2327,1,1
2328,1,3
2329,1,4
2330,1,5
2331,1,4
2332,1,5
2333,1,5
2334,1,1
2335,1,3
2336,1,1
2337,1,1
2338,1,2
2339,1,1
2340,1,1
2341,1,2
2342,1,2
2343,1,2
2344,1,5
2345,1,3
2346,1,1
2347,1,2
2348,1,2
2349,1,1
2350,1,2
2351,1,2
2352,1,2
2353,1,2
2354,1,2
2355,1,1
2356,1,1
2357,1,2
2358,1,1
2359,1,1
2360,1,5
2361,1,1
2362,1,1
2363,1,1
2364,1,1
2365,1,1
2366,1,1
2367,1,1
2368,1,2
2369,1,1
2370,1,1
2371,1,2
2372,1,2
2373,1,1
2374,1,1
2375,1,3
2376,1,2
2377,1,2
2378,1,1
2379,1,3
2380,1,2
2381,1,0
2382,1,1
2383,1,1
2384,1,1
2385,1,2
2386,1,2
2387,1,2
2388,1,1
2389,1,1
2390,1,1
2391,1,5
2392,1,1
2393,1,1
2394,1,5
2395,1,1
2396,1,2
2397,1,2
2398,1,1
2399,1,2
2400,1,2
2401,1,1
2402,1,2
2403,1,2
2404,1,1
2405,1,1
2406,1,3
2407,1,0
2408,1,2
2409,1,2
2410,1,2
2411,1,2
2412,1,2
2413,1,2
2414,1,1
2415,1,2
2416,1,2
2417,1,2
2418,1,1
2419,1,2
2420,1,2
2421,1,2
2422,1,1
2423,1,1
2424,1,2
2425,1,3
2426,1,2
2427,1,2
2428,1,3
2429,1,3
2430,1,2
2431,1,1
2432,1,2
2433,1,1
2434,1,0
2435,1,2
2436,1,1
2437,1,2
2438,1,3
2439,1,4
2440,1,4
2441,1,2
2442,1,3
2443,1,1
2444,1,4
2445,1,3
2446,1,2
2447,1,2
2448,1,1
2449,1,2
2450,1,2
2451,1,1
2452,1,2
