start,duration,speakers
2140,1,3
2141,1,1
2142,1,2
2143,1,3
2144,1,5
2145,1,3
2146,1,2
2147,1,1
2148,1,2
2149,1,2
2150,1,1
2151,1,3
2152,1,3
2153,1,3
2154,1,1
2155,1,1
2156,1,1
2157,1,3
2158,1,3
2159,1,3
2160,1,3
2161,1,3
2162,1,2
2163,1,4
2164,1,2
2165,1,0
2166,1,3
2167,1,1
2168,1,1
2169,1,3
2170,1,3
2171,1,2
2172,1,3
2173,1,2
2174,1,3
2175,1,3
2176,1,3
2177,1,2
2178,1,3
2179,1,2
2180,1,4
2181,1,3
2182,1,4
2183,1,3
2184,1,3
2185,1,2
2186,1,3
2187,1,2
2188,1,2
2189,1,3
2190,1,5
2191,1,2
2192,1,2
2193,1,3
2194,1,2
2195,1,2
2196,1,5
2197,1,2
2198,1,2
2199,1,2
2200,1,3
2201,1,3
2202,1,3
2203,1,4
2204,1,1
2205,1,1
2206,1,3
2207,1,1
2208,1,3
2209,1,3
2210,1,1
2211,1,3
2212,1,1
2213,1,2
2214,1,3
2215,1,2
2216,1,0
2217,1,0
2218,1,4
2219,1,1
2220,1,3
2221,1,4
2222,1,1
2223,1,0
2224,1,3
