start,duration,speakers
2140,1,3
2141,1,1
2142,1,2
2143,1,4
2144,1,1
2145,1,1
2146,1,1
2147,1,1
2148,1,1
2149,1,2
2150,1,1
2151,1,1
2152,1,2
2153,1,0
2154,1,0
2155,1,0
2156,1,0
2157,1,0
2158,1,0
2159,1,2
2160,1,2
2161,1,1
2162,1,1
2163,1,2
2164,1,1
2165,1,1
2166,1,2
2167,1,1
2168,1,2
2169,1,3
2170,1,1
2171,1,1
2172,1,3
2173,1,1
2174,1,2
2175,1,1
2176,1,2
2177,1,2
2178,1,1
2179,1,2
2180,1,1
2181,1,1
2182,1,2
2183,1,2
2184,1,1
2185,1,2
2186,1,2
2187,1,2
2188,1,1
2189,1,2
2190,1,1
2191,1,1
2192,1,1
2193,1,1
2194,1,0
2195,1,1
2196,1,1
2197,1,0
2198,1,0
2199,1,0
2200,1,0
2201,1,1
2202,1,1
2203,1,2
2204,1,2
