start,duration,speakers
2140,1,4
2141,1,3
2142,1,2
2143,1,2
2144,1,1
2145,1,1
2146,1,2
2147,1,1
2148,1,3
2149,1,4
2150,1,3
2151,1,4
2152,1,1
2153,1,3
2154,1,2
2155,1,4
2156,1,4
2157,1,2
2158,1,2
2159,1,3
2160,1,4
2161,1,2
2162,1,2
2163,1,1
2164,1,3
2165,1,2
2166,1,4
2167,1,1
2168,1,1
2169,1,3
2170,1,3
2171,1,1
2172,1,2
2173,1,3
2174,1,3
2175,1,1
2176,1,3
2177,1,3
2178,1,2
2179,1,2
2180,1,2
2181,1,1
2182,1,2
2183,1,3
2184,1,2
2185,1,2
2186,1,3
2187,1,2
2188,1,2
2189,1,1
2190,1,3
2191,1,1
2192,1,1
2193,1,2
2194,1,2
2195,1,3
2196,1,3
2197,1,3
2198,1,3
2199,1,4
2200,1,1
2201,1,3
2202,1,4
2203,1,1
2204,1,3
2205,1,3
2206,1,3
2207,1,2
2208,1,4
2209,1,2
2210,1,2
2211,1,2
2212,1,1
2213,1,1
2214,1,1
2215,1,2
2216,1,2
2217,1,3
2218,1,2
2219,1,3
2220,1,3
2221,1,1
2222,1,2
2223,1,2
2224,1,1
2225,1,3
2226,1,1
2227,1,3
2228,1,3
2229,1,3
2230,1,2
2231,1,2
2232,1,3
2233,1,2
2234,1,2
2235,1,3
2236,1,5
2237,1,1
2238,1,1
2239,1,2
2240,1,2
2241,1,2
2242,1,3
2243,1,3
2244,1,2
2245,1,1
2246,1,2
2247,1,2
2248,1,2
2249,1,3
2250,1,3
2251,1,2
2252,1,2
2253,1,2
2254,1,2
2255,1,4
2256,1,2
2257,1,4
2258,1,2
2259,1,2
2260,1,2
2261,1,2
2262,1,2
2263,1,1
2264,1,2
2265,1,2
2266,1,2
2267,1,2
2268,1,4
2269,1,2
2270,1,5
2271,1,1
2272,1,2
2273,1,3
2274,1,1
2275,1,3
2276,1,1
2277,1,3
2278,1,2
2279,1,1
2280,1,1
2281,1,1
2282,1,1
2283,1,1
2284,1,5
2285,1,3
2286,1,1
2287,1,2
2288,1,1
2289,1,1
2290,1,3
2291,1,2
2292,1,1
2293,1,2
2294,1,2
2295,1,1
2296,1,2
2297,1,2
2298,1,2
2299,1,2
2300,1,2
2301,1,2
2302,1,2
2303,1,1
2304,1,2
2305,1,3
2306,1,1
2307,1,3
2308,1,3
2309,1,2
2310,1,3
2311,1,1
2312,1,2
2313,1,2
2314,1,2
2315,1,1
2316,1,2
2317,1,3
2318,1,3
2319,1,2
2320,1,1
2321,1,1
2322,1,3
2323,1,2
2324,1,2
2325,1,0
2326,1,0
2327,1,3
2328,1,1
2329,1,2
2330,1,1
2331,1,1
2332,1,1
2333,1,2
2334,1,2
2335,1,1
2336,1,3
2337,1,3
2338,1,4
2339,1,2
2340,1,2
2341,1,2
2342,1,3
2343,1,4
2344,1,4
2345,1,2
2346,1,1
2347,1,2
2348,1,3
2349,1,3
2350,1,3
2351,1,2
2352,1,2
2353,1,3
2354,1,2
2355,1,1
2356,1,2
2357,1,2
2358,1,1
2359,1,2
2360,1,2
2361,1,2
2362,1,1
2363,1,2
2364,1,2
2365,1,2
2366,1,1
2367,1,1
2368,1,1
2369,1,1
2370,1,1
2371,1,2
2372,1,1
2373,1,2
2374,1,1
2375,1,1
2376,1,1
2377,1,1
2378,1,2
2379,1,1
2380,1,2
2381,1,1
2382,1,2
2383,1,4
2384,1,3
2385,1,3
2386,1,1
2387,1,1
2388,1,3
2389,1,3
2390,1,1
2391,1,0
2392,1,2
2393,1,0
2394,1,1
2395,1,2
2396,1,1
2397,1,0
2398,1,3
2399,1,1
2400,1,1
2401,1,3
2402,1,2
2403,1,2
2404,1,2
2405,1,2
2406,1,2
2407,1,3
2408,1,2
2409,1,1
2410,1,2
2411,1,3
2412,1,3
2413,1,5
2414,1,0
2415,1,0
2416,1,2
2417,1,1
2418,1,1
2419,1,2
2420,1,2
2421,1,4
2422,1,3
2423,1,4
2424,1,3
2425,1,1
2426,1,1
2427,1,2
2428,1,1
2429,1,2
2430,1,3
2431,1,1
2432,1,1
2433,1,1
2434,1,1
2435,1,2
2436,1,3
2437,1,2
2438,1,1
2439,1,1
2440,1,1
2441,1,2
2442,1,1
2443,1,2
2444,1,2
2445,1,2
2446,1,1
2447,1,1
2448,1,2
2449,1,2
2450,1,2
2451,1,2
2452,1,1
2453,1,2
2454,1,2
2455,1,2
2456,1,0
2457,1,2
2458,1,2
2459,1,2
2460,1,2
2461,1,1
2462,1,2
2463,1,2
2464,1,1
2465,1,1
2466,1,1
2467,1,1
2468,1,2
2469,1,1
2470,1,2
2471,1,3
2472,1,2
2473,1,1
2474,1,2
2475,1,2
2476,1,2
2477,1,2
2478,1,0
2479,1,3
2480,1,2
2481,1,2
2482,1,2
2483,1,1
2484,1,2
2485,1,2
2486,1,2
2487,1,1
2488,1,2
2489,1,1
2490,1,2
2491,1,0
2492,1,1
2493,1,1
2494,1,1
2495,1,1
2496,1,1
2497,1,1
2498,1,1
2499,1,1
2500,1,1
2501,1,2
2502,1,2
2503,1,2
2504,1,1
2505,1,2
2506,1,2
2507,1,1
2508,1,1
2509,1,1
2510,1,2
2511,1,2
2512,1,2
2513,1,1
2514,1,2
2515,1,2
2516,1,1
2517,1,3
2518,1,1
2519,1,2
2520,1,3
2521,1,3
2522,1,2
2523,1,3
2524,1,1
2525,1,1
2526,1,2
2527,1,2
2528,1,3
2529,1,2
2530,1,1
2531,1,1
2532,1,2
2533,1,2
2534,1,1
2535,1,3
2536,1,2
2537,1,2
2538,1,2
2539,1,2
2540,1,3
2541,1,1
2542,1,2
2543,1,1
2544,1,1
2545,1,1
2546,1,2
2547,1,2
2548,1,2
2549,1,3
2550,1,3
2551,1,3
2552,1,5
2553,1,1
2554,1,2
2555,1,1
2556,1,0
2557,1,1
2558,1,1
2559,1,2
2560,1,0
2561,1,3
2562,1,3
2563,1,4
2564,1,1
2565,1,2
2566,1,2
2567,1,2
2568,1,3
2569,1,3
2570,1,4
2571,1,3
2572,1,2
2573,1,1
2574,1,3
2575,1,3
2576,1,4
2577,1,1
2578,1,3
2579,1,3
2580,1,1
2581,1,2
2582,1,2
2583,1,3
2584,1,2
2585,1,1
2586,1,2
2587,1,2
2588,1,2
2589,1,1
2590,1,1
2591,1,2
2592,1,2
2593,1,2
2594,1,2
2595,1,1
2596,1,2
2597,1,1
2598,1,1
2599,1,2
2600,1,1
2601,1,1
2602,1,2
2603,1,1
2604,1,2
2605,1,3
2606,1,2
2607,1,3
2608,1,4
2609,1,1
2610,1,1
2611,1,1
2612,1,2
2613,1,1
2614,1,1
2615,1,1
2616,1,2
2617,1,3
2618,1,4
2619,1,3
2620,1,3
2621,1,1
2622,1,2
2623,1,2
2624,1,2
2625,1,3
2626,1,4
2627,1,3
2628,1,2
2629,1,2
2630,1,2
2631,1,4
2632,1,1
2633,1,2
2634,1,2
2635,1,2
2636,1,2
2637,1,2
2638,1,2
2639,1,1
2640,1,2
2641,1,1
2642,1,2
2643,1,2
2644,1,3
2645,1,4
2646,1,3
2647,1,3
2648,1,3
2649,1,3
2650,1,2
2651,1,2
2652,1,2
2653,1,1
2654,1,2
2655,1,2
2656,1,2
2657,1,5
2658,1,2
2659,1,3
2660,1,1
2661,1,1
2662,1,1
2663,1,2
2664,1,2
2665,1,1
2666,1,1
2667,1,2
2668,1,2
2669,1,1
2670,1,1
2671,1,2
2672,1,2
2673,1,2
2674,1,1
2675,1,2
2676,1,2
2677,1,4
2678,1,2
2679,1,2
2680,1,2
2681,1,2
2682,1,2
2683,1,2
2684,1,1
2685,1,2
2686,1,1
2687,1,3
2688,1,1
2689,1,1
2690,1,2
2691,1,2
2692,1,1
2693,1,2
2694,1,2
2695,1,2
2696,1,3
2697,1,5
2698,1,1
2699,1,2
2700,1,2
2701,1,3
2702,1,1
2703,1,0
2704,1,0
2705,1,1
2706,1,1
2707,1,1
2708,1,2
2709,1,1
2710,1,1
2711,1,3
2712,1,2
2713,1,2
2714,1,2
2715,1,2
2716,1,2
2717,1,1
2718,1,1
2719,1,4
2720,1,4
2721,1,4
2722,1,3
2723,1,2
2724,1,2
2725,1,5
2726,1,2
2727,1,2
2728,1,2
2729,1,4
2730,1,2
2731,1,2
2732,1,2
2733,1,1
2734,1,2
2735,1,2
2736,1,1
2737,1,1
2738,1,2
2739,1,3
2740,1,2
2741,1,2
2742,1,2
2743,1,2
2744,1,2
2745,1,1
2746,1,3
2747,1,2
2748,1,2
2749,1,2
2750,1,4
2751,1,1
2752,1,2
2753,1,2
2754,1,2
2755,1,2
2756,1,3
2757,1,2
2758,1,2
2759,1,1
2760,1,1
2761,1,1
2762,1,2
2763,1,2
2764,1,1
2765,1,1
2766,1,2
2767,1,2
2768,1,1
2769,1,2
2770,1,2
2771,1,2
2772,1,1
2773,1,2
2774,1,2
2775,1,2
2776,1,2
2777,1,2
2778,1,1
2779,1,2
2780,1,2
2781,1,2
2782,1,1
2783,1,2
2784,1,1
2785,1,2
2786,1,3
2787,1,3
2788,1,2
2789,1,2
2790,1,3
2791,1,5
2792,1,1
2793,1,2
2794,1,3
2795,1,1
2796,1,2
2797,1,0
2798,1,2
2799,1,2
2800,1,2
2801,1,2
2802,1,2
2803,1,2
2804,1,2
2805,1,2
2806,1,0
2807,1,2
2808,1,2
2809,1,2
2810,1,3
2811,1,2
2812,1,1
2813,1,1
2814,1,2
2815,1,1
2816,1,2
2817,1,2
2818,1,2
2819,1,2
2820,1,3
2821,1,1
2822,1,3
2823,1,2
2824,1,3
2825,1,2
2826,1,2
2827,1,3
2828,1,2
2829,1,2
2830,1,2
2831,1,2
2832,1,3
2833,1,3
2834,1,1
2835,1,1
2836,1,3
2837,1,3
2838,1,3
2839,1,1
2840,1,1
2841,1,2
2842,1,2
2843,1,1
2844,1,1
2845,1,2
2846,1,2
2847,1,2
2848,1,1
2849,1,2
2850,1,2
2851,1,1
2852,1,3
2853,1,1
2854,1,1
2855,1,1
2856,1,2
2857,1,3
2858,1,2
2859,1,2
2860,1,2
2861,1,2
2862,1,2
2863,1,1
2864,1,1
2865,1,1
2866,1,1
2867,1,1
2868,1,2
2869,1,3
2870,1,3
2871,1,2
2872,1,1
2873,1,2
2874,1,2
2875,1,1
2876,1,3
2877,1,1
2878,1,2
2879,1,2
2880,1,1
2881,1,3
2882,1,3
2883,1,1
2884,1,4
2885,1,3
2886,1,3
2887,1,3
2888,1,2
2889,1,0
2890,1,3
2891,1,1
2892,1,3
2893,1,3
2894,1,1
2895,1,4
2896,1,4
2897,1,1
2898,1,3
2899,1,1
2900,1,3
2901,1,3
2902,1,2
2903,1,3
2904,1,3
2905,1,2
2906,1,1
2907,1,1
2908,1,4
2909,1,1
2910,1,1
2911,1,1
2912,1,1
2913,1,1
2914,1,2
2915,1,1
2916,1,1
2917,1,1
2918,1,1
2919,1,1
2920,1,2
2921,1,3
2922,1,3
2923,1,3
2924,1,5
2925,1,1
2926,1,2
2927,1,1
2928,1,1
2929,1,1
2930,1,2
2931,1,1
2932,1,1
2933,1,2
2934,1,2
2935,1,1
2936,1,1
2937,1,1
2938,1,2
2939,1,3
2940,1,2
2941,1,5
2942,1,4
2943,1,2
2944,1,2
2945,1,2
2946,1,4
2947,1,1
2948,1,1
2949,1,1
2950,1,2
2951,1,1
2952,1,2
2953,1,3
2954,1,5
2955,1,1
2956,1,3
2957,1,1
2958,1,3
2959,1,2
2960,1,3
2961,1,2
2962,1,2
2963,1,3
2964,1,2
2965,1,2
2966,1,1
2967,1,1
2968,1,2
2969,1,1
2970,1,3
2971,1,1
2972,1,1
2973,1,2
2974,1,2
2975,1,3
2976,1,2
2977,1,2
2978,1,2
2979,1,2
2980,1,4
2981,1,1
2982,1,2
2983,1,2
2984,1,2
2985,1,3
2986,1,2
2987,1,3
2988,1,2
2989,1,2
2990,1,1
2991,1,2
2992,1,2
2993,1,1
2994,1,2
2995,1,3
2996,1,2
2997,1,4
2998,1,3
2999,1,1
3000,1,1
3001,1,3
3002,1,2
3003,1,2
3004,1,2
3005,1,2
3006,1,3
3007,1,1
3008,1,0
3009,1,0
3010,1,1
3011,1,1
3012,1,2
3013,1,1
3014,1,2
3015,1,0
3016,1,0
3017,1,5
3018,1,1
3019,1,2
3020,1,2
3021,1,2
3022,1,2
3023,1,3
3024,1,4
3025,1,5
3026,1,1
3027,1,4
3028,1,2
3029,1,5
3030,1,1
3031,1,2
3032,1,1
3033,1,2
3034,1,3
3035,1,3
3036,1,2
3037,1,3
3038,1,1
3039,1,2
3040,1,1
3041,1,2
3042,1,3
3043,1,4
3044,1,2
3045,1,3
3046,1,2
3047,1,1
3048,1,2
3049,1,1
3050,1,1
3051,1,1
3052,1,2
3053,1,2
3054,1,2
3055,1,2
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3061,1,2
3062,1,4
3063,1,3
3064,1,3
3065,1,2
3066,1,5
3067,1,1
3068,1,5
3069,1,3
3070,1,1
3071,1,1
3072,1,1
3073,1,1
3074,1,1
3075,1,1
3076,1,1
3077,1,1
3078,1,1
3079,1,1
3080,1,1
3081,1,1
3082,1,2
3083,1,1
3084,1,1
3085,1,1
3086,1,2
3087,1,1
3088,1,2
3089,1,4
3090,1,4
3091,1,1
3092,1,2
3093,1,3
3094,1,1
3095,1,2
3096,1,2
3097,1,2
3098,1,2
3099,1,2
3100,1,4
3101,1,2
3102,1,1
3103,1,2
3104,1,2
3105,1,3
3106,1,3
3107,1,3
3108,1,1
3109,1,1
3110,1,2
3111,1,1
3112,1,2
3113,1,2
3114,1,2
3115,1,5
3116,1,1
3117,1,3
3118,1,2
3119,1,1
3120,1,2
3121,1,2
3122,1,3
3123,1,0
3124,1,3
3125,1,2
3126,1,3
3127,1,2
3128,1,2
3129,1,2
3130,1,3
3131,1,1
3132,1,2
3133,1,1
3134,1,2
3135,1,2
3136,1,2
3137,1,2
3138,1,1
3139,1,3
3140,1,2
3141,1,2
3142,1,2
3143,1,3
3144,1,1
3145,1,3
3146,1,2
3147,1,4
3148,1,3
3149,1,5
3150,1,1
3151,1,1
3152,1,2
3153,1,5
3154,1,1
3155,1,5
3156,1,0
3157,1,0
3158,1,0
3159,1,2
3160,1,1
3161,1,2
3162,1,1
3163,1,0
3164,1,1
3165,1,2
3166,1,2
3167,1,1
3168,1,2
3169,1,2
3170,1,2
3171,1,3
3172,1,1
3173,1,3
3174,1,3
3175,1,1
3176,1,3
3177,1,4
3178,1,1
3179,1,1
3180,1,3
3181,1,5
3182,1,4
3183,1,3
3184,1,2
3185,1,5
3186,1,1
3187,1,3
3188,1,4
3189,1,5
3190,1,1
3191,1,1
3192,1,1
3193,1,1
3194,1,1
3195,1,2
3196,1,3
3197,1,3
3198,1,2
3199,1,3
3200,1,3
3201,1,2
3202,1,3
3203,1,3
3204,1,1
3205,1,1
3206,1,1
3207,1,1
3208,1,1
3209,1,3
3210,1,3
3211,1,1
3212,1,3
3213,1,2
3214,1,1
3215,1,1
3216,1,1
3217,1,3
3218,1,3
3219,1,3
3220,1,1
3221,1,1
3222,1,1
3223,1,1
3224,1,1
3225,1,0
3226,1,1
3227,1,1
3228,1,2
3229,1,2
3230,1,0
3231,1,0
3232,1,1
3233,1,2
3234,1,1
3235,1,1
3236,1,1
3237,1,2
3238,1,3
3239,1,3
3240,1,1
3241,1,1
3242,1,1
3243,1,5
3244,1,2
3245,1,1
3246,1,1
3247,1,2
3248,1,3
3249,1,2
3250,1,3
3251,1,2
3252,1,3
3253,1,2
3254,1,2
3255,1,2
3256,1,4
3257,1,1
3258,1,2
3259,1,2
3260,1,2
3261,1,0
3262,1,1
3263,1,2
3264,1,2
3265,1,3
3266,1,2
3267,1,2
3268,1,3
3269,1,2
3270,1,3
3271,1,3
3272,1,4
3273,1,4
3274,1,2
3275,1,2
3276,1,2
3277,1,3
3278,1,4
3279,1,4
3280,1,2
3281,1,1
3282,1,3
3283,1,1
3284,1,3
3285,1,3
3286,1,1
3287,1,3
3288,1,2
3289,1,1
3290,1,1
3291,1,3
3292,1,3
3293,1,1
3294,1,3
3295,1,5
3296,1,1
3297,1,1
3298,1,2
3299,1,3
3300,1,2
3301,1,1
3302,1,1
3303,1,1
3304,1,1
3305,1,2
3306,1,3
3307,1,2
3308,1,3
3309,1,2
3310,1,1
3311,1,2
3312,1,3
3313,1,3
3314,1,2
3315,1,3
3316,1,4
3317,1,3
3318,1,3
3319,1,2
3320,1,3
3321,1,1
3322,1,1
3323,1,2
3324,1,2
3325,1,2
3326,1,1
3327,1,3
3328,1,0
3329,1,0
3330,1,0
3331,1,1
3332,1,1
3333,1,0
3334,1,0
3335,1,1
3336,1,2
3337,1,2
3338,1,1
3339,1,1
3340,1,2
3341,1,2
3342,1,2
3343,1,2
3344,1,2
3345,1,2
3346,1,2
3347,1,3
3348,1,3
3349,1,3
3350,1,3
3351,1,1
3352,1,4
3353,1,2
3354,1,2
3355,1,3
3356,1,4
3357,1,2
3358,1,2
3359,1,5
3360,1,2
3361,1,2
3362,1,2
3363,1,2
3364,1,1
3365,1,2
3366,1,1
3367,1,2
3368,1,2
3369,1,2
3370,1,2
3371,1,2
3372,1,2
3373,1,1
3374,1,1
3375,1,2
3376,1,2
3377,1,5
3378,1,2
3379,1,2
3380,1,0
3381,1,4
3382,1,2
3383,1,2
3384,1,4
3385,1,4
3386,1,3
3387,1,1
3388,1,4
3389,1,1
3390,1,1
3391,1,4
3392,1,1
3393,1,3
3394,1,3
3395,1,3
3396,1,1
3397,1,3
3398,1,1
3399,1,2
3400,1,1
3401,1,1
3402,1,2
3403,1,3
3404,1,3
3405,1,5
3406,1,1
3407,1,1
3408,1,1
3409,1,2
3410,1,2
3411,1,1
3412,1,1
3413,1,1
3414,1,2
3415,1,3
3416,1,3
3417,1,3
3418,1,4
3419,1,1
3420,1,1
3421,1,2
3422,1,4
3423,1,2
3424,1,2
3425,1,3
3426,1,1
3427,1,2
3428,1,1
3429,1,2
3430,1,2
3431,1,1
3432,1,1
3433,1,1
3434,1,1
3435,1,2
3436,1,2
3437,1,2
3438,1,2
3439,1,1
3440,1,2
3441,1,3
3442,1,3
3443,1,2
3444,1,2
3445,1,3
3446,1,2
3447,1,3
3448,1,3
3449,1,1
3450,1,2
3451,1,3
3452,1,2
3453,1,2
3454,1,4
3455,1,3
3456,1,3
3457,1,5
3458,1,1
3459,1,1
3460,1,2
3461,1,2
3462,1,1
3463,1,1
3464,1,3
3465,1,3
3466,1,2
3467,1,1
3468,1,3
3469,1,2
3470,1,5
3471,1,2
3472,1,2
3473,1,2
3474,1,4
3475,1,4
3476,1,3
3477,1,3
3478,1,1
3479,1,2
3480,1,2
3481,1,3
3482,1,2
3483,1,1
3484,1,1
3485,1,2
3486,1,3
3487,1,1
3488,1,1
3489,1,2
3490,1,1
3491,1,1
3492,1,2
3493,1,2
3494,1,1
3495,1,1
3496,1,4
3497,1,1
3498,1,1
3499,1,1
3500,1,1
3501,1,2
3502,1,2
3503,1,2
3504,1,3
3505,1,4
3506,1,4
3507,1,1
3508,1,2
3509,1,4
3510,1,2
3511,1,2
3512,1,2
3513,1,2
3514,1,2
3515,1,2
3516,1,3
3517,1,1
3518,1,1
3519,1,3
3520,1,3
3521,1,3
3522,1,2
3523,1,1
3524,1,2
3525,1,2
3526,1,2
3527,1,4
3528,1,3
3529,1,1
3530,1,2
3531,1,1
3532,1,2
3533,1,0
3534,1,0
3535,1,1
3536,1,2
3537,1,1
3538,1,2
3539,1,1
3540,1,2
3541,1,2
3542,1,1
3543,1,2
3544,1,1
3545,1,2
3546,1,2
3547,1,1
3548,1,3
3549,1,3
3550,1,3
3551,1,2
3552,1,1
3553,1,2
3554,1,1
3555,1,2
3556,1,3
3557,1,2
3558,1,2
3559,1,1
3560,1,3
3561,1,2
3562,1,1
3563,1,1
3564,1,1
3565,1,2
3566,1,1
3567,1,2
3568,1,2
3569,1,4
3570,1,1
3571,1,3
3572,1,1
3573,1,1
3574,1,2
3575,1,0
3576,1,2
3577,1,1
3578,1,1
3579,1,3
3580,1,3
3581,1,1
3582,1,1
3583,1,2
3584,1,1
3585,1,2
3586,1,1
3587,1,2
3588,1,2
3589,1,3
3590,1,4
3591,1,1
3592,1,2
3593,1,1
3594,1,2
3595,1,1
3596,1,2
3597,1,2
3598,1,2
3599,1,2
3600,1,2
3601,1,3
3602,1,1
3603,1,2
3604,1,2
3605,1,1
3606,1,2
3607,1,5
3608,1,1
3609,1,3
3610,1,1
3611,1,2
3612,1,3
3613,1,2
3614,1,1
3615,1,1
3616,1,2
3617,1,3
3618,1,2
3619,1,2
3620,1,2
3621,1,2
3622,1,2
3623,1,2
3624,1,1
3625,1,2
3626,1,2
3627,1,1
3628,1,1
3629,1,2
3630,1,1
3631,1,3
3632,1,1
3633,1,2
3634,1,3
3635,1,4
3636,1,1
3637,1,3
3638,1,2
3639,1,1
3640,1,1
3641,1,2
3642,1,2
3643,1,2
3644,1,2
3645,1,2
3646,1,1
3647,1,2
3648,1,2
3649,1,1
3650,1,2
3651,1,1
3652,1,1
3653,1,1
3654,1,2
3655,1,1
3656,1,1
3657,1,2
3658,1,3
3659,1,3
3660,1,1
3661,1,3
3662,1,2
3663,1,2
3664,1,3
3665,1,2
3666,1,2
3667,1,3
3668,1,3
3669,1,4
3670,1,3
3671,1,3
3672,1,2
3673,1,3
3674,1,3
3675,1,3
3676,1,2
3677,1,3
3678,1,0
3679,1,0
3680,1,0
3681,1,0
3682,1,1
3683,1,1
3684,1,4
3685,1,0
3686,1,2
3687,1,3
3688,1,1
3689,1,2
3690,1,1
3691,1,2
3692,1,2
3693,1,3
3694,1,2
3695,1,4
3696,1,1
3697,1,2
3698,1,1
3699,1,0
3700,1,2
3701,1,2
3702,1,3
3703,1,2
3704,1,2
3705,1,1
3706,1,2
3707,1,2
3708,1,1
3709,1,1
3710,1,2
3711,1,2
3712,1,1
3713,1,2
3714,1,2
3715,1,1
3716,1,2
3717,1,2
3718,1,2
3719,1,0
3720,1,2
3721,1,1
3722,1,3
3723,1,2
3724,1,1
3725,1,1
3726,1,2
3727,1,1
3728,1,2
3729,1,2
3730,1,1
3731,1,5
3732,1,1
3733,1,4
3734,1,5
3735,1,2
3736,1,2
3737,1,2
3738,1,1
3739,1,3
3740,1,1
3741,1,1
3742,1,1
3743,1,2
3744,1,2
3745,1,1
3746,1,1
3747,1,1
3748,1,2
3749,1,2
3750,1,1
3751,1,1
3752,1,1
3753,1,2
3754,1,2
3755,1,2
3756,1,3
3757,1,1
3758,1,3
3759,1,2
3760,1,1
3761,1,2
3762,1,1
3763,1,2
3764,1,1
3765,1,1
3766,1,1
3767,1,1
3768,1,3
3769,1,1
3770,1,1
3771,1,4
3772,1,1
3773,1,1
3774,1,2
3775,1,3
3776,1,2
3777,1,1
3778,1,3
3779,1,1
3780,1,2
3781,1,2
3782,1,2
3783,1,3
3784,1,5
3785,1,1
3786,1,1
3787,1,1
3788,1,1
3789,1,2
3790,1,2
3791,1,1
3792,1,1
3793,1,2
3794,1,1
3795,1,1
3796,1,5
3797,1,2
3798,1,1
3799,1,2
3800,1,1
3801,1,0
3802,1,2
3803,1,3
3804,1,1
3805,1,2
3806,1,2
3807,1,1
3808,1,1
3809,1,1
3810,1,2
3811,1,3
3812,1,3
3813,1,2
3814,1,1
3815,1,2
3816,1,2
3817,1,1
3818,1,1
3819,1,1
3820,1,2
3821,1,4
3822,1,3
3823,1,4
3824,1,0
3825,1,0
3826,1,1
3827,1,2
3828,1,1
3829,1,1
3830,1,2
3831,1,2
3832,1,4
3833,1,4
3834,1,1
3835,1,2
3836,1,2
3837,1,1
3838,1,2
3839,1,3
3840,1,2
3841,1,1
3842,1,2
3843,1,2
3844,1,3
3845,1,4
3846,1,1
3847,1,1
3848,1,4
3849,1,2
3850,1,2
3851,1,2
3852,1,2
3853,1,5
3854,1,4
3855,1,3
3856,1,3
3857,1,3
3858,1,2
3859,1,2
3860,1,1
3861,1,3
3862,1,2
3863,1,2
3864,1,1
3865,1,3
3866,1,1
3867,1,3
3868,1,2
3869,1,1
3870,1,2
3871,1,2
3872,1,3
3873,1,3
3874,1,3
3875,1,1
3876,1,2
3877,1,0
3878,1,2
3879,1,2
3880,1,1
3881,1,2
3882,1,2
3883,1,2
3884,1,2
3885,1,2
3886,1,2
3887,1,1
3888,1,2
3889,1,2
3890,1,2
3891,1,1
3892,1,1
3893,1,1
3894,1,1
3895,1,2
3896,1,1
3897,1,2
3898,1,2
3899,1,1
3900,1,2
3901,1,3
3902,1,2
3903,1,1
3904,1,2
3905,1,2
3906,1,3
3907,1,2
3908,1,0
3909,1,1
3910,1,2
3911,1,3
3912,1,2
3913,1,2
3914,1,2
3915,1,3
3916,1,4
3917,1,1
3918,1,1
3919,1,1
3920,1,1
3921,1,1
3922,1,4
3923,1,2
3924,1,2
3925,1,1
3926,1,2
3927,1,1
3928,1,5
3929,1,2
3930,1,1
3931,1,4
3932,1,2
3933,1,1
3934,1,1
3935,1,2
3936,1,1
3937,1,1
3938,1,1
3939,1,2
3940,1,1
3941,1,2
3942,1,1
3943,1,1
3944,1,1
3945,1,1
3946,1,2
3947,1,3
3948,1,1
3949,1,2
3950,1,2
3951,1,1
3952,1,2
3953,1,2
3954,1,1
3955,1,1
3956,1,1
3957,1,1
3958,1,1
3959,1,2
3960,1,3
3961,1,2
3962,1,2
3963,1,2
3964,1,2
3965,1,3
3966,1,4
3967,1,1
3968,1,1
3969,1,1
3970,1,1
3971,1,1
3972,1,1
3973,1,3
3974,1,1
3975,1,2
3976,1,3
3977,1,4
3978,1,1
3979,1,2
3980,1,3
3981,1,2
3982,1,1
3983,1,1
3984,1,1
3985,1,2
3986,1,1
3987,1,1
3988,1,1
3989,1,1
3990,1,1
3991,1,2
3992,1,0
3993,1,1
3994,1,1
3995,1,2
3996,1,2
3997,1,4
3998,1,3
3999,1,1
4000,1,3
4001,1,1
4002,1,1
4003,1,1
4004,1,1
4005,1,2
4006,1,3
4007,1,2
4008,1,2
4009,1,2
4010,1,1
4011,1,2
4012,1,2
4013,1,2
4014,1,2
4015,1,2
4016,1,2
4017,1,1
4018,1,3
4019,1,4
4020,1,3
4021,1,2
4022,1,2
4023,1,1
4024,1,2
4025,1,2
4026,1,2
4027,1,2
4028,1,2
4029,1,2
4030,1,2
4031,1,1
4032,1,2
4033,1,1
4034,1,2
4035,1,3
4036,1,2
4037,1,2
4038,1,2
4039,1,2
4040,1,3
4041,1,4
4042,1,1
4043,1,2
4044,1,2
4045,1,5
4046,1,3
4047,1,3
4048,1,1
4049,1,5
4050,1,2
4051,1,2
4052,1,2
4053,1,3
4054,1,3
4055,1,1
4056,1,3
4057,1,1
4058,1,1
4059,1,2
4060,1,2
4061,1,1
4062,1,1
4063,1,3
4064,1,2
4065,1,2
4066,1,2
4067,1,1
4068,1,2
4069,1,1
4070,1,2
4071,1,1
4072,1,1
4073,1,3
4074,1,2
4075,1,3
4076,1,3
4077,1,1
4078,1,2
4079,1,1
4080,1,2
4081,1,2
4082,1,1
4083,1,2
4084,1,4
4085,1,3
4086,1,1
4087,1,2
4088,1,2
4089,1,2
4090,1,1
4091,1,3
4092,1,3
4093,1,2
4094,1,3
4095,1,3
4096,1,2
4097,1,1
4098,1,2
4099,1,2
4100,1,1
4101,1,2
4102,1,2
4103,1,2
4104,1,3
4105,1,2
4106,1,2
4107,1,2
4108,1,2
4109,1,4
4110,1,1
4111,1,1
4112,1,1
4113,1,2
4114,1,2
4115,1,1
4116,1,2
4117,1,4
4118,1,1
4119,1,2
4120,1,2
4121,1,1
4122,1,1
4123,1,1
4124,1,1
4125,1,1
4126,1,2
4127,1,2
4128,1,1
4129,1,1
4130,1,2
4131,1,2
4132,1,4
4133,1,3
4134,1,2
4135,1,3
4136,1,2
4137,1,2
