start,duration,speakers
2140,1,4
2141,1,5
2142,1,1
2143,1,2
2144,1,2
2145,1,2
2146,1,2
2147,1,4
2148,1,2
2149,1,2
2150,1,2
2151,1,2
2152,1,5
2153,1,2
2154,1,2
2155,1,2
2156,1,2
2157,1,2
2158,1,2
2159,1,2
2160,1,2
2161,1,2
2162,1,2
2163,1,5
2164,1,2
2165,1,3
2166,1,1
2167,1,2
2168,1,4
2169,1,1
2170,1,2
2171,1,3
2172,1,1
2173,1,1
2174,1,4
2175,1,5
2176,1,3
2177,1,1
2178,1,1
2179,1,2
2180,1,3
2181,1,2
2182,1,2
2183,1,1
2184,1,1
2185,1,3
2186,1,2
2187,1,1
2188,1,2
2189,1,1
2190,1,2
2191,1,1
2192,1,2
2193,1,2
2194,1,2
2195,1,1
2196,1,2
2197,1,2
2198,1,1
2199,1,2
2200,1,1
2201,1,1
2202,1,3
2203,1,2
2204,1,2
2205,1,1
2206,1,2
2207,1,3
2208,1,3
2209,1,1
2210,1,2
2211,1,2
2212,1,1
2213,1,4
2214,1,3
2215,1,2
2216,1,2
2217,1,3
2218,1,1
2219,1,2
2220,1,1
2221,1,2
2222,1,3
2223,1,3
2224,1,1
2225,1,3
2226,1,2
2227,1,3
2228,1,1
2229,1,1
2230,1,2
2231,1,2
2232,1,2
2233,1,2
2234,1,2
2235,1,1
2236,1,2
2237,1,2
2238,1,2
2239,1,3
2240,1,2
2241,1,2
2242,1,2
2243,1,3
2244,1,1
2245,1,1
2246,1,3
2247,1,2
2248,1,3
2249,1,3
2250,1,1
2251,1,2
2252,1,4
2253,1,3
2254,1,5
2255,1,4
2256,1,5
2257,1,5
2258,1,1
2259,1,2
2260,1,2
2261,1,2
2262,1,3
2263,1,2
2264,1,2
2265,1,3
2266,1,5
2267,1,2
2268,1,2
2269,1,3
2270,1,2
2271,1,2
2272,1,3
2273,1,1
2274,1,3
2275,1,5
2276,1,5
2277,1,2
2278,1,3
2279,1,2
2280,1,3
2281,1,3
2282,1,3
2283,1,2
2284,1,1
2285,1,2
2286,1,2
2287,1,3
2288,1,4
2289,1,2
2290,1,3
2291,1,2
2292,1,2
2293,1,1
2294,1,1
2295,1,2
2296,1,1
2297,1,2
2298,1,3
2299,1,1
2300,1,2
2301,1,2
2302,1,2
2303,1,4
2304,1,2
2305,1,3
2306,1,2
2307,1,3
2308,1,3
2309,1,2
2310,1,3
2311,1,2
2312,1,3
2313,1,3
2314,1,2
2315,1,2
2316,1,2
2317,1,1
2318,1,3
2319,1,3
2320,1,2
2321,1,3
2322,1,2
2323,1,3
2324,1,3
2325,1,3
2326,1,2
2327,1,2
2328,1,2
2329,1,2
2330,1,3
2331,1,3
2332,1,2
2333,1,1
2334,1,3
2335,1,3
2336,1,2
2337,1,2
2338,1,2
2339,1,2
2340,1,2
2341,1,2
2342,1,2
2343,1,2
2344,1,2
2345,1,1
2346,1,2
2347,1,2
2348,1,3
2349,1,2
2350,1,3
2351,1,4
2352,1,2
2353,1,1
2354,1,1
2355,1,1
2356,1,2
2357,1,2
2358,1,0
2359,1,3
2360,1,3
2361,1,3
2362,1,2
2363,1,2
2364,1,3
2365,1,3
2366,1,3
2367,1,2
2368,1,2
2369,1,4
2370,1,3
2371,1,2
2372,1,2
2373,1,0
2374,1,0
2375,1,3
2376,1,1
2377,1,2
2378,1,1
2379,1,3
2380,1,2
2381,1,2
2382,1,3
2383,1,3
2384,1,2
2385,1,2
2386,1,2
2387,1,3
2388,1,3
2389,1,3
2390,1,1
2391,1,2
2392,1,3
2393,1,2
2394,1,2
2395,1,3
2396,1,3
2397,1,2
2398,1,3
2399,1,3
2400,1,2
2401,1,2
2402,1,2
2403,1,2
2404,1,2
2405,1,3
2406,1,3
2407,1,3
2408,1,2
2409,1,1
2410,1,1
2411,1,3
2412,1,2
2413,1,3
2414,1,4
2415,1,3
2416,1,2
2417,1,2
2418,1,2
2419,1,1
2420,1,2
2421,1,2
2422,1,3
2423,1,0
2424,1,1
2425,1,2
2426,1,3
2427,1,2
2428,1,1
2429,1,1
2430,1,2
2431,1,1
2432,1,2
2433,1,4
2434,1,2
2435,1,1
2436,1,1
2437,1,1
2438,1,1
2439,1,2
2440,1,3
2441,1,3
2442,1,3
2443,1,1
2444,1,1
2445,1,2
2446,1,3
2447,1,1
2448,1,2
2449,1,1
2450,1,2
2451,1,2
2452,1,1
2453,1,2
2454,1,2
2455,1,2
2456,1,5
2457,1,2
2458,1,3
2459,1,1
2460,1,1
2461,1,2
2462,1,3
2463,1,3
2464,1,2
2465,1,3
2466,1,3
2467,1,3
2468,1,3
2469,1,3
2470,1,2
2471,1,3
2472,1,2
2473,1,4
2474,1,3
2475,1,3
2476,1,2
2477,1,3
2478,1,2
2479,1,1
2480,1,2
2481,1,3
2482,1,2
2483,1,3
2484,1,1
2485,1,2
2486,1,2
2487,1,2
2488,1,3
2489,1,2
2490,1,2
2491,1,3
2492,1,3
2493,1,3
2494,1,2
2495,1,2
2496,1,2
2497,1,2
2498,1,2
2499,1,3
2500,1,4
2501,1,2
2502,1,2
2503,1,1
2504,1,2
2505,1,3
2506,1,2
2507,1,1
2508,1,1
2509,1,1
2510,1,1
2511,1,3
2512,1,1
2513,1,4
2514,1,3
2515,1,1
2516,1,1
2517,1,2
2518,1,3
2519,1,2
2520,1,3
2521,1,3
2522,1,3
2523,1,2
2524,1,2
2525,1,3
2526,1,3
2527,1,3
2528,1,1
2529,1,3
2530,1,3
2531,1,1
2532,1,2
2533,1,2
2534,1,1
2535,1,1
2536,1,3
2537,1,3
2538,1,1
2539,1,3
2540,1,2
2541,1,2
2542,1,1
2543,1,1
2544,1,5
2545,1,3
2546,1,3
2547,1,3
2548,1,4
2549,1,3
2550,1,1
2551,1,2
2552,1,3
2553,1,3
2554,1,2
2555,1,3
2556,1,3
2557,1,3
2558,1,1
2559,1,2
2560,1,4
2561,1,3
2562,1,2
2563,1,2
2564,1,5
2565,1,1
2566,1,3
2567,1,2
2568,1,3
2569,1,3
2570,1,3
2571,1,3
2572,1,2
2573,1,2
2574,1,4
2575,1,2
2576,1,3
2577,1,3
2578,1,3
2579,1,3
2580,1,1
2581,1,2
2582,1,3
2583,1,2
2584,1,2
2585,1,3
2586,1,3
2587,1,3
2588,1,2
2589,1,4
2590,1,3
2591,1,2
2592,1,4
2593,1,2
2594,1,3
2595,1,1
2596,1,2
2597,1,3
2598,1,2
2599,1,3
2600,1,3
2601,1,1
2602,1,2
2603,1,2
2604,1,3
2605,1,2
2606,1,2
2607,1,3
2608,1,2
2609,1,2
2610,1,2
2611,1,4
2612,1,2
2613,1,2
2614,1,2
2615,1,2
2616,1,1
2617,1,2
2618,1,2
2619,1,3
2620,1,3
2621,1,3
2622,1,2
2623,1,1
2624,1,2
2625,1,2
2626,1,1
2627,1,2
2628,1,2
2629,1,1
2630,1,2
2631,1,4
2632,1,3
2633,1,3
2634,1,2
2635,1,2
2636,1,2
2637,1,2
2638,1,2
2639,1,1
2640,1,2
2641,1,1
2642,1,3
2643,1,3
2644,1,3
2645,1,3
2646,1,3
2647,1,1
2648,1,3
2649,1,1
2650,1,3
2651,1,3
2652,1,2
2653,1,2
2654,1,3
2655,1,3
2656,1,2
2657,1,3
2658,1,2
2659,1,2
2660,1,1
2661,1,3
2662,1,2
2663,1,3
2664,1,3
2665,1,1
2666,1,2
2667,1,4
2668,1,2
2669,1,2
2670,1,4
2671,1,4
2672,1,3
2673,1,4
2674,1,2
2675,1,2
2676,1,4
2677,1,4
2678,1,3
2679,1,3
2680,1,2
2681,1,2
2682,1,3
2683,1,1
2684,1,2
2685,1,3
2686,1,3
2687,1,2
2688,1,1
2689,1,3
2690,1,5
2691,1,1
2692,1,2
2693,1,2
2694,1,4
2695,1,3
2696,1,4
2697,1,4
2698,1,3
2699,1,2
2700,1,5
2701,1,2
2702,1,2
2703,1,2
2704,1,2
2705,1,2
2706,1,0
2707,1,0
2708,1,2
2709,1,3
2710,1,3
2711,1,3
2712,1,3
2713,1,5
2714,1,3
2715,1,3
2716,1,3
2717,1,3
2718,1,5
2719,1,2
2720,1,2
2721,1,3
2722,1,3
2723,1,2
2724,1,3
2725,1,0
2726,1,2
2727,1,2
2728,1,3
2729,1,1
2730,1,3
2731,1,1
2732,1,3
2733,1,4
2734,1,3
2735,1,2
2736,1,3
2737,1,3
2738,1,1
2739,1,2
2740,1,2
2741,1,2
2742,1,3
2743,1,3
2744,1,2
2745,1,2
2746,1,3
2747,1,3
2748,1,4
2749,1,3
2750,1,2
2751,1,2
2752,1,4
2753,1,3
2754,1,4
2755,1,3
2756,1,5
2757,1,4
2758,1,2
2759,1,4
2760,1,1
2761,1,3
2762,1,3
2763,1,3
2764,1,2
2765,1,3
2766,1,3
2767,1,2
2768,1,2
2769,1,3
2770,1,2
2771,1,1
2772,1,1
2773,1,2
2774,1,2
2775,1,3
2776,1,2
2777,1,3
2778,1,1
2779,1,3
2780,1,3
2781,1,3
2782,1,1
2783,1,2
2784,1,4
2785,1,2
2786,1,3
2787,1,3
2788,1,2
2789,1,4
2790,1,3
2791,1,2
2792,1,4
2793,1,3
2794,1,3
2795,1,1
2796,1,1
2797,1,2
2798,1,4
2799,1,4
2800,1,2
2801,1,3
2802,1,3
2803,1,2
2804,1,3
2805,1,1
2806,1,1
2807,1,2
2808,1,2
2809,1,2
2810,1,2
2811,1,1
2812,1,1
2813,1,1
2814,1,5
2815,1,1
2816,1,2
2817,1,2
2818,1,3
2819,1,3
2820,1,3
2821,1,2
2822,1,2
2823,1,2
2824,1,2
2825,1,2
2826,1,2
2827,1,3
2828,1,3
2829,1,3
2830,1,3
2831,1,3
2832,1,1
2833,1,1
2834,1,2
2835,1,3
2836,1,3
2837,1,2
2838,1,2
2839,1,5
2840,1,3
2841,1,2
2842,1,3
2843,1,1
2844,1,3
2845,1,2
2846,1,3
2847,1,3
2848,1,1
2849,1,1
2850,1,2
2851,1,3
2852,1,2
2853,1,2
2854,1,4
2855,1,3
2856,1,2
2857,1,2
2858,1,3
2859,1,3
2860,1,2
2861,1,3
2862,1,3
2863,1,2
2864,1,3
2865,1,2
2866,1,3
2867,1,3
2868,1,2
2869,1,1
2870,1,3
2871,1,2
2872,1,2
2873,1,4
2874,1,1
2875,1,1
2876,1,3
2877,1,4
2878,1,2
2879,1,1
2880,1,1
2881,1,1
2882,1,4
2883,1,1
2884,1,3
2885,1,1
2886,1,3
2887,1,2
2888,1,4
2889,1,3
2890,1,3
2891,1,1
2892,1,2
2893,1,1
2894,1,3
2895,1,2
2896,1,2
2897,1,2
2898,1,4
2899,1,3
2900,1,2
2901,1,1
2902,1,2
2903,1,3
2904,1,3
2905,1,2
2906,1,3
2907,1,2
2908,1,2
2909,1,5
2910,1,2
2911,1,5
2912,1,3
2913,1,2
2914,1,0
2915,1,0
2916,1,0
2917,1,0
2918,1,3
2919,1,2
2920,1,3
2921,1,3
2922,1,1
2923,1,2
2924,1,4
2925,1,3
2926,1,3
2927,1,4
2928,1,3
2929,1,1
2930,1,1
2931,1,3
2932,1,3
2933,1,3
2934,1,3
2935,1,1
2936,1,3
2937,1,1
2938,1,2
2939,1,2
2940,1,3
2941,1,3
2942,1,4
2943,1,3
