start,duration,speakers
2140,1,2
2141,1,2
2142,1,2
2143,1,2
2144,1,3
2145,1,3
2146,1,2
2147,1,3
2148,1,1
2149,1,4
2150,1,3
2151,1,3
2152,1,3
2153,1,2
2154,1,3
2155,1,1
2156,1,2
2157,1,3
2158,1,2
2159,1,1
2160,1,0
2161,1,0
2162,1,1
2163,1,3
2164,1,3
2165,1,3
2166,1,2
2167,1,3
2168,1,1
2169,1,3
2170,1,1
2171,1,2
2172,1,1
2173,1,2
2174,1,3
2175,1,2
2176,1,2
2177,1,2
