start,duration,speakers
2140,1,1
2141,1,1
2142,1,0
2143,1,1
2144,1,1
2145,1,0
2146,1,2
2147,1,1
2148,1,0
2149,1,1
2150,1,1
2151,1,1
2152,1,0
2153,1,1
2154,1,1
2155,1,1
2156,1,1
2157,1,1
2158,1,1
2159,1,1
2160,1,1
2161,1,0
2162,1,1
2163,1,1
2164,1,1
2165,1,1
2166,1,1
2167,1,1
2168,1,1
2169,1,1
2170,1,1
2171,1,1
2172,1,1
2173,1,1
2174,1,1
2175,1,0
2176,1,0
2177,1,0
2178,1,1
2179,1,1
2180,1,0
2181,1,1
2182,1,1
2183,1,1
2184,1,0
2185,1,1
2186,1,0
2187,1,0
2188,1,0
2189,1,0
2190,1,0
2191,1,1
2192,1,0
2193,1,0
2194,1,0
2195,1,0
2196,1,1
2197,1,0
2198,1,1
2199,1,1
2200,1,1
2201,1,1
2202,1,1
2203,1,4
2204,1,1
2205,1,1
2206,1,0
2207,1,0
2208,1,1
2209,1,0
2210,1,0
2211,1,1
2212,1,0
2213,1,1
2214,1,2
2215,1,0
2216,1,1
2217,1,1
2218,1,1
2219,1,0
2220,1,0
2221,1,1
2222,1,0
2223,1,0
2224,1,0
2225,1,1
2226,1,1
2227,1,2
2228,1,1
2229,1,0
2230,1,0
2231,1,1
2232,1,1
2233,1,1
2234,1,1
2235,1,3
2236,1,1
2237,1,1
2238,1,0
2239,1,0
2240,1,1
2241,1,1
2242,1,1
2243,1,0
2244,1,1
2245,1,2
2246,1,1
2247,1,4
2248,1,0
2249,1,0
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,1,0
2255,1,1
2256,1,1
2257,1,1
2258,1,0
2259,1,1
2260,1,1
2261,1,0
2262,1,0
2263,1,1
2264,1,0
2265,1,1
2266,1,1
2267,1,1
2268,1,1
2269,1,0
2270,1,1
2271,1,1
2272,1,0
2273,1,0
2274,1,1
2275,1,1
2276,1,1
2277,1,0
2278,1,1
2279,1,1
2280,1,0
2281,1,0
2282,1,0
2283,1,0
2284,1,0
2285,1,0
2286,1,0
2287,1,0
2288,1,0
2289,1,0
2290,1,1
2291,1,1
2292,1,0
2293,1,0
2294,1,0
2295,1,0
2296,1,1
2297,1,0
2298,1,0
2299,1,1
2300,1,0
2301,1,1
2302,1,1
2303,1,0
2304,1,0
2305,1,0
2306,1,1
2307,1,1
2308,1,0
2309,1,1
2310,1,1
2311,1,1
2312,1,1
2313,1,0
2314,1,0
2315,1,0
2316,1,0
2317,1,0
2318,1,1
2319,1,1
2320,1,1
2321,1,1
2322,1,3
2323,1,1
2324,1,1
2325,1,1
2326,1,1
2327,1,1
2328,1,1
2329,1,1
2330,1,1
2331,1,1
2332,1,1
2333,1,1
2334,1,0
2335,1,0
2336,1,1
2337,1,1
2338,1,1
2339,1,0
2340,1,2
2341,1,3
2342,1,1
2343,1,1
2344,1,0
2345,1,1
2346,1,1
2347,1,0
2348,1,1
2349,1,1
2350,1,1
2351,1,0
2352,1,0
2353,1,1
2354,1,0
2355,1,1
2356,1,1
2357,1,0
2358,1,1
2359,1,0
2360,1,1
2361,1,0
2362,1,0
2363,1,1
2364,1,1
2365,1,0
2366,1,0
2367,1,1
2368,1,1
2369,1,1
2370,1,1
2371,1,1
2372,1,0
2373,1,0
2374,1,1
2375,1,1
2376,1,1
2377,1,1
2378,1,1
2379,1,1
2380,1,2
2381,1,0
2382,1,0
2383,1,1
2384,1,1
2385,1,0
2386,1,1
2387,1,1
2388,1,1
2389,1,2
2390,1,0
2391,1,4
2392,1,3
2393,1,1
2394,1,1
2395,1,0
2396,1,0
2397,1,1
2398,1,0
2399,1,0
2400,1,1
2401,1,1
2402,1,1
2403,1,0
2404,1,0
2405,1,1
2406,1,1
2407,1,0
2408,1,0
2409,1,0
2410,1,1
2411,1,0
2412,1,1
2413,1,1
2414,1,1
2415,1,0
2416,1,3
2417,1,1
2418,1,0
2419,1,0
2420,1,1
2421,1,1
2422,1,1
2423,1,1
2424,1,3
2425,1,1
2426,1,2
2427,1,1
2428,1,0
2429,1,4
2430,1,1
2431,1,1
2432,1,1
2433,1,1
2434,1,1
2435,1,1
2436,1,2
2437,1,2
2438,1,1
2439,1,1
2440,1,1
2441,1,2
2442,1,1
2443,1,2
2444,1,2
2445,1,1
2446,1,1
2447,1,1
2448,1,4
2449,1,0
2450,1,2
2451,1,1
2452,1,2
2453,1,4
2454,1,2
2455,1,1
2456,1,1
2457,1,1
2458,1,1
2459,1,1
2460,1,1
2461,1,0
2462,1,0
2463,1,0
2464,1,0
2465,1,0
2466,1,0
2467,1,1
2468,1,0
2469,1,1
2470,1,0
2471,1,1
2472,1,0
2473,1,0
2474,1,0
2475,1,1
2476,1,1
2477,1,0
2478,1,0
2479,1,0
2480,1,1
2481,1,1
2482,1,1
2483,1,1
2484,1,1
2485,1,4
2486,1,3
2487,1,0
2488,1,1
2489,1,1
2490,1,1
2491,1,0
2492,1,1
2493,1,0
2494,1,1
2495,1,2
2496,1,1
2497,1,0
2498,1,1
2499,1,1
2500,1,1
2501,1,0
2502,1,2
2503,1,1
2504,1,1
2505,1,1
2506,1,1
2507,1,1
2508,1,1
2509,1,1
2510,1,1
2511,1,1
2512,1,0
2513,1,1
2514,1,0
2515,1,1
2516,1,0
2517,1,0
2518,1,0
2519,1,0
2520,1,1
2521,1,1
2522,1,0
2523,1,1
2524,1,1
2525,1,1
2526,1,0
2527,1,0
2528,1,1
2529,1,0
2530,1,1
2531,1,1
2532,1,1
2533,1,0
2534,1,1
2535,1,0
2536,1,1
2537,1,1
2538,1,1
2539,1,0
2540,1,1
2541,1,1
2542,1,1
2543,1,1
2544,1,1
2545,1,1
2546,1,1
2547,1,1
2548,1,0
2549,1,1
2550,1,1
2551,1,0
2552,1,1
2553,1,0
2554,1,1
2555,1,0
2556,1,1
2557,1,1
2558,1,1
2559,1,1
2560,1,0
2561,1,0
2562,1,1
2563,1,1
2564,1,1
2565,1,1
2566,1,1
2567,1,2
2568,1,1
2569,1,1
2570,1,0
2571,1,0
2572,1,1
2573,1,1
2574,1,0
2575,1,1
2576,1,1
2577,1,0
2578,1,2
2579,1,1
2580,1,1
2581,1,0
2582,1,1
2583,1,3
2584,1,0
2585,1,1
2586,1,1
2587,1,0
2588,1,1
2589,1,0
2590,1,1
2591,1,1
2592,1,1
2593,1,0
2594,1,1
2595,1,0
2596,1,0
2597,1,1
2598,1,1
2599,1,0
2600,1,0
2601,1,1
2602,1,1
2603,1,1
2604,1,0
2605,1,0
2606,1,1
2607,1,0
2608,1,2
2609,1,1
2610,1,0
2611,1,1
2612,1,0
2613,1,0
2614,1,1
2615,1,0
2616,1,1
2617,1,0
2618,1,1
2619,1,1
2620,1,1
2621,1,1
2622,1,0
2623,1,1
2624,1,1
2625,1,0
2626,1,1
2627,1,1
2628,1,1
2629,1,1
2630,1,1
2631,1,1
2632,1,1
2633,1,0
2634,1,1
2635,1,0
2636,1,0
2637,1,1
2638,1,0
2639,1,0
2640,1,1
2641,1,0
2642,1,1
2643,1,0
2644,1,0
2645,1,0
2646,1,0
2647,1,0
2648,1,1
2649,1,1
2650,1,1
2651,1,1
2652,1,0
2653,1,1
2654,1,0
2655,1,0
2656,1,1
2657,1,1
2658,1,1
2659,1,1
2660,1,0
2661,1,1
2662,1,0
2663,1,0
2664,1,1
2665,1,1
2666,1,0
2667,1,0
2668,1,1
2669,1,0
2670,1,1
2671,1,0
2672,1,0
2673,1,0
2674,1,0
2675,1,0
2676,1,0
2677,1,0
2678,1,1
2679,1,0
2680,1,0
2681,1,0
2682,1,1
2683,1,0
2684,1,1
2685,1,1
2686,1,0
2687,1,0
2688,1,1
2689,1,0
2690,1,0
2691,1,0
2692,1,0
2693,1,0
2694,1,0
2695,1,0
2696,1,1
2697,1,0
2698,1,1
2699,1,1
2700,1,1
2701,1,1
2702,1,1
2703,1,0
2704,1,0
2705,1,0
2706,1,0
2707,1,1
2708,1,0
2709,1,1
2710,1,0
2711,1,2
2712,1,2
2713,1,2
2714,1,1
2715,1,4
2716,1,2
2717,1,1
2718,1,1
2719,1,1
2720,1,1
2721,1,1
2722,1,1
2723,1,1
2724,1,1
2725,1,0
2726,1,1
2727,1,4
2728,1,1
2729,1,1
2730,1,1
2731,1,0
2732,1,1
2733,1,1
2734,1,1
2735,1,1
2736,1,1
2737,1,1
2738,1,0
2739,1,1
2740,1,1
2741,1,1
2742,1,1
2743,1,0
2744,1,1
2745,1,1
2746,1,1
2747,1,2
2748,1,1
2749,1,1
2750,1,0
2751,1,1
2752,1,0
2753,1,1
2754,1,0
2755,1,0
2756,1,0
2757,1,1
2758,1,1
2759,1,1
2760,1,0
2761,1,1
2762,1,1
2763,1,2
2764,1,1
2765,1,0
2766,1,1
2767,1,0
2768,1,1
2769,1,1
2770,1,0
2771,1,0
2772,1,1
2773,1,0
2774,1,3
2775,1,1
2776,1,1
2777,1,1
2778,1,0
2779,1,0
2780,1,0
2781,1,1
2782,1,2
2783,1,1
2784,1,1
2785,1,1
2786,1,0
2787,1,0
2788,1,1
2789,1,1
2790,1,1
2791,1,1
2792,1,1
2793,1,1
2794,1,0
2795,1,1
2796,1,1
2797,1,1
2798,1,1
2799,1,1
2800,1,1
2801,1,1
2802,1,1
2803,1,1
2804,1,1
2805,1,1
2806,1,0
2807,1,1
2808,1,1
2809,1,0
2810,1,0
2811,1,1
2812,1,1
2813,1,1
2814,1,0
2815,1,0
2816,1,0
2817,1,0
2818,1,0
2819,1,0
2820,1,0
2821,1,1
2822,1,0
2823,1,1
2824,1,0
2825,1,1
2826,1,0
2827,1,0
2828,1,1
2829,1,0
2830,1,0
2831,1,0
2832,1,0
2833,1,0
2834,1,0
2835,1,1
2836,1,0
2837,1,0
2838,1,1
2839,1,1
2840,1,1
2841,1,0
2842,1,1
2843,1,3
2844,1,1
2845,1,1
2846,1,1
2847,1,1
2848,1,0
2849,1,0
2850,1,0
2851,1,1
2852,1,0
2853,1,0
2854,1,0
2855,1,1
2856,1,0
2857,1,1
2858,1,1
2859,1,0
2860,1,0
2861,1,1
2862,1,1
2863,1,1
2864,1,0
2865,1,0
2866,1,0
2867,1,0
2868,1,0
2869,1,1
2870,1,1
2871,1,0
2872,1,0
2873,1,1
2874,1,0
2875,1,0
2876,1,1
2877,1,0
2878,1,0
2879,1,0
2880,1,1
2881,1,0
2882,1,0
2883,1,1
2884,1,1
2885,1,1
2886,1,1
2887,1,1
2888,1,1
2889,1,1
2890,1,0
2891,1,0
2892,1,0
2893,1,0
2894,1,0
2895,1,0
2896,1,1
2897,1,0
2898,1,1
2899,1,0
2900,1,0
2901,1,0
2902,1,1
2903,1,1
2904,1,0
2905,1,0
2906,1,1
2907,1,0
2908,1,1
2909,1,1
2910,1,0
2911,1,2
2912,1,0
2913,1,0
2914,1,1
2915,1,0
2916,1,1
2917,1,1
2918,1,1
2919,1,0
2920,1,0
2921,1,1
2922,1,1
2923,1,0
2924,1,0
2925,1,1
2926,1,0
2927,1,0
2928,1,2
2929,1,1
2930,1,2
2931,1,1
2932,1,2
2933,1,0
2934,1,2
2935,1,2
2936,1,2
2937,1,1
2938,1,0
2939,1,1
2940,1,0
2941,1,0
2942,1,1
2943,1,0
2944,1,1
2945,1,2
2946,1,2
2947,1,1
2948,1,0
2949,1,1
2950,1,1
2951,1,1
2952,1,1
2953,1,1
2954,1,0
2955,1,1
2956,1,1
2957,1,0
2958,1,0
2959,1,0
2960,1,1
2961,1,1
2962,1,1
2963,1,1
2964,1,1
2965,1,1
2966,1,1
2967,1,1
2968,1,0
2969,1,1
2970,1,0
2971,1,1
2972,1,0
2973,1,0
2974,1,0
2975,1,1
2976,1,1
2977,1,1
2978,1,0
2979,1,1
2980,1,1
2981,1,1
2982,1,0
2983,1,1
2984,1,1
2985,1,0
2986,1,0
2987,1,0
2988,1,0
2989,1,1
2990,1,1
2991,1,1
2992,1,1
2993,1,0
2994,1,1
2995,1,1
2996,1,2
2997,1,1
2998,1,1
2999,1,1
3000,1,1
3001,1,1
3002,1,0
3003,1,1
3004,1,0
3005,1,1
3006,1,1
3007,1,0
3008,1,1
3009,1,0
3010,1,1
3011,1,1
3012,1,1
3013,1,0
3014,1,1
3015,1,0
3016,1,1
3017,1,1
3018,1,0
3019,1,0
3020,1,1
3021,1,1
3022,1,1
3023,1,1
3024,1,0
3025,1,0
3026,1,0
3027,1,1
3028,1,0
3029,1,1
3030,1,1
3031,1,0
3032,1,1
3033,1,1
3034,1,1
3035,1,1
3036,1,1
3037,1,1
3038,1,0
3039,1,0
3040,1,1
3041,1,1
3042,1,1
3043,1,1
3044,1,0
3045,1,0
3046,1,1
3047,1,1
3048,1,1
3049,1,0
3050,1,0
3051,1,1
3052,1,1
3053,1,1
3054,1,1
3055,1,1
3056,1,1
3057,1,0
3058,1,0
3059,1,1
3060,1,1
3061,1,1
3062,1,2
3063,1,1
3064,1,1
3065,1,1
3066,1,1
3067,1,0
3068,1,1
3069,1,1
3070,1,1
3071,1,1
3072,1,1
3073,1,0
3074,1,1
3075,1,0
3076,1,0
3077,1,0
3078,1,1
3079,1,1
3080,1,2
3081,1,3
3082,1,1
3083,1,1
3084,1,1
3085,1,1
3086,1,1
3087,1,0
3088,1,0
3089,1,1
3090,1,1
3091,1,1
3092,1,1
3093,1,1
3094,1,2
3095,1,0
3096,1,1
3097,1,1
3098,1,1
3099,1,1
3100,1,1
3101,1,1
3102,1,1
3103,1,1
3104,1,0
3105,1,1
3106,1,1
3107,1,1
3108,1,1
3109,1,1
3110,1,1
3111,1,1
3112,1,1
3113,1,1
3114,1,2
3115,1,0
3116,1,1
3117,1,1
3118,1,1
3119,1,0
3120,1,2
3121,1,0
3122,1,1
3123,1,1
3124,1,1
3125,1,1
3126,1,2
3127,1,3
3128,1,2
3129,1,0
3130,1,0
3131,1,0
3132,1,1
3133,1,1
3134,1,1
3135,1,0
3136,1,2
3137,1,1
3138,1,1
3139,1,1
3140,1,1
3141,1,2
3142,1,1
3143,1,2
3144,1,2
3145,1,1
3146,1,0
3147,1,2
3148,1,1
3149,1,0
3150,1,2
3151,1,2
3152,1,0
3153,1,1
3154,1,1
3155,1,1
3156,1,1
3157,1,1
3158,1,0
3159,1,1
3160,1,1
3161,1,1
3162,1,1
3163,1,1
3164,1,1
3165,1,1
3166,1,1
3167,1,1
3168,1,1
3169,1,1
3170,1,1
3171,1,0
3172,1,1
3173,1,1
3174,1,2
3175,1,1
3176,1,1
3177,1,1
3178,1,0
3179,1,1
3180,1,1
3181,1,1
3182,1,1
3183,1,0
3184,1,0
3185,1,1
3186,1,1
3187,1,0
3188,1,0
3189,1,1
3190,1,1
3191,1,1
3192,1,1
3193,1,0
3194,1,1
3195,1,1
3196,1,0
3197,1,0
3198,1,0
3199,1,1
3200,1,0
3201,1,0
3202,1,0
3203,1,1
3204,1,0
3205,1,0
3206,1,0
3207,1,0
3208,1,1
3209,1,0
3210,1,0
3211,1,0
3212,1,0
3213,1,0
3214,1,1
3215,1,0
3216,1,1
3217,1,0
3218,1,1
3219,1,1
3220,1,0
3221,1,1
3222,1,1
3223,1,1
3224,1,1
3225,1,0
3226,1,0
3227,1,1
3228,1,1
3229,1,0
3230,1,0
3231,1,1
3232,1,1
3233,1,0
3234,1,1
3235,1,3
3236,1,1
3237,1,1
3238,1,0
3239,1,0
3240,1,1
3241,1,0
3242,1,0
3243,1,0
3244,1,1
3245,1,1
3246,1,1
3247,1,0
3248,1,1
3249,1,1
3250,1,1
3251,1,1
3252,1,1
3253,1,1
3254,1,1
3255,1,1
3256,1,1
3257,1,1
3258,1,0
3259,1,1
3260,1,0
3261,1,1
3262,1,1
3263,1,1
3264,1,3
3265,1,0
3266,1,2
3267,1,1
3268,1,1
3269,1,1
3270,1,1
3271,1,1
3272,1,1
3273,1,1
3274,1,1
3275,1,1
3276,1,1
3277,1,2
3278,1,1
3279,1,0
3280,1,1
3281,1,1
3282,1,1
3283,1,1
3284,1,0
3285,1,0
3286,1,1
3287,1,0
3288,1,1
3289,1,0
3290,1,0
3291,1,0
3292,1,0
3293,1,1
3294,1,0
3295,1,0
3296,1,1
3297,1,1
3298,1,1
3299,1,0
3300,1,1
3301,1,1
3302,1,2
3303,1,1
3304,1,0
3305,1,4
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,1,0
3313,1,1
3314,1,1
3315,1,0
3316,1,1
3317,1,0
3318,1,1
3319,1,0
3320,1,0
3321,1,0
3322,1,2
3323,1,2
3324,1,0
3325,1,0
3326,1,0
3327,1,1
3328,1,1
3329,1,2
3330,1,0
3331,1,1
3332,1,1
3333,1,1
3334,1,1
3335,1,1
3336,1,0
3337,1,0
3338,1,1
3339,1,1
3340,1,1
3341,1,1
3342,1,0
3343,1,1
3344,1,0
3345,1,1
3346,1,0
3347,1,1
3348,1,1
3349,1,1
3350,1,0
3351,1,0
3352,1,1
3353,1,0
3354,1,0
3355,1,0
3356,1,1
3357,1,1
3358,1,1
3359,1,0
3360,1,4
3361,1,2
3362,1,0
3363,1,1
3364,1,0
3365,1,1
3366,1,1
3367,1,1
3368,1,1
3369,1,0
3370,1,0
3371,1,1
3372,1,0
3373,1,1
3374,1,1
3375,1,0
3376,1,1
3377,1,0
3378,1,1
3379,1,1
3380,1,1
3381,1,0
3382,1,0
3383,1,0
3384,1,0
3385,1,0
3386,1,1
3387,1,1
3388,1,1
3389,1,1
3390,1,1
3391,1,1
3392,1,1
3393,1,0
3394,1,1
3395,1,0
3396,1,1
3397,1,1
3398,1,1
3399,1,1
3400,1,1
3401,1,1
3402,1,1
3403,1,0
3404,1,1
3405,1,0
3406,1,1
3407,1,1
3408,1,1
3409,1,1
3410,1,1
3411,1,0
3412,1,0
3413,1,0
3414,1,1
3415,1,0
3416,1,1
3417,1,0
3418,1,1
3419,1,1
3420,1,1
3421,1,0
3422,1,0
3423,1,1
3424,1,2
3425,1,1
3426,1,1
3427,1,1
3428,1,0
3429,1,0
3430,1,1
3431,1,0
3432,1,1
3433,1,1
3434,1,1
3435,1,1
3436,1,0
3437,1,0
3438,1,0
3439,1,1
3440,1,1
3441,1,0
3442,1,0
3443,1,0
3444,1,0
3445,1,0
3446,1,1
3447,1,0
3448,1,1
3449,1,0
3450,1,1
3451,1,1
3452,1,1
3453,1,1
3454,1,1
3455,1,0
3456,1,1
3457,1,0
3458,1,0
3459,1,1
3460,1,1
3461,1,0
3462,1,0
3463,1,1
3464,1,1
3465,1,1
3466,1,1
3467,1,1
3468,1,1
3469,1,0
3470,1,0
3471,1,0
3472,1,1
3473,1,1
3474,1,0
3475,1,1
3476,1,0
3477,1,1
3478,1,0
3479,1,1
3480,1,1
3481,1,1
3482,1,0
3483,1,2
3484,1,1
3485,1,1
3486,1,0
3487,1,1
3488,1,1
3489,1,0
3490,1,1
3491,1,1
3492,1,1
3493,1,1
3494,1,1
3495,1,0
3496,1,1
3497,1,1
3498,1,1
3499,1,1
3500,1,1
3501,1,1
3502,1,0
3503,1,0
3504,1,1
3505,1,1
3506,1,0
3507,1,1
3508,1,1
3509,1,2
3510,1,1
3511,1,0
3512,1,1
3513,1,1
3514,1,1
3515,1,1
3516,1,1
3517,1,1
3518,1,1
3519,1,3
3520,1,0
3521,1,1
3522,1,1
3523,1,1
3524,1,1
3525,1,1
