start,duration,speakers
2140,1,0
2141,1,0
2142,1,0
2143,1,0
2144,1,0
2145,1,0
2146,1,0
2147,1,0
2148,1,0
2149,1,1
2150,1,0
2151,1,0
2152,1,0
2153,1,0
2154,1,0
2155,1,0
2156,1,1
2157,1,0
2158,1,0
2159,1,0
2160,1,0
2161,1,0
2162,1,0
2163,1,0
2164,1,0
2165,1,0
2166,1,0
2167,1,0
2168,1,0
2169,1,0
2170,1,1
2171,1,0
2172,1,0
2173,1,0
2174,1,0
2175,1,0
2176,1,1
2177,1,0
2178,1,0
2179,1,0
2180,1,0
2181,1,1
2182,1,1
2183,1,1
2184,1,1
2185,1,0
2186,1,0
2187,1,1
2188,1,0
2189,1,1
2190,1,0
2191,1,1
2192,1,0
2193,1,0
2194,1,1
2195,1,0
2196,1,0
2197,1,1
2198,1,0
2199,1,1
2200,1,1
2201,1,0
2202,1,0
2203,1,1
2204,1,1
2205,1,0
2206,1,0
2207,1,0
2208,1,1
2209,1,1
2210,1,0
2211,1,0
2212,1,1
2213,1,0
2214,1,1
2215,1,1
2216,1,0
2217,1,1
2218,1,1
2219,1,1
2220,1,0
2221,1,1
2222,1,0
2223,1,0
2224,1,1
2225,1,1
2226,1,0
2227,1,1
2228,1,0
2229,1,1
2230,1,0
2231,1,0
2232,1,1
2233,1,0
2234,1,0
2235,1,0
2236,1,0
2237,1,0
2238,1,1
2239,1,0
2240,1,0
2241,1,0
2242,1,0
2243,1,1
2244,1,0
2245,1,1
2246,1,0
2247,1,1
2248,1,0
2249,1,0
2250,1,0
2251,1,0
2252,1,0
2253,1,0
2254,1,0
2255,1,0
2256,1,0
2257,1,0
2258,1,1
2259,1,1
2260,1,1
2261,1,1
2262,1,2
2263,1,1
2264,1,0
2265,1,0
2266,1,0
2267,1,0
2268,1,0
2269,1,1
2270,1,0
2271,1,0
2272,1,1
2273,1,0
2274,1,0
2275,1,1
2276,1,2
2277,1,0
2278,1,2
2279,1,0
2280,1,0
2281,1,1
2282,1,1
2283,1,2
2284,1,1
2285,1,1
2286,1,0
2287,1,1
2288,1,1
2289,1,0
2290,1,1
2291,1,1
2292,1,1
2293,1,1
2294,1,1
2295,1,1
2296,1,1
2297,1,0
2298,1,1
2299,1,1
2300,1,1
2301,1,0
2302,1,1
2303,1,1
2304,1,1
2305,1,1
2306,1,1
2307,1,1
2308,1,1
2309,1,1
2310,1,0
2311,1,1
2312,1,2
2313,1,1
2314,1,1
2315,1,1
2316,1,1
2317,1,0
2318,1,1
2319,1,1
2320,1,0
2321,1,1
2322,1,0
2323,1,1
2324,1,1
2325,1,0
2326,1,0
2327,1,1
2328,1,1
2329,1,0
2330,1,0
2331,1,0
2332,1,0
2333,1,1
2334,1,0
2335,1,1
2336,1,1
2337,1,1
2338,1,0
2339,1,0
2340,1,0
2341,1,0
2342,1,0
2343,1,1
2344,1,1
2345,1,0
2346,1,1
2347,1,1
2348,1,0
2349,1,0
2350,1,0
2351,1,0
2352,1,1
2353,1,1
2354,1,1
2355,1,0
2356,1,0
2357,1,0
2358,1,0
2359,1,1
2360,1,0
2361,1,1
2362,1,0
2363,1,0
2364,1,0
2365,1,1
2366,1,0
2367,1,0
2368,1,1
2369,1,0
2370,1,1
2371,1,1
2372,1,0
2373,1,1
2374,1,1
2375,1,0
2376,1,1
2377,1,1
2378,1,1
2379,1,0
2380,1,0
2381,1,1
2382,1,0
2383,1,1
2384,1,0
2385,1,0
2386,1,0
2387,1,0
2388,1,0
2389,1,1
2390,1,1
2391,1,0
2392,1,0
2393,1,0
2394,1,0
2395,1,0
2396,1,0
2397,1,0
2398,1,1
2399,1,1
2400,1,0
2401,1,0
2402,1,0
2403,1,0
2404,1,0
2405,1,0
2406,1,1
2407,1,0
2408,1,0
2409,1,0
2410,1,0
2411,1,0
2412,1,0
2413,1,0
2414,1,1
2415,1,1
2416,1,1
2417,1,0
2418,1,0
2419,1,1
2420,1,0
2421,1,0
2422,1,1
2423,1,0
2424,1,0
2425,1,1
2426,1,1
2427,1,0
2428,1,1
2429,1,1
2430,1,1
2431,1,1
2432,1,1
2433,1,0
2434,1,0
2435,1,0
2436,1,0
2437,1,0
2438,1,1
2439,1,1
2440,1,0
2441,1,0
2442,1,1
2443,1,0
2444,1,0
2445,1,0
2446,1,0
2447,1,0
2448,1,1
2449,1,1
2450,1,1
2451,1,0
2452,1,0
2453,1,1
2454,1,2
2455,1,1
2456,1,1
2457,1,0
2458,1,1
2459,1,1
2460,1,1
2461,1,0
2462,1,1
2463,1,2
2464,1,3
2465,1,1
2466,1,0
2467,1,0
2468,1,0
2469,1,0
2470,1,0
2471,1,0
2472,1,0
2473,1,1
2474,1,0
2475,1,1
2476,1,0
2477,1,0
2478,1,1
2479,1,1
2480,1,1
2481,1,0
2482,1,1
2483,1,1
2484,1,0
2485,1,1
2486,1,1
2487,1,0
2488,1,1
2489,1,0
2490,1,0
2491,1,1
2492,1,1
2493,1,0
2494,1,0
2495,1,0
2496,1,1
2497,1,1
2498,1,1
2499,1,0
2500,1,0
2501,1,0
2502,1,1
2503,1,1
2504,1,1
2505,1,0
2506,1,1
2507,1,0
2508,1,1
2509,1,1
2510,1,0
2511,1,1
2512,1,1
2513,1,0
2514,1,0
2515,1,1
2516,1,0
2517,1,0
2518,1,1
2519,1,0
2520,1,0
2521,1,1
2522,1,1
2523,1,1
2524,1,0
2525,1,1
2526,1,0
2527,1,0
2528,1,0
2529,1,0
2530,1,0
2531,1,0
2532,1,0
2533,1,1
2534,1,0
2535,1,1
2536,1,0
2537,1,0
2538,1,0
2539,1,1
2540,1,0
2541,1,0
2542,1,0
2543,1,0
2544,1,0
2545,1,0
2546,1,0
2547,1,1
2548,1,1
2549,1,0
2550,1,0
2551,1,0
2552,1,0
2553,1,0
2554,1,0
2555,1,0
2556,1,1
2557,1,0
2558,1,0
2559,1,0
2560,1,1
2561,1,1
2562,1,0
2563,1,0
2564,1,1
2565,1,0
2566,1,0
2567,1,0
2568,1,1
2569,1,0
2570,1,0
2571,1,0
2572,1,0
2573,1,0
2574,1,0
2575,1,0
2576,1,1
2577,1,0
2578,1,0
2579,1,1
2580,1,0
2581,1,1
2582,1,1
2583,1,1
2584,1,0
2585,1,0
2586,1,0
2587,1,1
2588,1,0
2589,1,0
2590,1,0
2591,1,0
2592,1,0
2593,1,0
2594,1,0
2595,1,0
2596,1,0
2597,1,0
2598,1,1
2599,1,1
2600,1,0
2601,1,1
2602,1,1
2603,1,0
2604,1,1
2605,1,1
2606,1,1
2607,1,1
2608,1,0
2609,1,0
2610,1,0
2611,1,1
2612,1,0
2613,1,1
2614,1,1
2615,1,1
2616,1,1
2617,1,1
2618,1,1
2619,1,1
2620,1,0
2621,1,1
2622,1,2
2623,1,1
2624,1,0
2625,1,0
2626,1,0
2627,1,1
2628,1,1
2629,1,1
2630,1,1
2631,1,0
2632,1,1
2633,1,1
2634,1,1
2635,1,0
2636,1,1
2637,1,1
2638,1,1
2639,1,1
2640,1,0
2641,1,1
2642,1,0
2643,1,0
2644,1,0
2645,1,0
2646,1,0
2647,1,1
2648,1,1
2649,1,0
2650,1,1
2651,1,1
2652,1,0
2653,1,1
2654,1,1
2655,1,1
2656,1,0
2657,1,1
2658,1,1
2659,1,0
2660,1,1
2661,1,0
2662,1,1
2663,1,1
2664,1,1
2665,1,0
2666,1,0
2667,1,1
2668,1,0
2669,1,1
2670,1,0
2671,1,0
2672,1,0
2673,1,1
2674,1,1
2675,1,0
2676,1,0
2677,1,0
2678,1,1
2679,1,0
2680,1,0
2681,1,0
2682,1,0
2683,1,1
2684,1,1
2685,1,1
2686,1,0
2687,1,0
2688,1,1
2689,1,1
2690,1,0
2691,1,3
2692,1,1
2693,1,2
2694,1,2
2695,1,1
2696,1,2
2697,1,1
2698,1,2
2699,1,0
2700,1,1
2701,1,0
2702,1,1
2703,1,1
2704,1,1
2705,1,1
2706,1,1
2707,1,1
2708,1,1
2709,1,1
2710,1,1
2711,1,2
2712,1,1
2713,1,1
2714,1,1
2715,1,1
2716,1,0
2717,1,1
2718,1,1
2719,1,1
2720,1,0
2721,1,1
2722,1,1
2723,1,1
2724,1,1
2725,1,1
2726,1,1
2727,1,1
2728,1,1
2729,1,0
2730,1,1
2731,1,1
2732,1,1
2733,1,1
2734,1,0
2735,1,1
2736,1,1
2737,1,1
2738,1,1
2739,1,1
2740,1,1
2741,1,1
2742,1,1
2743,1,1
2744,1,1
2745,1,1
2746,1,1
2747,1,1
2748,1,1
2749,1,1
2750,1,1
